Name: “Table 1 of 1 on page 14 of 151”,Name: “Table 1 of 1 on page 14 of 151”,Name: “Table 1 of 1 on page 14 of 151”,Name: “Table 1 of 1 on page 14 of 151”,Name: “Table 1 of 1 on page 14 of 151”,Name: “Table 1 of 1 on page 14 of 151”,Name: “Table 1 of 1 on page 14 of 151”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,
,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,
,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,
,,ADOPTED TAX RATES,ADOPTED TAX RATES,,,
,,,Adopted,Adopted,,%
PROPERTY TAXES,PROPERTY TAXES,,FY 2007,FY 2008,,Change
Real Estate,Real Estate,$,0.53,$,0.52,-2%
Personal Property,Personal Property,$,4.40,$,4.40,0%
Machinery & Tools,Machinery & Tools,$,0.95,$,0.95,0%
Mobile Homes,Mobile Homes,$,0.53,$,0.52,-2%
Boats / Airplanes,Boats / Airplanes,$,1.00,$,1.00,0%
Rates are per $100 of assessed value.,Rates are per $100 of assessed value.,,,,,
OTHER LOCAL TAXES,OTHER LOCAL TAXES,,,,,
Cable Franchise Fee,Cable Franchise Fee,,5% of gross receipts,* 5% of gross receipts,* 5% of gross receipts,
Cellular Tax,Cellular Tax,,10% of first $30,* $0.00,,
Consumption Tax,Consumption Tax,,,,,
,Electric,,$0.00018-$0.00038/kwh,$0.00018-$0.00038/kwh,$0.00018-$0.00038/kwh,
,Gas,,$0.004 per ccf,$0.004 per ccf,$0.004 per ccf,
E911 Tax,E911 Tax,,$3.00 per landline,* $0.00,,
Electric Utility Tax - Residential,Electric Utility Tax - Residential,,10% of monthly charge,20% of monthly charge,20% of monthly charge,
,,,plus $0.007813 / kwh,plus $0.015626 / kwh,plus $0.015626 / kwh,
,,,not to exceed $1.50,not to exceed $3.00,not to exceed $3.00,
Electric Utility Tax - Commercial,Electric Utility Tax - Commercial,,10% of monthly charge,20% of monthly charge,20% of monthly charge,
,,,plus $0.007383 / kwh,plus $0.014766 / kwh,plus $0.014766 / kwh,
,,,not to exceed $100,not to exceed $200,not to exceed $200,
Gas Utility Tax - Residential,Gas Utility Tax - Residential,,10% of monthly charge,20% of monthly charge,20% of monthly charge,
,,,plus $0.09335 / ccf,plus $0.1867 / ccf,plus $0.1867 / ccf,
,,,not to exceed $1.50,not to exceed $3.00,not to exceed $3.00,
Gas Utility Tax - Commercial,Gas Utility Tax - Commercial,,10% of monthly charge,20% of monthly charge,20% of monthly charge,
,,,plus $0.07858 / ccf,plus $0.15716/ccf,plus $0.15716/ccf,
,,,not to exceed $100,not to exceed $200,not to exceed $200,
Lodging Tax,Lodging Tax,,2%,2%,,
Meals Tax,Meals Tax,,4%,4%,,
Motor Vehicle License Fee,Motor Vehicle License Fee,,$20 per year,$20 per year,,
,,$18 per year - motorcycles,$18 per year - motorcycles,$18 per year - motorcycles,$18 per year - motorcycles,
Telephone Utility Tax,Telephone Utility Tax,,20% of first $15,* $0.00,,
*,"Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility taxes","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility taxes","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility taxes","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility taxes","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility taxes","Effective January 1, 2007, the State restructured the E911 tax and combined the telephone utility, cable utility and cellular telephone utility taxes"
"into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line phones, cable","into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line phones, cable","into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line phones, cable","into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line phones, cable","into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line phones, cable","into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line phones, cable","into one communications sales and use tax at a rate of 5% per gross receipts, and imposed separate right-of-way fees for land line phones, cable"
lines and E911 land line services.,lines and E911 land line services.,"These taxes and fees, along with the cable franchise fee, are now State imposed fees and the revenue generated","These taxes and fees, along with the cable franchise fee, are now State imposed fees and the revenue generated","These taxes and fees, along with the cable franchise fee, are now State imposed fees and the revenue generated","These taxes and fees, along with the cable franchise fee, are now State imposed fees and the revenue generated","These taxes and fees, along with the cable franchise fee, are now State imposed fees and the revenue generated"
from these taxes and fees are now collected by the State.,from these taxes and fees are now collected by the State.,from these taxes and fees are now collected by the State.,The revenues are then distributed to the localities at a predetermined ratio.,The revenues are then distributed to the localities at a predetermined ratio.,The revenues are then distributed to the localities at a predetermined ratio.,
,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,
