Name: “Table 1 of 1 on page 49 of 78”,Name: “Table 1 of 1 on page 49 of 78”,Name: “Table 1 of 1 on page 49 of 78”,Name: “Table 1 of 1 on page 49 of 78”,Name: “Table 1 of 1 on page 49 of 78”,Name: “Table 1 of 1 on page 49 of 78”,Name: “Table 1 of 1 on page 49 of 78”
Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49
,,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",,
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014,
Code,Account Description,Actual,Adopted,Amended,Budget,
,,,Public Utility Fund,Public Utility Fund,,
0513 Public Utilities Fund,0513 Public Utilities Fund,,,,,
700-50-800-8008-000000-000 Capital,700-50-800-8008-000000-000 Capital,"930,018","975,922","975,922","1,212,278",
,0513 Public Utilities Fund,"37,184,443","45,025,728","45,025,728","43,697,036",
,700 Public Utility Fund,"37,184,443","45,025,728","45,025,728","43,697,036",
,,,Golf Fund,Golf Fund,,
0704 Golf Services Fund,0704 Golf Services Fund,,,,,
720-51-801-8030-000000-000 Bide-a-Wee Golf Course,720-51-801-8030-000000-000 Bide-a-Wee Golf Course,720-51-801-8030-000000-000 Bide-a-Wee Golf Course,,,,
501000,Sal-Full-time,"438,783","457,316","457,316","475,877",
510099,Sal-Allow for Salary Savings,0,"-11,580","-11,580","-22,657",
511100,Bene-FICA,"31,104","33,016","33,016","34,666",
511115,Bene-Health Insurance,"168,488","72,145","72,145","121,164",
511120,Bene-Dental Insurance,192,168,168,224,
511125,Bene-VRS Life Insurance,"1,192","7,715","7,715","5,392",
511140,Bene-Retirement VRS,"55,626","47,975","47,975","37,473",
511166,Bene-Allowance for Vacancy,0,"-1,710","-1,710","-2,326",
,Sav,,,,,
511170,Accrued Annual Leave,"-6,901",0,0,0,
511175,Accrued Comp Time,"-2,376",0,0,0,
521002,Contractual-Auditing,0,"4,000","4,000","4,000",
521202,Contractual-Disposal Fees,"2,179","5,000","5,000","5,000",
521905,Contractual-Other,"154,550","149,400","149,400","149,400",
521910,Contractual-Rental Uniforms,"5,523","5,200","5,200","5,200",
521918,Contractual-Security,"62,791","68,000","68,000","68,000",
522110,Maint-Equipment,"31,974","23,000","23,000","23,000",
523105,Rentals-Cart,"75,355","73,700","73,700","73,700",
524100,Repairs-Buildings and Grounds,"18,530","28,000","28,000","28,000",
531201,Supp-Lawn,"19,225","71,860","71,860","71,860",
531404,Supp-Recreational,"10,981","7,000","7,000","7,000",
531701,Supp-Custodial,"2,281","2,000","2,000","2,000",
531904,Supp-Chemicals,"62,058","59,590","59,590","59,590",
531914,Supp-Office and Printing,"6,205","5,500","5,500","5,500",
531917,Supp-Uniforms,"1,872","1,020","1,020","1,020",
531920,Supp-Wearing Apparel,0,"2,783","2,783","2,783",
531999,Supp-Other,"5,916","12,050","12,050","12,050",
533030,Noncap-Small Tools,"2,322","3,030","3,030","3,030",
533080,Noncap-Mower Parts,"21,558","23,000","23,000","23,000",
541010,Util-Electricity,"47,388","50,000","50,000","50,000",
541020,Util-Water and Sewer,"13,895","10,300","10,300","10,300",
542010,Tele-Telephone,"2,813","5,050","5,050","5,050",
542020,Tele-Telephone Cellular,635,500,500,500,
543020,Fuel-Natural Gas,"6,082","11,000","11,000","11,000",
543030,Fuel-Oil,"18,089","17,000","17,000","17,000",
553000,Indirect Cost Allocation,"85,166","85,165","85,165","85,165",
554010,Advertising,"2,819","5,000","5,000","5,000",
710100,DS-Bond Principal,0,"380,000","380,000","400,000",
720100,DS-Bond Interest,"281,642","292,617","292,617","280,963",
890999,Depreciation Expense,"126,254",0,0,0,
891000,Amortization-COI,"7,719",0,0,0,
891010,Amortization-Bond Disc/Prem,"11,596",0,0,0,
,720-51-801-8030-000000-000,"1,773,528","2,005,810","2,005,810","2,058,924",
720-51-801-8031-000000-000 City Park Golf Course,720-51-801-8031-000000-000 City Park Golf Course,720-51-801-8031-000000-000 City Park Golf Course,,,,
501000,Sal-Full-time,"129,042","193,329","193,329","194,451",
510099,Sal-Allow for Salary Savings,0,"-4,373","-4,373","-9,723",
GovMax V5,,,,49,7/25/2013,2:46:02PM - ET
