Name: “Table 1 of 1 on page 69 of 78”,Name: “Table 1 of 1 on page 69 of 78”,Name: “Table 1 of 1 on page 69 of 78”,Name: “Table 1 of 1 on page 69 of 78”,Name: “Table 1 of 1 on page 69 of 78”,Name: “Table 1 of 1 on page 69 of 78”,Name: “Table 1 of 1 on page 69 of 78”
Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69
,,,,,,
,,"Revenue Line Item Budget Report grouped by Fund, Account Major","Revenue Line Item Budget Report grouped by Fund, Account Major","Revenue Line Item Budget Report grouped by Fund, Account Major","Revenue Line Item Budget Report grouped by Fund, Account Major",
City of Portsmouth,City of Portsmouth,,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014,
Code,Revenue Description,Actual,Adopted,Amended,Budget,
,,,Willett Hall Fund,Willett Hall Fund,,
,33 Charges For Services,"15,765","31,866","31,866",,"21,866"
34 Revenue from Use of Money,34 Revenue from Use of Money,,,,,
435-00-000-0000-000000-000 Willett Hall Fund,435-00-000-0000-000000-000 Willett Hall Fund,435-00-000-0000-000000-000 Willett Hall Fund,,,,
417100 Investment Income-Realized,417100 Investment Income-Realized,72,0,0,,0
Org Code 435-00-000-0000-000000-000,Org Code 435-00-000-0000-000000-000,72,0,0,,0
34 Revenue from Use of Money,34 Revenue from Use of Money,72,0,0,,0
40 Recovered Costs,40 Recovered Costs,,,,,
435-00-000-0000-000000-000 Willett Hall Fund,435-00-000-0000-000000-000 Willett Hall Fund,435-00-000-0000-000000-000 Willett Hall Fund,,,,
414999 RC- Other Recovered Costs,414999 RC- Other Recovered Costs,"107,747","250,000","250,000",,"125,000"
Org Code 435-00-000-0000-000000-000,Org Code 435-00-000-0000-000000-000,"107,747","250,000","250,000",,"125,000"
,40 Recovered Costs,"107,747","250,000","250,000",,"125,000"
60 Use Of Property,60 Use Of Property,,,,,
435-00-000-0000-000000-000 Willett Hall Fund,435-00-000-0000-000000-000 Willett Hall Fund,435-00-000-0000-000000-000 Willett Hall Fund,,,,
417809 Rental-Other,417809 Rental-Other,"63,596","105,000","105,000",,"70,000"
Org Code 435-00-000-0000-000000-000,Org Code 435-00-000-0000-000000-000,"63,596","105,000","105,000",,"70,000"
,60 Use Of Property,"63,596","105,000","105,000",,"70,000"
90 Operating Transfers In,90 Operating Transfers In,,,,,
435-00-000-0000-000000-000 Willett Hall Fund,435-00-000-0000-000000-000 Willett Hall Fund,435-00-000-0000-000000-000 Willett Hall Fund,,,,
499100 Trans Fr General Fund,499100 Trans Fr General Fund,"2,683",0,0,,"92,812"
Org Code 435-00-000-0000-000000-000,Org Code 435-00-000-0000-000000-000,"2,683",0,0,,"92,812"
,90 Operating Transfers In,"2,683",0,0,,"92,812"
,435 Willett Hall Fund,"189,863","386,866","386,866",,"309,678"
,,,Recreation Fund,Recreation Fund,,
33 Charges For Services,33 Charges For Services,,,,,
440-00-000-0000-000000-000 Recreation Fund,440-00-000-0000-000000-000 Recreation Fund,440-00-000-0000-000000-000 Recreation Fund,,,,
413185 Fees-Registr-Before & After,413185 Fees-Registr-Before & After,"625,384","600,000","600,000",,"640,437"
Org Code 440-00-000-0000-000000-000,Org Code 440-00-000-0000-000000-000,"625,384","600,000","600,000",,"640,437"
,33 Charges For Services,"625,384","600,000","600,000",,"640,437"
34 Revenue from Use of Money,34 Revenue from Use of Money,,,,,
440-00-000-0000-000000-000 Recreation Fund,440-00-000-0000-000000-000 Recreation Fund,440-00-000-0000-000000-000 Recreation Fund,,,,
417100 Investment Income-Realized,417100 Investment Income-Realized,41,0,0,,0
Org Code 440-00-000-0000-000000-000,Org Code 440-00-000-0000-000000-000,41,0,0,,0
34 Revenue from Use of Money,34 Revenue from Use of Money,41,0,0,,0
,440 Recreation Fund,"625,425","600,000","600,000",,"640,437"
GovMax V5,,,,,,18-69
