Name: “Table 1 of 1 on page 58 of 78”,Name: “Table 1 of 1 on page 58 of 78”,Name: “Table 1 of 1 on page 58 of 78”,Name: “Table 1 of 1 on page 58 of 78”,Name: “Table 1 of 1 on page 58 of 78”,Name: “Table 1 of 1 on page 58 of 78”,Name: “Table 1 of 1 on page 58 of 78”
Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58
,,,,,,
,,"Revenue Line Item Budget Report grouped by Fund, Account Major","Revenue Line Item Budget Report grouped by Fund, Account Major","Revenue Line Item Budget Report grouped by Fund, Account Major","Revenue Line Item Budget Report grouped by Fund, Account Major",
City of Portsmouth,City of Portsmouth,,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,,FY 2014
Code,Revenue Description,Actual,Adopted,Amended,,Budget
,,,General Fund,General Fund,,
32 Intergovernmental Revenue,32 Intergovernmental Revenue,,,,,
100-00-000-0000-000000-000 General Fund,100-00-000-0000-000000-000 General Fund,,,,,
421110 St-Mobile Home Sales Tax,421110 St-Mobile Home Sales Tax,803,0,0,,0
421115 St-Recordation Tax,421115 St-Recordation Tax,"163,665","407,750","407,750","294,185",
421120 St-Rolling Stock Taxes,421120 St-Rolling Stock Taxes,"34,368","35,805","35,805","34,368",
421125 St-Vehicle Rental Tax,421125 St-Vehicle Rental Tax,"198,085","127,875","127,875","367,075",
421210 St-PPTRA Current,421210 St-PPTRA Current,"7,954,585","7,954,585","7,954,585","7,954,585",
421215 St-PPTRA Delinquent,421215 St-PPTRA Delinquent,"1,908,377","1,908,377","1,908,377","1,908,377",
422100 St-Circuit Court Clerk,422100 St-Circuit Court Clerk,"888,046","872,395","872,395","897,274",
422105 St-City Registrar,422105 St-City Registrar,"77,095","41,873","41,873","40,932",
422110 St-City Sheriff,422110 St-City Sheriff,"5,706,741","5,770,041","5,770,041","5,942,019",
422115 St-City Treasurer,422115 St-City Treasurer,"262,483","267,089","267,089","290,025",
422120 St-Commissioner of Revenue,422120 St-Commissioner of Revenue,"225,857","248,124","248,124","257,932",
422125 St-Commonwealth's Attorney,422125 St-Commonwealth's Attorney,"1,531,893","1,700,558","1,700,558","1,820,570",
422135 St-DMV Select,422135 St-DMV Select,"69,369","51,150","51,150","69,124",
422145 St-VA Sports Hall of Fame,422145 St-VA Sports Hall of Fame,0,0,0,"500,000",
423205 St-VDOT,423205 St-VDOT,"10,377,153","9,811,600","9,811,600","11,083,972",
423207 St-Library Funds-Books,423207 St-Library Funds-Books,"152,786","214,830","214,830","152,577",
423209 St-Correctional Fac Block Gr,423209 St-Correctional Fac Block Gr,"770,741","946,275","946,275","1,230,817",
423210 St-Law Enforcement,423210 St-Law Enforcement,"5,786,668","5,786,223","5,786,223","5,786,667",
Org Code 100-00-000-0000-000000-000,Org Code 100-00-000-0000-000000-000,"36,108,714","36,144,550","36,144,550","38,630,499",
,32 Intergovernmental Revenue,"36,108,714","36,144,550","36,144,550","38,630,499",
GovMax V5,,,,18-58,,
