Name: “Table 1 of 1 on page 7 of 124”,Name: “Table 1 of 1 on page 7 of 124”,Name: “Table 1 of 1 on page 7 of 124”,Name: “Table 1 of 1 on page 7 of 124”,Name: “Table 1 of 1 on page 7 of 124”,Name: “Table 1 of 1 on page 7 of 124”,Name: “Table 1 of 1 on page 7 of 124”,Name: “Table 1 of 1 on page 7 of 124”,Name: “Table 1 of 1 on page 7 of 124”,Name: “Table 1 of 1 on page 7 of 124”,Name: “Table 1 of 1 on page 7 of 124”,Name: “Table 1 of 1 on page 7 of 124”,Name: “Table 1 of 1 on page 7 of 124”,Name: “Table 1 of 1 on page 7 of 124”,Name: “Table 1 of 1 on page 7 of 124”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,,
,Capital Budget Expenditures for Fiscal Year 2011,Capital Budget Expenditures for Fiscal Year 2011,Capital Budget Expenditures for Fiscal Year 2011,Capital Budget Expenditures for Fiscal Year 2011,Capital Budget Expenditures for Fiscal Year 2011,Capital Budget Expenditures for Fiscal Year 2011,Capital Budget Expenditures for Fiscal Year 2011,Capital Budget Expenditures for Fiscal Year 2011,Capital Budget Expenditures for Fiscal Year 2011,Capital Budget Expenditures for Fiscal Year 2011,Capital Budget Expenditures for Fiscal Year 2011,Capital Budget Expenditures for Fiscal Year 2011,,
EDUCATION,,,,,,,,,,,,,,
"Hampton City Schools Maintenance Projects ......................................................... $5,287,500","Hampton City Schools Maintenance Projects ......................................................... $5,287,500","Hampton City Schools Maintenance Projects ......................................................... $5,287,500","Hampton City Schools Maintenance Projects ......................................................... $5,287,500","Hampton City Schools Maintenance Projects ......................................................... $5,287,500","Hampton City Schools Maintenance Projects ......................................................... $5,287,500","Hampton City Schools Maintenance Projects ......................................................... $5,287,500","Hampton City Schools Maintenance Projects ......................................................... $5,287,500","Hampton City Schools Maintenance Projects ......................................................... $5,287,500","Hampton City Schools Maintenance Projects ......................................................... $5,287,500","Hampton City Schools Maintenance Projects ......................................................... $5,287,500","Hampton City Schools Maintenance Projects ......................................................... $5,287,500","Hampton City Schools Maintenance Projects ......................................................... $5,287,500","Hampton City Schools Maintenance Projects ......................................................... $5,287,500","Hampton City Schools Maintenance Projects ......................................................... $5,287,500"
"Assist Hampton City School’s with routine maintenance projects such as replacing roofs, HVAC units,","Assist Hampton City School’s with routine maintenance projects such as replacing roofs, HVAC units,","Assist Hampton City School’s with routine maintenance projects such as replacing roofs, HVAC units,","Assist Hampton City School’s with routine maintenance projects such as replacing roofs, HVAC units,","Assist Hampton City School’s with routine maintenance projects such as replacing roofs, HVAC units,","Assist Hampton City School’s with routine maintenance projects such as replacing roofs, HVAC units,","Assist Hampton City School’s with routine maintenance projects such as replacing roofs, HVAC units,","Assist Hampton City School’s with routine maintenance projects such as replacing roofs, HVAC units,","Assist Hampton City School’s with routine maintenance projects such as replacing roofs, HVAC units,","Assist Hampton City School’s with routine maintenance projects such as replacing roofs, HVAC units,","Assist Hampton City School’s with routine maintenance projects such as replacing roofs, HVAC units,","Assist Hampton City School’s with routine maintenance projects such as replacing roofs, HVAC units,","Assist Hampton City School’s with routine maintenance projects such as replacing roofs, HVAC units,","Assist Hampton City School’s with routine maintenance projects such as replacing roofs, HVAC units,","Assist Hampton City School’s with routine maintenance projects such as replacing roofs, HVAC units,"
"boilers, fire alarm systems, refurbishing hallways and restrooms, etc.","boilers, fire alarm systems, refurbishing hallways and restrooms, etc.","boilers, fire alarm systems, refurbishing hallways and restrooms, etc.","boilers, fire alarm systems, refurbishing hallways and restrooms, etc.","boilers, fire alarm systems, refurbishing hallways and restrooms, etc.","boilers, fire alarm systems, refurbishing hallways and restrooms, etc.","boilers, fire alarm systems, refurbishing hallways and restrooms, etc.","boilers, fire alarm systems, refurbishing hallways and restrooms, etc.","boilers, fire alarm systems, refurbishing hallways and restrooms, etc.","boilers, fire alarm systems, refurbishing hallways and restrooms, etc.",,,,,
"Hampton City Schools Major Renovation Projects ................................................... 5,000,000","Hampton City Schools Major Renovation Projects ................................................... 5,000,000","Hampton City Schools Major Renovation Projects ................................................... 5,000,000","Hampton City Schools Major Renovation Projects ................................................... 5,000,000","Hampton City Schools Major Renovation Projects ................................................... 5,000,000","Hampton City Schools Major Renovation Projects ................................................... 5,000,000","Hampton City Schools Major Renovation Projects ................................................... 5,000,000","Hampton City Schools Major Renovation Projects ................................................... 5,000,000","Hampton City Schools Major Renovation Projects ................................................... 5,000,000","Hampton City Schools Major Renovation Projects ................................................... 5,000,000","Hampton City Schools Major Renovation Projects ................................................... 5,000,000","Hampton City Schools Major Renovation Projects ................................................... 5,000,000","Hampton City Schools Major Renovation Projects ................................................... 5,000,000","Hampton City Schools Major Renovation Projects ................................................... 5,000,000","Hampton City Schools Major Renovation Projects ................................................... 5,000,000"
Assist Hampton City School’s with implementing renovations to existing facilities that are beyond the,Assist Hampton City School’s with implementing renovations to existing facilities that are beyond the,Assist Hampton City School’s with implementing renovations to existing facilities that are beyond the,Assist Hampton City School’s with implementing renovations to existing facilities that are beyond the,Assist Hampton City School’s with implementing renovations to existing facilities that are beyond the,Assist Hampton City School’s with implementing renovations to existing facilities that are beyond the,Assist Hampton City School’s with implementing renovations to existing facilities that are beyond the,Assist Hampton City School’s with implementing renovations to existing facilities that are beyond the,Assist Hampton City School’s with implementing renovations to existing facilities that are beyond the,Assist Hampton City School’s with implementing renovations to existing facilities that are beyond the,Assist Hampton City School’s with implementing renovations to existing facilities that are beyond the,Assist Hampton City School’s with implementing renovations to existing facilities that are beyond the,Assist Hampton City School’s with implementing renovations to existing facilities that are beyond the,Assist Hampton City School’s with implementing renovations to existing facilities that are beyond the,Assist Hampton City School’s with implementing renovations to existing facilities that are beyond the
