Name: “Table 1 of 1 on page 13 of 124”,Name: “Table 1 of 1 on page 13 of 124”,Name: “Table 1 of 1 on page 13 of 124”,Name: “Table 1 of 1 on page 13 of 124”,Name: “Table 1 of 1 on page 13 of 124”,Name: “Table 1 of 1 on page 13 of 124”,Name: “Table 1 of 1 on page 13 of 124”,Name: “Table 1 of 1 on page 13 of 124”,Name: “Table 1 of 1 on page 13 of 124”,Name: “Table 1 of 1 on page 13 of 124”,Name: “Table 1 of 1 on page 13 of 124”,Name: “Table 1 of 1 on page 13 of 124”,Name: “Table 1 of 1 on page 13 of 124”,Name: “Table 1 of 1 on page 13 of 124”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,,
Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,,,,,,,
CIP Process and Discussions,CIP Process and Discussions,CIP Process and Discussions,CIP Process and Discussions,CIP Process and Discussions,CIP Process and Discussions,,,,,,,,
The annual development process commences with the distribution of funding request,The annual development process commences with the distribution of funding request,The annual development process commences with the distribution of funding request,The annual development process commences with the distribution of funding request,The annual development process commences with the distribution of funding request,The annual development process commences with the distribution of funding request,The annual development process commences with the distribution of funding request,The annual development process commences with the distribution of funding request,The annual development process commences with the distribution of funding request,The annual development process commences with the distribution of funding request,The annual development process commences with the distribution of funding request,The annual development process commences with the distribution of funding request,The annual development process commences with the distribution of funding request,The annual development process commences with the distribution of funding request
packets.,"Suggested projects come from a variety of sources such as City departments, City","Suggested projects come from a variety of sources such as City departments, City","Suggested projects come from a variety of sources such as City departments, City","Suggested projects come from a variety of sources such as City departments, City","Suggested projects come from a variety of sources such as City departments, City","Suggested projects come from a variety of sources such as City departments, City","Suggested projects come from a variety of sources such as City departments, City","Suggested projects come from a variety of sources such as City departments, City","Suggested projects come from a variety of sources such as City departments, City","Suggested projects come from a variety of sources such as City departments, City","Suggested projects come from a variety of sources such as City departments, City","Suggested projects come from a variety of sources such as City departments, City","Suggested projects come from a variety of sources such as City departments, City"
"Council, citizen groups and local business communities. It is recommended that project","Council, citizen groups and local business communities. It is recommended that project","Council, citizen groups and local business communities. It is recommended that project","Council, citizen groups and local business communities. It is recommended that project","Council, citizen groups and local business communities. It is recommended that project","Council, citizen groups and local business communities. It is recommended that project","Council, citizen groups and local business communities. It is recommended that project","Council, citizen groups and local business communities. It is recommended that project","Council, citizen groups and local business communities. It is recommended that project","Council, citizen groups and local business communities. It is recommended that project","Council, citizen groups and local business communities. It is recommended that project","Council, citizen groups and local business communities. It is recommended that project","Council, citizen groups and local business communities. It is recommended that project","Council, citizen groups and local business communities. It is recommended that project"
submissions from citizen groups and local business communities be advocated by a City,submissions from citizen groups and local business communities be advocated by a City,submissions from citizen groups and local business communities be advocated by a City,submissions from citizen groups and local business communities be advocated by a City,submissions from citizen groups and local business communities be advocated by a City,submissions from citizen groups and local business communities be advocated by a City,submissions from citizen groups and local business communities be advocated by a City,submissions from citizen groups and local business communities be advocated by a City,submissions from citizen groups and local business communities be advocated by a City,submissions from citizen groups and local business communities be advocated by a City,submissions from citizen groups and local business communities be advocated by a City,submissions from citizen groups and local business communities be advocated by a City,submissions from citizen groups and local business communities be advocated by a City,submissions from citizen groups and local business communities be advocated by a City
department to ensure due diligence is performed such as feasibility and cost analysis. At the,department to ensure due diligence is performed such as feasibility and cost analysis. At the,department to ensure due diligence is performed such as feasibility and cost analysis. At the,department to ensure due diligence is performed such as feasibility and cost analysis. At the,department to ensure due diligence is performed such as feasibility and cost analysis. At the,department to ensure due diligence is performed such as feasibility and cost analysis. At the,department to ensure due diligence is performed such as feasibility and cost analysis. At the,department to ensure due diligence is performed such as feasibility and cost analysis. At the,department to ensure due diligence is performed such as feasibility and cost analysis. At the,department to ensure due diligence is performed such as feasibility and cost analysis. At the,department to ensure due diligence is performed such as feasibility and cost analysis. At the,department to ensure due diligence is performed such as feasibility and cost analysis. At the,department to ensure due diligence is performed such as feasibility and cost analysis. At the,department to ensure due diligence is performed such as feasibility and cost analysis. At the
"conclusion of the application process, the CIP Committee meetings commence.","conclusion of the application process, the CIP Committee meetings commence.","conclusion of the application process, the CIP Committee meetings commence.","conclusion of the application process, the CIP Committee meetings commence.","conclusion of the application process, the CIP Committee meetings commence.","conclusion of the application process, the CIP Committee meetings commence.","conclusion of the application process, the CIP Committee meetings commence.","conclusion of the application process, the CIP Committee meetings commence.","conclusion of the application process, the CIP Committee meetings commence.","conclusion of the application process, the CIP Committee meetings commence.","conclusion of the application process, the CIP Committee meetings commence.","conclusion of the application process, the CIP Committee meetings commence.","conclusion of the application process, the CIP Committee meetings commence.",
"The CIP Committee is composed of Assistant City Managers, Director of Budget and","The CIP Committee is composed of Assistant City Managers, Director of Budget and","The CIP Committee is composed of Assistant City Managers, Director of Budget and","The CIP Committee is composed of Assistant City Managers, Director of Budget and","The CIP Committee is composed of Assistant City Managers, Director of Budget and","The CIP Committee is composed of Assistant City Managers, Director of Budget and","The CIP Committee is composed of Assistant City Managers, Director of Budget and","The CIP Committee is composed of Assistant City Managers, Director of Budget and","The CIP Committee is composed of Assistant City Managers, Director of Budget and","The CIP Committee is composed of Assistant City Managers, Director of Budget and","The CIP Committee is composed of Assistant City Managers, Director of Budget and","The CIP Committee is composed of Assistant City Managers, Director of Budget and","The CIP Committee is composed of Assistant City Managers, Director of Budget and","The CIP Committee is composed of Assistant City Managers, Director of Budget and"
"Management Analysis, Director of Public Works, Director of Economic Development, Director","Management Analysis, Director of Public Works, Director of Economic Development, Director","Management Analysis, Director of Public Works, Director of Economic Development, Director","Management Analysis, Director of Public Works, Director of Economic Development, Director","Management Analysis, Director of Public Works, Director of Economic Development, Director","Management Analysis, Director of Public Works, Director of Economic Development, Director","Management Analysis, Director of Public Works, Director of Economic Development, Director","Management Analysis, Director of Public Works, Director of Economic Development, Director","Management Analysis, Director of Public Works, Director of Economic Development, Director","Management Analysis, Director of Public Works, Director of Economic Development, Director","Management Analysis, Director of Public Works, Director of Economic Development, Director","Management Analysis, Director of Public Works, Director of Economic Development, Director","Management Analysis, Director of Public Works, Director of Economic Development, Director","Management Analysis, Director of Public Works, Director of Economic Development, Director"
of Finance and the Director of Planning and Neighborhood.,of Finance and the Director of Planning and Neighborhood.,of Finance and the Director of Planning and Neighborhood.,of Finance and the Director of Planning and Neighborhood.,of Finance and the Director of Planning and Neighborhood.,of Finance and the Director of Planning and Neighborhood.,of Finance and the Director of Planning and Neighborhood.,of Finance and the Director of Planning and Neighborhood.,of Finance and the Director of Planning and Neighborhood.,of Finance and the Director of Planning and Neighborhood.,"Over several months, the CIP","Over several months, the CIP","Over several months, the CIP","Over several months, the CIP"
"Committee takes several steps, which are listed in general terms, to develop a proposed plan.","Committee takes several steps, which are listed in general terms, to develop a proposed plan.","Committee takes several steps, which are listed in general terms, to develop a proposed plan.","Committee takes several steps, which are listed in general terms, to develop a proposed plan.","Committee takes several steps, which are listed in general terms, to develop a proposed plan.","Committee takes several steps, which are listed in general terms, to develop a proposed plan.","Committee takes several steps, which are listed in general terms, to develop a proposed plan.","Committee takes several steps, which are listed in general terms, to develop a proposed plan.","Committee takes several steps, which are listed in general terms, to develop a proposed plan.","Committee takes several steps, which are listed in general terms, to develop a proposed plan.","Committee takes several steps, which are listed in general terms, to develop a proposed plan.","Committee takes several steps, which are listed in general terms, to develop a proposed plan.","Committee takes several steps, which are listed in general terms, to develop a proposed plan.","Committee takes several steps, which are listed in general terms, to develop a proposed plan."
,•,Ensure the current year’s projects continue to be a priority to the City Council,Ensure the current year’s projects continue to be a priority to the City Council,Ensure the current year’s projects continue to be a priority to the City Council,Ensure the current year’s projects continue to be a priority to the City Council,Ensure the current year’s projects continue to be a priority to the City Council,Ensure the current year’s projects continue to be a priority to the City Council,Ensure the current year’s projects continue to be a priority to the City Council,Ensure the current year’s projects continue to be a priority to the City Council,Ensure the current year’s projects continue to be a priority to the City Council,Ensure the current year’s projects continue to be a priority to the City Council,Ensure the current year’s projects continue to be a priority to the City Council,Ensure the current year’s projects continue to be a priority to the City Council
,,and adjust where necessary.,and adjust where necessary.,and adjust where necessary.,and adjust where necessary.,and adjust where necessary.,,,,,,,
,•,Review and categorize all new requests based on an established set of criteria,Review and categorize all new requests based on an established set of criteria,Review and categorize all new requests based on an established set of criteria,Review and categorize all new requests based on an established set of criteria,Review and categorize all new requests based on an established set of criteria,Review and categorize all new requests based on an established set of criteria,Review and categorize all new requests based on an established set of criteria,Review and categorize all new requests based on an established set of criteria,Review and categorize all new requests based on an established set of criteria,Review and categorize all new requests based on an established set of criteria,Review and categorize all new requests based on an established set of criteria,Review and categorize all new requests based on an established set of criteria
