Name: “Table 1 of 1 on page 100 of 124”,Name: “Table 1 of 1 on page 100 of 124”,Name: “Table 1 of 1 on page 100 of 124”,Name: “Table 1 of 1 on page 100 of 124”,Name: “Table 1 of 1 on page 100 of 124”,Name: “Table 1 of 1 on page 100 of 124”,Name: “Table 1 of 1 on page 100 of 124”,Name: “Table 1 of 1 on page 100 of 124”,Name: “Table 1 of 1 on page 100 of 124”
Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92
,,,,,,,,
,,Capital Improvement Plan,,,,,,
,,,Contingency List,,,,,
,,,,,,,,TOTAL
PROJECT,DEPARTMENT,DESCRIPTION,FY11,FY12,FY13,FY14,FY15,
,,,,,,,,REQUEST
CATEGORY: Master Plans (Cont'd),CATEGORY: Master Plans (Cont'd),,,,,,,
Buckroe Master Plan:,,,,,,,,
,Economic,Land acquisitions and actions to facilitate redevelopment of,,,,,,
Redevelopment of College,,,0,0,"3,200,000",0,0,"3,200,000"
,Development,College Court.,,,,,,
Court,,,,,,,,
,,"Remove old, deteriorating and obsolete facilities and build",,,,,,
,,new facilities that meet code and ADA standards. These,,,,,,
,,"facilities will include new restrooms, concession building, five",,,,,,
,,new picnic shelters and a gazebo type structure on one of the,,,,,,
Buckroe Park Improvement,Parks & Recreation,"newly developed lots. Landscape areas along boardwalk,","2,000,000","2,000,000","1,500,000",0,0,"5,500,000"
,,replace gates and signage. Build new beach maintenance,,,,,,
,,support storage area and small office building at old Beach,,,,,,
,,School vacant lot. Build a new boardwalk from Point Comfort,,,,,,
,,to the Fishing Pier.,,,,,,
,,Proposed streetscape improvements along Pembroke Ave.,,,,,,
Buckroe-Pembroke Ave,,,,,,,,
,Planning,"Include upgrades to sidewalks, curbs and gutters, and street",0,0,0,"500,000",0,"500,000"
Streetscape Improvements,,,,,,,,
,,trees from Old Buckroe to Seaboard Ave.,,,,,,
Coliseum Back of the,Economic,Construct parking garage and underground staging area to,,,,,,
,,,0,"3,000,000",0,0,0,"3,000,000"
House/Parking,Development,improve the appearance of the Coliseum's back of house.,,,,,,
,,"Add or improve landscaping on Settler's Landing Road,",,,,,,
Downtown Green Street,Planning,,"750,000",0,0,0,0,"750,000"
,,Armistead Avenue and Lincoln and Eaton Streets.,,,,,,
,,Conduct an overall historical assessment and conditional,,,,,,
,,"survey of the fort, buildings and structures. This will facilitate",,,,,,
Fort Wool,Parks & Recreation,"public and private upkeep, preservation and adaptive re-use","150,000","1,000,000","1,000,000","1,000,000","1,000,000","4,150,000"
,,of buildings and other resources determined to have historic,,,,,,
,,value to our community.,,,,,,
,,Acquire key properties around Grant Park to create street,,,,,,
Grant Park,Planning,connections that will provide additional access to the park as,0,"100,000","100,000",0,0,"200,000"
,,well as increase visibility and surveillance to the Park.,,,,,,
,,"The proposal is to make streetscape improvements, including",,,,,,
Kecoughtan Rd Streetscape,,,,,,,,
,,"installing sidewalks where none currently exists, along",,,,,,
Powhatan to Hampton Roads,Planning,,0,0,0,"500,000",0,"500,000"
,,Kecoughtan Road from Powhatan Parkway to Hampton,,,,,,
Ave,,,,,,,,
,,Roads Ave.,,,,,,
