Name: “Table 1 of 1 on page 15 of 124”,Name: “Table 1 of 1 on page 15 of 124”,Name: “Table 1 of 1 on page 15 of 124”,Name: “Table 1 of 1 on page 15 of 124”,Name: “Table 1 of 1 on page 15 of 124”,Name: “Table 1 of 1 on page 15 of 124”,Name: “Table 1 of 1 on page 15 of 124”,Name: “Table 1 of 1 on page 15 of 124”,Name: “Table 1 of 1 on page 15 of 124”,Name: “Table 1 of 1 on page 15 of 124”,Name: “Table 1 of 1 on page 15 of 124”,Name: “Table 1 of 1 on page 15 of 124”,Name: “Table 1 of 1 on page 15 of 124”,Name: “Table 1 of 1 on page 15 of 124”,Name: “Table 1 of 1 on page 15 of 124”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,,,,,,,,,
Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,,,,,,,,,
,,Project Expenditure Category Descriptions,Project Expenditure Category Descriptions,Project Expenditure Category Descriptions,Project Expenditure Category Descriptions,Project Expenditure Category Descriptions,Project Expenditure Category Descriptions,Project Expenditure Category Descriptions,Project Expenditure Category Descriptions,Project Expenditure Category Descriptions,Project Expenditure Category Descriptions,Project Expenditure Category Descriptions,,
,As indicated in the section entitled “What is a CIP Project?” each project,As indicated in the section entitled “What is a CIP Project?” each project,As indicated in the section entitled “What is a CIP Project?” each project,As indicated in the section entitled “What is a CIP Project?” each project,As indicated in the section entitled “What is a CIP Project?” each project,As indicated in the section entitled “What is a CIP Project?” each project,As indicated in the section entitled “What is a CIP Project?” each project,As indicated in the section entitled “What is a CIP Project?” each project,As indicated in the section entitled “What is a CIP Project?” each project,As indicated in the section entitled “What is a CIP Project?” each project,As indicated in the section entitled “What is a CIP Project?” each project,As indicated in the section entitled “What is a CIP Project?” each project,As indicated in the section entitled “What is a CIP Project?” each project,As indicated in the section entitled “What is a CIP Project?” each project
included in the CIP falls into one of ten broad categories according to the nature of,included in the CIP falls into one of ten broad categories according to the nature of,included in the CIP falls into one of ten broad categories according to the nature of,included in the CIP falls into one of ten broad categories according to the nature of,included in the CIP falls into one of ten broad categories according to the nature of,included in the CIP falls into one of ten broad categories according to the nature of,included in the CIP falls into one of ten broad categories according to the nature of,included in the CIP falls into one of ten broad categories according to the nature of,included in the CIP falls into one of ten broad categories according to the nature of,included in the CIP falls into one of ten broad categories according to the nature of,included in the CIP falls into one of ten broad categories according to the nature of,included in the CIP falls into one of ten broad categories according to the nature of,included in the CIP falls into one of ten broad categories according to the nature of,included in the CIP falls into one of ten broad categories according to the nature of,included in the CIP falls into one of ten broad categories according to the nature of
the project.,the project.,These categories may also be referred to as expenditure categories.,These categories may also be referred to as expenditure categories.,These categories may also be referred to as expenditure categories.,These categories may also be referred to as expenditure categories.,These categories may also be referred to as expenditure categories.,These categories may also be referred to as expenditure categories.,These categories may also be referred to as expenditure categories.,These categories may also be referred to as expenditure categories.,These categories may also be referred to as expenditure categories.,These categories may also be referred to as expenditure categories.,These categories may also be referred to as expenditure categories.,These categories may also be referred to as expenditure categories.,A
brief description of each is listed below:,brief description of each is listed below:,brief description of each is listed below:,brief description of each is listed below:,brief description of each is listed below:,brief description of each is listed below:,,,,,,,,,
The Education category incorporates funding to:,The Education category incorporates funding to:,The Education category incorporates funding to:,The Education category incorporates funding to:,The Education category incorporates funding to:,The Education category incorporates funding to:,The Education category incorporates funding to:,The Education category incorporates funding to:,,,,,,,
