Name: “Table 1 of 1 on page 105 of 124”,Name: “Table 1 of 1 on page 105 of 124”,Name: “Table 1 of 1 on page 105 of 124”,Name: “Table 1 of 1 on page 105 of 124”,Name: “Table 1 of 1 on page 105 of 124”,Name: “Table 1 of 1 on page 105 of 124”,Name: “Table 1 of 1 on page 105 of 124”,Name: “Table 1 of 1 on page 105 of 124”,Name: “Table 1 of 1 on page 105 of 124”
Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97,Table: 97
,,,,,,,,
,,Capital Improvement Plan,Capital Improvement Plan,,,,,
,,,Contingency List,,,,,
,,,,,,,,TOTAL
PROJECT,DEPARTMENT,DESCRIPTION,FY11,FY12,FY13,FY14,FY15,
,,,,,,,,REQUEST
CATEGORY: New Facilities (Cont'd),CATEGORY: New Facilities (Cont'd),,,,,,,
,,The Hampton Public Safety Center will be constructed on six,,,,,,
,,acres located behind Fire Station 9 and adjacent to the,,,,,,
Hampton Public Safety,,,,,,,,
,Fire and Rescue,softball fields inside Briarfield Park. This new facility will,"1,490,208","3,272,676","2,116,651","1,040,000",0,"7,919,535"
Training Center,,,,,,,,
,,enable the division to provide training to personnel at one,,,,,,
,,primary location.,,,,,,
,,Relocate the City's current traffic control center to a more,,,,,,
,,stable building on the Public Works Operations Center,,,,,,
New Traffic Control Center,Public Works -,,,,,,,
,,"grounds. At present, the traffic control center, which contains","400,000",0,0,0,0,"400,000"
Building,Engineering,,,,,,,
,,"a large quantity of expensive electronics, is housed in an",,,,,,
,,office trailer.,,,,,,
,,Satellite fueling station with canopy (part of new EOC and,,,,,,
Satellite Fueling Station,Fleet Services,,"250,000","510,000","10,000","10,000",0,"780,000"
,,Fire Station project off of Big Bethel Road).,,,,,,
,,TOTAL: New Facilities,"7,165,208","4,282,676","6,526,651","1,050,000",0,"19,024,535"
CATEGORY: Other CIP Projects,CATEGORY: Other CIP Projects,,,,,,,
,,Purchase and customize the exteriors of two (2) 24-,,,,,,
Activity Buses,Parks & Recreation,passenger buses and one (1) 42-passenger bus to be used,"100,000","160,000",0,0,0,"260,000"
,,to support activities and demand for services,,,,,,
,,An automated Vehicle Locating System would allow,,,,,,
,,managers in Public Works to track service vehicles and,,,,,,
City-Wide Automatic Vehicle,Public Works -,dispatch them more efficiently. Service vehicles would,,,,,,
,,,"1,000,000",0,0,0,0,"1,000,000"
Locating System,Engineering,"include Solid Waste vehicles, snow plows, street sweepers,",,,,,,
,,wastewater clean out vehicles and other similar type,,,,,,
,,applications.,,,,,,
,,Public Works Traffic presently has over 64 miles of fiber optic,,,,,,
,,cable in the City. Most of it is located on utility poles and by,,,,,,
,,"agreement with these utilities, it is used exclusively for traffic",,,,,,
City-wide Fiber Optic Cable,Public Works -,,,,,,,
,,purposes. This project would relocate the fiber optic cable in,"450,000",0,0,0,0,"450,000"
"Improvements, Phase I",Engineering,,,,,,,
,,3 key areas of the City from overhead poles to underground,,,,,,
,,conduit locations. This will allow its use for purposes other,,,,,,
,,than traffic.,,,,,,
