Name: “Table 1 of 1 on page 118 of 124”,Name: “Table 1 of 1 on page 118 of 124”,Name: “Table 1 of 1 on page 118 of 124”,Name: “Table 1 of 1 on page 118 of 124”,Name: “Table 1 of 1 on page 118 of 124”,Name: “Table 1 of 1 on page 118 of 124”,Name: “Table 1 of 1 on page 118 of 124”,Name: “Table 1 of 1 on page 118 of 124”,Name: “Table 1 of 1 on page 118 of 124”,Name: “Table 1 of 1 on page 118 of 124”,Name: “Table 1 of 1 on page 118 of 124”,Name: “Table 1 of 1 on page 118 of 124”,Name: “Table 1 of 1 on page 118 of 124”,Name: “Table 1 of 1 on page 118 of 124”,Name: “Table 1 of 1 on page 118 of 124”,Name: “Table 1 of 1 on page 118 of 124”,Name: “Table 1 of 1 on page 118 of 124”,Name: “Table 1 of 1 on page 118 of 124”,Name: “Table 1 of 1 on page 118 of 124”,Name: “Table 1 of 1 on page 118 of 124”,Name: “Table 1 of 1 on page 118 of 124”,Name: “Table 1 of 1 on page 118 of 124”
Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110,Table: 110
,,,,,,,,,,,,,,,,,,,,,
Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,,,"City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia",
1870,,,,,,,,,,1908,,,,,,,,,,,
,The National Home for Soldiers and Sailors,The National Home for Soldiers and Sailors,The National Home for Soldiers and Sailors,The National Home for Soldiers and Sailors,The National Home for Soldiers and Sailors,The National Home for Soldiers and Sailors,The National Home for Soldiers and Sailors,The National Home for Soldiers and Sailors,The National Home for Soldiers and Sailors,,,,,,,,,,,,
,opens its doors for convalescing Union Civil,opens its doors for convalescing Union Civil,opens its doors for convalescing Union Civil,opens its doors for convalescing Union Civil,opens its doors for convalescing Union Civil,opens its doors for convalescing Union Civil,opens its doors for convalescing Union Civil,opens its doors for convalescing Union Civil,opens its doors for convalescing Union Civil,,,,,,,,,,,,
,War,veterans.,,Today’s,Today’s,Hampton,Hampton,Veterans,Veterans,,,,,,,,,,,,
,Affairs Medical Center.,Affairs Medical Center.,Affairs Medical Center.,Affairs Medical Center.,,,,,,,,,,,,,,,,,
1883,Buckroe,Beach,Beach,becomes,becomes,a,popular,popular,resort,,The,American,American,,"Theatre,","Theatre,",,a,landmark,landmark,in
,thanks,to,transportation,transportation,transportation,,via,Hampton,Hampton,,"Hampton Roads, is the only remaining of four","Hampton Roads, is the only remaining of four","Hampton Roads, is the only remaining of four","Hampton Roads, is the only remaining of four","Hampton Roads, is the only remaining of four","Hampton Roads, is the only remaining of four","Hampton Roads, is the only remaining of four","Hampton Roads, is the only remaining of four","Hampton Roads, is the only remaining of four","Hampton Roads, is the only remaining of four","Hampton Roads, is the only remaining of four"
,Railway Company’s trolley cars.,Railway Company’s trolley cars.,Railway Company’s trolley cars.,Railway Company’s trolley cars.,Railway Company’s trolley cars.,Railway Company’s trolley cars.,,,,,"theatres in Hampton. Built in 1908 as a ""high","theatres in Hampton. Built in 1908 as a ""high","theatres in Hampton. Built in 1908 as a ""high","theatres in Hampton. Built in 1908 as a ""high","theatres in Hampton. Built in 1908 as a ""high","theatres in Hampton. Built in 1908 as a ""high","theatres in Hampton. Built in 1908 as a ""high","theatres in Hampton. Built in 1908 as a ""high","theatres in Hampton. Built in 1908 as a ""high","theatres in Hampton. Built in 1908 as a ""high","theatres in Hampton. Built in 1908 as a ""high"
,,,,,,,,,,,"class motion picture and vaudeville house"".","class motion picture and vaudeville house"".","class motion picture and vaudeville house"".","class motion picture and vaudeville house"".","class motion picture and vaudeville house"".","class motion picture and vaudeville house"".","class motion picture and vaudeville house"".","class motion picture and vaudeville house"".","class motion picture and vaudeville house"".","class motion picture and vaudeville house"".",
1891,,,,,,,,,,1916,Land is procured along Hampton’s Back River,Land is procured along Hampton’s Back River,Land is procured along Hampton’s Back River,Land is procured along Hampton’s Back River,Land is procured along Hampton’s Back River,Land is procured along Hampton’s Back River,Land is procured along Hampton’s Back River,Land is procured along Hampton’s Back River,Land is procured along Hampton’s Back River,Land is procured along Hampton’s Back River,Land is procured along Hampton’s Back River
,,,,,,,,,,,"and designated Langley Field, now American’s","and designated Langley Field, now American’s","and designated Langley Field, now American’s","and designated Langley Field, now American’s","and designated Langley Field, now American’s","and designated Langley Field, now American’s","and designated Langley Field, now American’s","and designated Langley Field, now American’s","and designated Langley Field, now American’s","and designated Langley Field, now American’s","and designated Langley Field, now American’s"
,,,,,,,,,,,oldest,continually,continually,continually,active,active,,military,military,airbase,airbase
,,,,,,,,,,,Langley Air Force Base.,Langley Air Force Base.,Langley Air Force Base.,Langley Air Force Base.,Langley Air Force Base.,,,,,,
,,,,,,,,,,1917,Langley,Field,Field,opens,,as,National,National,National,Advisory,Advisory
