Name: “Table 1 of 1 on page 4 of 217”,Name: “Table 1 of 1 on page 4 of 217”
Table: 3,Table: 3
,
,TABLE OF CONTENTS (Continued)
Title,Pages
SOLID WASTE FUND,
Summary ................................................................................................ 119,Summary ................................................................................................ 119
Revenue ................................................................................................. 123,Revenue ................................................................................................. 123
Expenditures – Garbage and Recycling,............................................. 124
Expenditures – Bulky Item and Landscaping ..................................... 126,Expenditures – Bulky Item and Landscaping ..................................... 126
UTILITIES FUND,
Summary ................................................................................................ 129,Summary ................................................................................................ 129
Revenue ................................................................................................. 132,Revenue ................................................................................................. 132
Expenditures ......................................................................................... 134,Expenditures ......................................................................................... 134
CIP Plan Summary ................................................................................. 136,CIP Plan Summary ................................................................................. 136
FLEET MANAGEMENT FUND,
Summary ................................................................................................ 137,Summary ................................................................................................ 137
Revenue ................................................................................................. 141,Revenue ................................................................................................. 141
Expenditures ......................................................................................... 142,Expenditures ......................................................................................... 142
SPECIAL REVENUE FUND,
Summary ................................................................................................ 145,Summary ................................................................................................ 145
Revenue ................................................................................................. 149,Revenue ................................................................................................. 149
Expenditures ......................................................................................... 150,Expenditures ......................................................................................... 150
Appendix ....................................................................................A1,Appendix ....................................................................................A1
GLOSSARY .................................................................................G1,GLOSSARY .................................................................................G1
FREQUENTLY USED ACRONYMS & ABBREVIATIONS ......................G5,FREQUENTLY USED ACRONYMS & ABBREVIATIONS ......................G5
