Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”,Name: “Table 1 of 1 on page 55 of 217”
Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53
,,,,,,,,,,,,,,,,,
,,,,,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,,,,,,,
MISCELLANEOUS REVENUE:,MISCELLANEOUS REVENUE:,MISCELLANEOUS REVENUE:,MISCELLANEOUS REVENUE:,MISCELLANEOUS REVENUE:,,,,,,,,,,,,,
Miscellaneous Revenue includes:,Miscellaneous Revenue includes:,Miscellaneous Revenue includes:,Miscellaneous Revenue includes:,Miscellaneous Revenue includes:,,,,,,,,,,,,,
,,,CSA Reimbursement,CSA Reimbursement,CSA Reimbursement,CSA Reimbursement,,,$,"8,000",,,,,,,
,,,Donations - Facilities,Donations - Facilities,Donations - Facilities,Donations - Facilities,,,,"52,500",,,,,,,
,,,Miscellaneous,Miscellaneous,Miscellaneous,,,,,"5,000",,,,,,,
,,,,,,,,,$,"65,500",,,,,,,
"Donations for Facilities in the amount of $52,500 include the fourth year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $52,500 include the fourth year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $52,500 include the fourth year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $52,500 include the fourth year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $52,500 include the fourth year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $52,500 include the fourth year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $52,500 include the fourth year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $52,500 include the fourth year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $52,500 include the fourth year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $52,500 include the fourth year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $52,500 include the fourth year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $52,500 include the fourth year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $52,500 include the fourth year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $52,500 include the fourth year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $52,500 include the fourth year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $52,500 include the fourth year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $52,500 include the fourth year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $52,500 include the fourth year of a $300,000 six year pledge to the"
City as well as other pledges for athletic facilities.,City as well as other pledges for athletic facilities.,City as well as other pledges for athletic facilities.,City as well as other pledges for athletic facilities.,City as well as other pledges for athletic facilities.,City as well as other pledges for athletic facilities.,City as well as other pledges for athletic facilities.,,,,,,,,,,,
Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,,,,
,,,,,,STATE REVENUE,STATE REVENUE,STATE REVENUE,STATE REVENUE,STATE REVENUE,,,,,,,
NON-CATEGORICAL AID:,NON-CATEGORICAL AID:,NON-CATEGORICAL AID:,NON-CATEGORICAL AID:,,,,,,,,,,,,,,
The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,,,,,,,
,,Personal Property Tax Relief Act,Personal Property Tax Relief Act,Personal Property Tax Relief Act,Personal Property Tax Relief Act,Personal Property Tax Relief Act,,,"$1,923,435","$1,923,435","$1,923,435",,,,,,
,,Mobile Home Titling,Mobile Home Titling,Mobile Home Titling,,,,,,"5,000",,,,,,,
,,DMV Reimbursement,DMV Reimbursement,DMV Reimbursement,DMV Reimbursement,,,,,"90,000",,,,,,,
,,,,,,,,,"$2,018,435","$2,018,435","$2,018,435",,,,,,
"Total personal property in FY 2014 is $4,173,435.","Total personal property in FY 2014 is $4,173,435.","Total personal property in FY 2014 is $4,173,435.","Total personal property in FY 2014 is $4,173,435.","Total personal property in FY 2014 is $4,173,435.","Total personal property in FY 2014 is $4,173,435.","Total personal property in FY 2014 is $4,173,435.","Total personal property in FY 2014 is $4,173,435.","Of this amount, $2,250,000 is recorded as general property","Of this amount, $2,250,000 is recorded as general property","Of this amount, $2,250,000 is recorded as general property","Of this amount, $2,250,000 is recorded as general property","Of this amount, $2,250,000 is recorded as general property","Of this amount, $2,250,000 is recorded as general property","Of this amount, $2,250,000 is recorded as general property","Of this amount, $2,250,000 is recorded as general property","Of this amount, $2,250,000 is recorded as general property","Of this amount, $2,250,000 is recorded as general property"
