Name: “Table 1 of 1 on page 13 of 217”,Name: “Table 1 of 1 on page 13 of 217”,Name: “Table 1 of 1 on page 13 of 217”,Name: “Table 1 of 1 on page 13 of 217”,Name: “Table 1 of 1 on page 13 of 217”,Name: “Table 1 of 1 on page 13 of 217”,Name: “Table 1 of 1 on page 13 of 217”,Name: “Table 1 of 1 on page 13 of 217”,Name: “Table 1 of 1 on page 13 of 217”,Name: “Table 1 of 1 on page 13 of 217”,Name: “Table 1 of 1 on page 13 of 217”,Name: “Table 1 of 1 on page 13 of 217”,Name: “Table 1 of 1 on page 13 of 217”,Name: “Table 1 of 1 on page 13 of 217”,Name: “Table 1 of 1 on page 13 of 217”,Name: “Table 1 of 1 on page 13 of 217”,Name: “Table 1 of 1 on page 13 of 217”,Name: “Table 1 of 1 on page 13 of 217”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,,,,,,,,,,
,E X E CU T IV E S U M M AR Y,E X E CU T IV E S U M M AR Y,E X E CU T IV E S U M M AR Y,E X E CU T IV E S U M M AR Y,,,,,,,,,,,,,
Introduction (Continued),Introduction (Continued),Introduction (Continued),Introduction (Continued),Introduction (Continued),Introduction (Continued),,,,,,,,,,,,
As my staff and I developed this budget,As my staff and I developed this budget,As my staff and I developed this budget,As my staff and I developed this budget,As my staff and I developed this budget,"and throughout the budget discussions, we once again established several","and throughout the budget discussions, we once again established several","and throughout the budget discussions, we once again established several","and throughout the budget discussions, we once again established several","and throughout the budget discussions, we once again established several","and throughout the budget discussions, we once again established several","and throughout the budget discussions, we once again established several","and throughout the budget discussions, we once again established several","and throughout the budget discussions, we once again established several","and throughout the budget discussions, we once again established several","and throughout the budget discussions, we once again established several","and throughout the budget discussions, we once again established several","and throughout the budget discussions, we once again established several"
guiding principles that were used as the cornerstones of our decision making process and the FY 2014 Recommended,guiding principles that were used as the cornerstones of our decision making process and the FY 2014 Recommended,guiding principles that were used as the cornerstones of our decision making process and the FY 2014 Recommended,guiding principles that were used as the cornerstones of our decision making process and the FY 2014 Recommended,guiding principles that were used as the cornerstones of our decision making process and the FY 2014 Recommended,guiding principles that were used as the cornerstones of our decision making process and the FY 2014 Recommended,guiding principles that were used as the cornerstones of our decision making process and the FY 2014 Recommended,guiding principles that were used as the cornerstones of our decision making process and the FY 2014 Recommended,guiding principles that were used as the cornerstones of our decision making process and the FY 2014 Recommended,guiding principles that were used as the cornerstones of our decision making process and the FY 2014 Recommended,guiding principles that were used as the cornerstones of our decision making process and the FY 2014 Recommended,guiding principles that were used as the cornerstones of our decision making process and the FY 2014 Recommended,guiding principles that were used as the cornerstones of our decision making process and the FY 2014 Recommended,guiding principles that were used as the cornerstones of our decision making process and the FY 2014 Recommended,guiding principles that were used as the cornerstones of our decision making process and the FY 2014 Recommended,guiding principles that were used as the cornerstones of our decision making process and the FY 2014 Recommended,guiding principles that were used as the cornerstones of our decision making process and the FY 2014 Recommended,guiding principles that were used as the cornerstones of our decision making process and the FY 2014 Recommended
Budget.,Budget.,,,,,,,,,,,,,,,,
Guiding Principle One: Develop a (basic) budget which does not significantly increase the structural imbalance,Guiding Principle One: Develop a (basic) budget which does not significantly increase the structural imbalance,Guiding Principle One: Develop a (basic) budget which does not significantly increase the structural imbalance,Guiding Principle One: Develop a (basic) budget which does not significantly increase the structural imbalance,Guiding Principle One: Develop a (basic) budget which does not significantly increase the structural imbalance,Guiding Principle One: Develop a (basic) budget which does not significantly increase the structural imbalance,Guiding Principle One: Develop a (basic) budget which does not significantly increase the structural imbalance,Guiding Principle One: Develop a (basic) budget which does not significantly increase the structural imbalance,Guiding Principle One: Develop a (basic) budget which does not significantly increase the structural imbalance,Guiding Principle One: Develop a (basic) budget which does not significantly increase the structural imbalance,Guiding Principle One: Develop a (basic) budget which does not significantly increase the structural imbalance,Guiding Principle One: Develop a (basic) budget which does not significantly increase the structural imbalance,Guiding Principle One: Develop a (basic) budget which does not significantly increase the structural imbalance,Guiding Principle One: Develop a (basic) budget which does not significantly increase the structural imbalance,Guiding Principle One: Develop a (basic) budget which does not significantly increase the structural imbalance,Guiding Principle One: Develop a (basic) budget which does not significantly increase the structural imbalance,Guiding Principle One: Develop a (basic) budget which does not significantly increase the structural imbalance,Guiding Principle One: Develop a (basic) budget which does not significantly increase the structural imbalance
in the General Fund in FY 2014.,in the General Fund in FY 2014.,in the General Fund in FY 2014.,in the General Fund in FY 2014.,in the General Fund in FY 2014.,,,,,,,,,,,,,
"As the Council will recall, initial estimates of the FY 2014 structural deficit, exclusive of reassessment, was projected to","As the Council will recall, initial estimates of the FY 2014 structural deficit, exclusive of reassessment, was projected to","As the Council will recall, initial estimates of the FY 2014 structural deficit, exclusive of reassessment, was projected to","As the Council will recall, initial estimates of the FY 2014 structural deficit, exclusive of reassessment, was projected to","As the Council will recall, initial estimates of the FY 2014 structural deficit, exclusive of reassessment, was projected to","As the Council will recall, initial estimates of the FY 2014 structural deficit, exclusive of reassessment, was projected to","As the Council will recall, initial estimates of the FY 2014 structural deficit, exclusive of reassessment, was projected to","As the Council will recall, initial estimates of the FY 2014 structural deficit, exclusive of reassessment, was projected to","As the Council will recall, initial estimates of the FY 2014 structural deficit, exclusive of reassessment, was projected to","As the Council will recall, initial estimates of the FY 2014 structural deficit, exclusive of reassessment, was projected to","As the Council will recall, initial estimates of the FY 2014 structural deficit, exclusive of reassessment, was projected to","As the Council will recall, initial estimates of the FY 2014 structural deficit, exclusive of reassessment, was projected to","As the Council will recall, initial estimates of the FY 2014 structural deficit, exclusive of reassessment, was projected to","As the Council will recall, initial estimates of the FY 2014 structural deficit, exclusive of reassessment, was projected to","As the Council will recall, initial estimates of the FY 2014 structural deficit, exclusive of reassessment, was projected to","As the Council will recall, initial estimates of the FY 2014 structural deficit, exclusive of reassessment, was projected to","As the Council will recall, initial estimates of the FY 2014 structural deficit, exclusive of reassessment, was projected to","As the Council will recall, initial estimates of the FY 2014 structural deficit, exclusive of reassessment, was projected to"
