Name: “Table 1 of 1 on page 89 of 217”,Name: “Table 1 of 1 on page 89 of 217”,Name: “Table 1 of 1 on page 89 of 217”,Name: “Table 1 of 1 on page 89 of 217”,Name: “Table 1 of 1 on page 89 of 217”
Table: 87,Table: 87,Table: 87,Table: 87,Table: 87
,,,,
,CORRECTIONS AND DETENTIONS,CORRECTIONS AND DETENTIONS,,
Major Departmental Functions,,,,
"* The City of Poquoson shares the Virginia Peninsula Regional Jail Authority with York County, James City","* The City of Poquoson shares the Virginia Peninsula Regional Jail Authority with York County, James City","* The City of Poquoson shares the Virginia Peninsula Regional Jail Authority with York County, James City","* The City of Poquoson shares the Virginia Peninsula Regional Jail Authority with York County, James City","* The City of Poquoson shares the Virginia Peninsula Regional Jail Authority with York County, James City"
County and the City of Williamsburg.,Poquoson's financial share is determined by a cost formula based on,Poquoson's financial share is determined by a cost formula based on,Poquoson's financial share is determined by a cost formula based on,Poquoson's financial share is determined by a cost formula based on
an overall percentage of use history.,,,,
* The City of Poquoson shares the Middle Peninsula Juvenile Detention Center with 18 other localities.,* The City of Poquoson shares the Middle Peninsula Juvenile Detention Center with 18 other localities.,* The City of Poquoson shares the Middle Peninsula Juvenile Detention Center with 18 other localities.,* The City of Poquoson shares the Middle Peninsula Juvenile Detention Center with 18 other localities.,* The City of Poquoson shares the Middle Peninsula Juvenile Detention Center with 18 other localities.
Poquoson's financial share is based on a per diem rate for each day a juvenile offender from Poquoson,Poquoson's financial share is based on a per diem rate for each day a juvenile offender from Poquoson,Poquoson's financial share is based on a per diem rate for each day a juvenile offender from Poquoson,Poquoson's financial share is based on a per diem rate for each day a juvenile offender from Poquoson,Poquoson's financial share is based on a per diem rate for each day a juvenile offender from Poquoson
is incarcerated.,,,,
"* Along with jail costs, other rehabilitative and correctional programs are accounted for in this department;","* Along with jail costs, other rehabilitative and correctional programs are accounted for in this department;","* Along with jail costs, other rehabilitative and correctional programs are accounted for in this department;","* Along with jail costs, other rehabilitative and correctional programs are accounted for in this department;","* Along with jail costs, other rehabilitative and correctional programs are accounted for in this department;"
"which include Family Group Homes, Project Insight and other services.","which include Family Group Homes, Project Insight and other services.",,,
Performance Measures,FY 2011,FY 2012,FY 2013,FY 2014
,Actual,Actual,Estimated,Estimated
Adult Detention:,,,,
Average Daily Population,23,18,18.1,N/A
Percentage of Use,2.7%,4.6%,4.4%,4.0%
Juvenile Services:,,,,
Juvenile Detention (Days),494,301,300,300
Per Diem Rate,$141.00,$166.00,$176.00,$176.00
Significant Budget Items,,,,
* Increase in Regional Jail contribution for FY 2014 based on usage.,* Increase in Regional Jail contribution for FY 2014 based on usage.,,,
,53,,,
