Name: “Table 1 of 1 on page 105 of 217”,Name: “Table 1 of 1 on page 105 of 217”,Name: “Table 1 of 1 on page 105 of 217”,Name: “Table 1 of 1 on page 105 of 217”,Name: “Table 1 of 1 on page 105 of 217”
Table: 103,Table: 103,Table: 103,Table: 103,Table: 103
,,,,
,MOSQUITO CONTROL,MOSQUITO CONTROL,,
Major Departmental Functions,,,,
* Provide good drainage in the City's right-of-ways to improve pavement life.,* Provide good drainage in the City's right-of-ways to improve pavement life.,* Provide good drainage in the City's right-of-ways to improve pavement life.,,
* Eliminate or treat standing water to reduce mosquito breeding.,* Eliminate or treat standing water to reduce mosquito breeding.,,,
* Keep outfall drainage ditches clean to improve water runoff from streets and reduce property flooding.,* Keep outfall drainage ditches clean to improve water runoff from streets and reduce property flooding.,* Keep outfall drainage ditches clean to improve water runoff from streets and reduce property flooding.,* Keep outfall drainage ditches clean to improve water runoff from streets and reduce property flooding.,* Keep outfall drainage ditches clean to improve water runoff from streets and reduce property flooding.
* Spray mosquito adulticide and larvacide to reduce chance of infectious diseases carried by mosquitoes.,* Spray mosquito adulticide and larvacide to reduce chance of infectious diseases carried by mosquitoes.,* Spray mosquito adulticide and larvacide to reduce chance of infectious diseases carried by mosquitoes.,* Spray mosquito adulticide and larvacide to reduce chance of infectious diseases carried by mosquitoes.,* Spray mosquito adulticide and larvacide to reduce chance of infectious diseases carried by mosquitoes.
* Educate employees through in-house training and applicable training seminars.,* Educate employees through in-house training and applicable training seminars.,* Educate employees through in-house training and applicable training seminars.,,
Performance Measures,,,,
,FY 2011,FY 2012,FY 2013,FY 2014
,Actual,Actual,Estimated,Estimated
Cleaning Outfall Ditches by Hand (Feet),"150,220","88,710","90,000","110,000"
Cleaning Outfall Ditches with Equip (Feet),750,0,500,"1,200"
Drainage Pipe Installed (Feet),0,96,200,250
Drainage Structures Maintained,815,815,820,820
Larvicide for Mosquito Control (Pounds),65,35,50,50
Mosquito Spray Applied (Gallons),115,70,110,110
Weed Killer Applied (Gallons),30,25,40,50
Significant Budget Items,,,,
* Increase in personnel services is due to increased costs for overtime and health insurance.,* Increase in personnel services is due to increased costs for overtime and health insurance.,* Increase in personnel services is due to increased costs for overtime and health insurance.,,
Program Accomplishments,,,,
* Outfall drainage ditches cleaned by using contracted labor in conjunction with staff.,* Outfall drainage ditches cleaned by using contracted labor in conjunction with staff.,* Outfall drainage ditches cleaned by using contracted labor in conjunction with staff.,,
* Provided education programs at the Public Library on mosquito awareness and prevention.,* Provided education programs at the Public Library on mosquito awareness and prevention.,* Provided education programs at the Public Library on mosquito awareness and prevention.,,
* Attended recertification courses to keep Pesticide Users' Certificates up to date.,* Attended recertification courses to keep Pesticide Users' Certificates up to date.,* Attended recertification courses to keep Pesticide Users' Certificates up to date.,,
* Hand dug outfall ditches that equipment could not reach to help eliminate standing water and improve drainage.,* Hand dug outfall ditches that equipment could not reach to help eliminate standing water and improve drainage.,* Hand dug outfall ditches that equipment could not reach to help eliminate standing water and improve drainage.,* Hand dug outfall ditches that equipment could not reach to help eliminate standing water and improve drainage.,* Hand dug outfall ditches that equipment could not reach to help eliminate standing water and improve drainage.
* Received fewer complaints from residents due to the additional help of contracted labor.,* Received fewer complaints from residents due to the additional help of contracted labor.,* Received fewer complaints from residents due to the additional help of contracted labor.,,
* Contributed to the upgrade of Sandy Bay drainage through the installation of Tide-flex valves on outfall pipes.,* Contributed to the upgrade of Sandy Bay drainage through the installation of Tide-flex valves on outfall pipes.,* Contributed to the upgrade of Sandy Bay drainage through the installation of Tide-flex valves on outfall pipes.,* Contributed to the upgrade of Sandy Bay drainage through the installation of Tide-flex valves on outfall pipes.,* Contributed to the upgrade of Sandy Bay drainage through the installation of Tide-flex valves on outfall pipes.
,69,,,
