Name: “Table 1 of 1 on page 125 of 217”,Name: “Table 1 of 1 on page 125 of 217”,Name: “Table 1 of 1 on page 125 of 217”,Name: “Table 1 of 1 on page 125 of 217”,Name: “Table 1 of 1 on page 125 of 217”
Table: 123,Table: 123,Table: 123,Table: 123,Table: 123
,,,,
ECONOMIC DEVELOPMENT,ECONOMIC DEVELOPMENT,ECONOMIC DEVELOPMENT,,
Major Departmental Functions,,,,
* Serve as staff liaison for the Economic Development Authority.,,,,
* Retain and expand existing businesses and recruit new prospects.,"Promote quality, safe and environmentally","Promote quality, safe and environmentally","Promote quality, safe and environmentally","Promote quality, safe and environmentally"
friendly growth in the City.,,,,
* Implement the City's Economic Development Strategic Plan.,,,,
* Work with City businesses and organizations to support a productive growth atmosphere for existing and future,* Work with City businesses and organizations to support a productive growth atmosphere for existing and future,* Work with City businesses and organizations to support a productive growth atmosphere for existing and future,* Work with City businesses and organizations to support a productive growth atmosphere for existing and future,* Work with City businesses and organizations to support a productive growth atmosphere for existing and future
businesses.,,,,
"* Serve as City representative to Hampton Roads Economic Development Alliance, Poquoson Business","* Serve as City representative to Hampton Roads Economic Development Alliance, Poquoson Business","* Serve as City representative to Hampton Roads Economic Development Alliance, Poquoson Business","* Serve as City representative to Hampton Roads Economic Development Alliance, Poquoson Business","Alliance,"
"Virginia Peninsula Chamber of Commerce, RAISE Airport Commission and the Virginia Economic Development","Virginia Peninsula Chamber of Commerce, RAISE Airport Commission and the Virginia Economic Development","Virginia Peninsula Chamber of Commerce, RAISE Airport Commission and the Virginia Economic Development","Virginia Peninsula Chamber of Commerce, RAISE Airport Commission and the Virginia Economic Development","Virginia Peninsula Chamber of Commerce, RAISE Airport Commission and the Virginia Economic Development"
Partnership.,,,,
* Develop and implement marketing initiatives to publicize the Poquoson Business Community.,* Develop and implement marketing initiatives to publicize the Poquoson Business Community.,* Develop and implement marketing initiatives to publicize the Poquoson Business Community.,* Develop and implement marketing initiatives to publicize the Poquoson Business Community.,
"* Update, revise and distribute the Poquoson Business Resource Guide.","* Update, revise and distribute the Poquoson Business Resource Guide.",,,
* Schedule and coordinate business appreciation and business development events.,* Schedule and coordinate business appreciation and business development events.,* Schedule and coordinate business appreciation and business development events.,,
Performance Measures,,,,
FY 2011,FY 2011,FY 2012,FY 2013,FY 2014
Actual,Actual,Actual,Estimated,Estimated
Ribbon cutting ceremony,n/a,17,17,17
Sponsor Economic Development Events,n/a,n/a,13,12
Significant Budget Items,,,,
* Decrease in business incentive program.,,,,
Program Accomplishments,,,,
* Planned activities targeting potential companies and economic development presentations to Council and outside,* Planned activities targeting potential companies and economic development presentations to Council and outside,* Planned activities targeting potential companies and economic development presentations to Council and outside,* Planned activities targeting potential companies and economic development presentations to Council and outside,* Planned activities targeting potential companies and economic development presentations to Council and outside
organizations.,,,,
"* Establishment of marketing and public relations campaign ""Poquoson is the Place.""","* Establishment of marketing and public relations campaign ""Poquoson is the Place.""","* Establishment of marketing and public relations campaign ""Poquoson is the Place.""",,
* The Mayor's Breakfast had 52 unique businesses attend.,,,,
89,,,,
