Name: “Table 1 of 1 on page 77 of 217”,Name: “Table 1 of 1 on page 77 of 217”
Table: 75,Table: 75
,
,TECHNOLOGY
Major Departmental Functions,
* This department supports the contractor that maintains and assists with the City's GIS database as well as the,* This department supports the contractor that maintains and assists with the City's GIS database as well as the
,shared information technology support from the Poquoson Public School Division.
* Purchases technology equipment for the City.,* Purchases technology equipment for the City.
Significant Budget Items,
*,Includes the City's contract for GIS maintenance and technical support with WorldView Solutions.
*,Includes support provided by the School Division's Information Technology Department.
,41
