Name: “Table 1 of 1 on page 92 of 217”,Name: “Table 1 of 1 on page 92 of 217”,Name: “Table 1 of 1 on page 92 of 217”,Name: “Table 1 of 1 on page 92 of 217”,Name: “Table 1 of 1 on page 92 of 217”,Name: “Table 1 of 1 on page 92 of 217”,Name: “Table 1 of 1 on page 92 of 217”,Name: “Table 1 of 1 on page 92 of 217”,Name: “Table 1 of 1 on page 92 of 217”,Name: “Table 1 of 1 on page 92 of 217”,Name: “Table 1 of 1 on page 92 of 217”,Name: “Table 1 of 1 on page 92 of 217”,Name: “Table 1 of 1 on page 92 of 217”,Name: “Table 1 of 1 on page 92 of 217”,Name: “Table 1 of 1 on page 92 of 217”,Name: “Table 1 of 1 on page 92 of 217”
Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90
,,,,,,,,,,,,,,,
,,,,,ANIMAL CONTROL,ANIMAL CONTROL,ANIMAL CONTROL,ANIMAL CONTROL,ANIMAL CONTROL,,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,Change
,,,,,,Original,,FY 2013,Department,Department,,FY 2014,,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,-,$,-,$,-,$,-,$,-,$,-,,n/a,n/a
Operating Expenses,,"84,173",,"86,627",,"88,767",,"88,767",,"95,800",,"115,185",,"26,418",29.8%
Capital Outlay,,-,,-,,,,-,,-,,-,,n/a,n/a
Totals,$,"84,173",$,"86,627",$,"88,767",$,"88,767",$,"95,800",$,"115,185",$,"26,418",29.8%
Personnel Summary,,,,,,,,,,,,,,,
N/A,,,,,,,,,,,,,,,
Goals and Objectives,,,,,,,,,,,,,,,
* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,
between our citizens and the animals in our community.,between our citizens and the animals in our community.,between our citizens and the animals in our community.,between our citizens and the animals in our community.,between our citizens and the animals in our community.,between our citizens and the animals in our community.,between our citizens and the animals in our community.,,,,,,,,,
* Train humane officers in mandated animal control training school.,* Train humane officers in mandated animal control training school.,* Train humane officers in mandated animal control training school.,* Train humane officers in mandated animal control training school.,* Train humane officers in mandated animal control training school.,* Train humane officers in mandated animal control training school.,* Train humane officers in mandated animal control training school.,* Train humane officers in mandated animal control training school.,* Train humane officers in mandated animal control training school.,,,,,,,
* Answer citizen complaints involving wild as well as domestic animals.,* Answer citizen complaints involving wild as well as domestic animals.,* Answer citizen complaints involving wild as well as domestic animals.,* Answer citizen complaints involving wild as well as domestic animals.,* Answer citizen complaints involving wild as well as domestic animals.,* Answer citizen complaints involving wild as well as domestic animals.,* Answer citizen complaints involving wild as well as domestic animals.,* Answer citizen complaints involving wild as well as domestic animals.,* Answer citizen complaints involving wild as well as domestic animals.,,,,,,,
"* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations",
of any applicable ordinances.,of any applicable ordinances.,of any applicable ordinances.,,,,,,,,,,,,,
"* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.",,
"* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the",
number of rabies cases.,number of rabies cases.,,,,,,,,,,,,,,
,,,,,,,56,56,,,,,,,
