Name: “Table 1 of 1 on page 91 of 217”,Name: “Table 1 of 1 on page 91 of 217”,Name: “Table 1 of 1 on page 91 of 217”,Name: “Table 1 of 1 on page 91 of 217”,Name: “Table 1 of 1 on page 91 of 217”
Table: 89,Table: 89,Table: 89,Table: 89,Table: 89
,,,,
,INSPECTIONS,,,
Major Departmental Functions,,,,
"* Ensure through inspection process, plan review and issuing permits that construction performed in the City is in","* Ensure through inspection process, plan review and issuing permits that construction performed in the City is in","* Ensure through inspection process, plan review and issuing permits that construction performed in the City is in","* Ensure through inspection process, plan review and issuing permits that construction performed in the City is in","* Ensure through inspection process, plan review and issuing permits that construction performed in the City is in"
"accordance with all applicable City Ordinances, State Codes and Federal requirements.","accordance with all applicable City Ordinances, State Codes and Federal requirements.","accordance with all applicable City Ordinances, State Codes and Federal requirements.","accordance with all applicable City Ordinances, State Codes and Federal requirements.",
"* Provide information to contractors, the public and any interested parties as requested.","* Provide information to contractors, the public and any interested parties as requested.","* Provide information to contractors, the public and any interested parties as requested.","* Provide information to contractors, the public and any interested parties as requested.",
"* Issue building, electrical, plumbing, mechanical, sign, driveway, land disturbance and demolition permits.","* Issue building, electrical, plumbing, mechanical, sign, driveway, land disturbance and demolition permits.","* Issue building, electrical, plumbing, mechanical, sign, driveway, land disturbance and demolition permits.","* Issue building, electrical, plumbing, mechanical, sign, driveway, land disturbance and demolition permits.","* Issue building, electrical, plumbing, mechanical, sign, driveway, land disturbance and demolition permits."
* Verify that contractors are licensed with the City and through the Commonwealth of Virginia.,* Verify that contractors are licensed with the City and through the Commonwealth of Virginia.,* Verify that contractors are licensed with the City and through the Commonwealth of Virginia.,* Verify that contractors are licensed with the City and through the Commonwealth of Virginia.,
"* Enforce zoning, building, and property maintenance requirements as specified by City Ordinance and State law.","* Enforce zoning, building, and property maintenance requirements as specified by City Ordinance and State law.","* Enforce zoning, building, and property maintenance requirements as specified by City Ordinance and State law.","* Enforce zoning, building, and property maintenance requirements as specified by City Ordinance and State law.","* Enforce zoning, building, and property maintenance requirements as specified by City Ordinance and State law."
"* Ensure, through the permitting process, that requirements for new and existing structures are in compliance with","* Ensure, through the permitting process, that requirements for new and existing structures are in compliance with","* Ensure, through the permitting process, that requirements for new and existing structures are in compliance with","* Ensure, through the permitting process, that requirements for new and existing structures are in compliance with","* Ensure, through the permitting process, that requirements for new and existing structures are in compliance with"
Federal Emergency Management Agency (FEMA) regulations.,Federal Emergency Management Agency (FEMA) regulations.,,,
* Assign addresses to new structures located on existing and newly created lots.,* Assign addresses to new structures located on existing and newly created lots.,* Assign addresses to new structures located on existing and newly created lots.,,
"* Oversee the maintenance of City buildings including City Hall, Public Works, Fire Station #1 and #2, Police","* Oversee the maintenance of City buildings including City Hall, Public Works, Fire Station #1 and #2, Police","* Oversee the maintenance of City buildings including City Hall, Public Works, Fire Station #1 and #2, Police","* Oversee the maintenance of City buildings including City Hall, Public Works, Fire Station #1 and #2, Police","* Oversee the maintenance of City buildings including City Hall, Public Works, Fire Station #1 and #2, Police"
"Department, Municipal Building and Community Center.",,,,
* Review all building plans.,,,,
Performance Measures,,,,
,FY 2011,FY 2012,FY 2013,FY 2014
,Actual,Actual,Estimated,Estimated
Building Permits Issued,250,186,250,250
Certificate of Occupancies Issued,20,12,30,30
Code Violations Cited & Enforced,450,450,450,450
Inspections Performed,"4,800","4,800","4,800","4,800"
Meetings,300,350,350,350
Plans Reviewed,650,625,650,650
"Other Permits (Elect, Plumbing, Mech, etc)",450,435,450,450
Significant Budget Items,,,,
* Decrease in operating expenses in FY 2014 due to expense for City buildings allocated to the Facilities department.,* Decrease in operating expenses in FY 2014 due to expense for City buildings allocated to the Facilities department.,* Decrease in operating expenses in FY 2014 due to expense for City buildings allocated to the Facilities department.,* Decrease in operating expenses in FY 2014 due to expense for City buildings allocated to the Facilities department.,* Decrease in operating expenses in FY 2014 due to expense for City buildings allocated to the Facilities department.
Program Accomplishments,,,,
* Continued the development of efficient methods of notifying violators of areas to be corrected.,* Continued the development of efficient methods of notifying violators of areas to be corrected.,* Continued the development of efficient methods of notifying violators of areas to be corrected.,* Continued the development of efficient methods of notifying violators of areas to be corrected.,
* Catalogued and developed a database of all elevation certificates currently on file with the department.,* Catalogued and developed a database of all elevation certificates currently on file with the department.,* Catalogued and developed a database of all elevation certificates currently on file with the department.,* Catalogued and developed a database of all elevation certificates currently on file with the department.,* Catalogued and developed a database of all elevation certificates currently on file with the department.
* Updated the building permit/zoning application.,,,,
* Continue working on getting elevation certificates available online through the City's GIS program.,* Continue working on getting elevation certificates available online through the City's GIS program.,* Continue working on getting elevation certificates available online through the City's GIS program.,* Continue working on getting elevation certificates available online through the City's GIS program.,* Continue working on getting elevation certificates available online through the City's GIS program.
* CRS yearly review rated the City a Class 9.,,,,
* Underwent the 5 year full audit of the CRS program.,,,,
* Completed the GIS layer of repetitive loss homes with assistance from the City Planner and Assessor.,* Completed the GIS layer of repetitive loss homes with assistance from the City Planner and Assessor.,* Completed the GIS layer of repetitive loss homes with assistance from the City Planner and Assessor.,* Completed the GIS layer of repetitive loss homes with assistance from the City Planner and Assessor.,* Completed the GIS layer of repetitive loss homes with assistance from the City Planner and Assessor.
,55,,,
