Name: “Table 1 of 1 on page 121 of 217”,Name: “Table 1 of 1 on page 121 of 217”,Name: “Table 1 of 1 on page 121 of 217”,Name: “Table 1 of 1 on page 121 of 217”,Name: “Table 1 of 1 on page 121 of 217”
Table: 119,Table: 119,Table: 119,Table: 119,Table: 119
,,,,
,PLANNING,,,
Major Departmental Functions,,,,
"* Update and administer City land use ordinances including Zoning Ordinance, Subdivision Ordinance, Erosion &","* Update and administer City land use ordinances including Zoning Ordinance, Subdivision Ordinance, Erosion &","* Update and administer City land use ordinances including Zoning Ordinance, Subdivision Ordinance, Erosion &","* Update and administer City land use ordinances including Zoning Ordinance, Subdivision Ordinance, Erosion &","* Update and administer City land use ordinances including Zoning Ordinance, Subdivision Ordinance, Erosion &"
"Sediment Control Ordinance, Site Plan Ordinance, Wetlands Ordinance and Sign Ordinance.","Sediment Control Ordinance, Site Plan Ordinance, Wetlands Ordinance and Sign Ordinance.","Sediment Control Ordinance, Site Plan Ordinance, Wetlands Ordinance and Sign Ordinance.","Sediment Control Ordinance, Site Plan Ordinance, Wetlands Ordinance and Sign Ordinance.",
* Administer the City's Federal Flood Insurance rating program and the Community Rating System.,* Administer the City's Federal Flood Insurance rating program and the Community Rating System.,* Administer the City's Federal Flood Insurance rating program and the Community Rating System.,* Administer the City's Federal Flood Insurance rating program and the Community Rating System.,* Administer the City's Federal Flood Insurance rating program and the Community Rating System.
"* Provide technical assistance to other departments, real estate agents, developers, contractors, and citizens.","* Provide technical assistance to other departments, real estate agents, developers, contractors, and citizens.","* Provide technical assistance to other departments, real estate agents, developers, contractors, and citizens.","* Provide technical assistance to other departments, real estate agents, developers, contractors, and citizens.","* Provide technical assistance to other departments, real estate agents, developers, contractors, and citizens."
"* Provide staff support to City Council, Planning Commission, Board of Zoning Appeals, Wetlands Board,","* Provide staff support to City Council, Planning Commission, Board of Zoning Appeals, Wetlands Board,","* Provide staff support to City Council, Planning Commission, Board of Zoning Appeals, Wetlands Board,","* Provide staff support to City Council, Planning Commission, Board of Zoning Appeals, Wetlands Board,","* Provide staff support to City Council, Planning Commission, Board of Zoning Appeals, Wetlands Board,"
Architectural Review Board and Economic Development Authority.,Architectural Review Board and Economic Development Authority.,,,
"* Promote economic development through comprehensive planning, rezoning and master planning process.","* Promote economic development through comprehensive planning, rezoning and master planning process.","* Promote economic development through comprehensive planning, rezoning and master planning process.","* Promote economic development through comprehensive planning, rezoning and master planning process.","* Promote economic development through comprehensive planning, rezoning and master planning process."
* Serve as lead department for the Hazard Mitigation Planning Committee.,* Serve as lead department for the Hazard Mitigation Planning Committee.,* Serve as lead department for the Hazard Mitigation Planning Committee.,,
* Coordinate and serve as lead department for the Environmental Development Plan Review Committee.,* Coordinate and serve as lead department for the Environmental Development Plan Review Committee.,* Coordinate and serve as lead department for the Environmental Development Plan Review Committee.,* Coordinate and serve as lead department for the Environmental Development Plan Review Committee.,* Coordinate and serve as lead department for the Environmental Development Plan Review Committee.
* Coordinate and monitor ongoing residential and commercial site development.,* Coordinate and monitor ongoing residential and commercial site development.,* Coordinate and monitor ongoing residential and commercial site development.,,
"* Monitor and administer State mandated policies, practices and regulations.","* Monitor and administer State mandated policies, practices and regulations.","* Monitor and administer State mandated policies, practices and regulations.",,
* Develop and maintain community access cable tv channel.,* Develop and maintain community access cable tv channel.,,,
* Department staff serves as liaison to multiple State and regional agencies and committees.,* Department staff serves as liaison to multiple State and regional agencies and committees.,* Department staff serves as liaison to multiple State and regional agencies and committees.,* Department staff serves as liaison to multiple State and regional agencies and committees.,
* Oversee the engineering function of the City.,,,,
* Prepare special project studies as assigned by the City Manager.,* Prepare special project studies as assigned by the City Manager.,,,
Performance Measures,FY 2011,FY 2012,FY 2013,FY 2014
,Actual,Actual,Estimated,Estimated
Citizen requests for information (estimated),"1,600","1,600","1,000","2,800"
City Council/Board/Comm Agenda Items,9,6,6,15
Major subdivision plans reviewed,5,1,2,2
Minor subdivision plans reviewed,8,1,6,4
Sign Permit Applications,60,11,11,20
Site Plans reviewed,18,18,18,25
Special Projects (non Planning),10,25,2,15
Zoning Ordinance/City Code Amendments,2,3,3,10
Significant Budget Items,,,,
* Decrease in budget for operating expense such as printing and professional services.,* Decrease in budget for operating expense such as printing and professional services.,* Decrease in budget for operating expense such as printing and professional services.,,
Program Accomplishments,,,,
* Implemented multiple Department of Conservation and Recreation program requirements.,* Implemented multiple Department of Conservation and Recreation program requirements.,* Implemented multiple Department of Conservation and Recreation program requirements.,,
* Continued the process of updating the City's Comprehensive Plan.,* Continued the process of updating the City's Comprehensive Plan.,,,
* Continued the process of updating the City's Zoning Ordinance and various other ordinances and City Code,* Continued the process of updating the City's Zoning Ordinance and various other ordinances and City Code,* Continued the process of updating the City's Zoning Ordinance and various other ordinances and City Code,* Continued the process of updating the City's Zoning Ordinance and various other ordinances and City Code,* Continued the process of updating the City's Zoning Ordinance and various other ordinances and City Code
provisions.,,,,
* Processed 27 land use applications.,,,,
* Facilitated Citizen Sidewalk Vision Plan.,,,,
* Provided in-kind services to Langley Air Force Base Joint Land Study.,* Provided in-kind services to Langley Air Force Base Joint Land Study.,,,
"* Monitored state highway, environmental and stormwater regulations.","* Monitored state highway, environmental and stormwater regulations.",,,
* Actively participated in most regional planning meetings.,,,,
,85,,,
