Name: “Table 1 of 1 on page 49 of 217”,Name: “Table 1 of 1 on page 49 of 217”,Name: “Table 1 of 1 on page 49 of 217”,Name: “Table 1 of 1 on page 49 of 217”,Name: “Table 1 of 1 on page 49 of 217”,Name: “Table 1 of 1 on page 49 of 217”,Name: “Table 1 of 1 on page 49 of 217”,Name: “Table 1 of 1 on page 49 of 217”,Name: “Table 1 of 1 on page 49 of 217”,Name: “Table 1 of 1 on page 49 of 217”,Name: “Table 1 of 1 on page 49 of 217”,Name: “Table 1 of 1 on page 49 of 217”,Name: “Table 1 of 1 on page 49 of 217”,Name: “Table 1 of 1 on page 49 of 217”,Name: “Table 1 of 1 on page 49 of 217”,Name: “Table 1 of 1 on page 49 of 217”,Name: “Table 1 of 1 on page 49 of 217”,Name: “Table 1 of 1 on page 49 of 217”
Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47
,,,,,,,,,,,,,,,,,
,,,,GENERAL FUND REVENUE SUMMARY,GENERAL FUND REVENUE SUMMARY,GENERAL FUND REVENUE SUMMARY,GENERAL FUND REVENUE SUMMARY,GENERAL FUND REVENUE SUMMARY,GENERAL FUND REVENUE SUMMARY,,,,,,,,
,,,,,,,,,,,,,,,,,%
General Fund Revenues Summary,,,,,,,,,,,,,,,,$,Change
,,,,,,,,,,,,FY 2014,,,,Change,From
,,,,,,FY 2013,,FY 2013,,FY 2013,,Department,,FY 2014,,From 2013,2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Estimated,,Estimated,,Adopted,,Revised,Revised
Account Title,,Actual,,Actual,,Budget,,Budget,,Revenue,,Budget,,Budget,,Budget,Budget
STATE REVENUE:,,,,,,,,,,,,,,,,,
NON-CATEGORICAL AID,,,,,,,,,,,,,,,,,
PPTRA AID,$,"1,923,431",$,"1,923,431",$,"1,923,435",$,"1,923,435",$,"1,923,435",$,"1,923,435",$,"1,923,435",$,-,0.0%
DMV Profit,,"104,853",,"96,449",,"90,000",,"90,000",,"90,000",,"90,000",,"90,000",,-,0.0%
Reimbursement to Commonwealth,,"(41,034)",,"(42,611)",,"(42,000)",,"(42,000)",,"(34,198)",,-,,-,,"42,000",-100.0%
Mobil Home Titling,,"9,156",,"4,620",,-,,-,,"10,266",,"5,000",,"5,000",,"5,000",n/a
TOTAL NON-CATEGORICAL AID,,"1,996,406",,"1,981,889",,"1,971,435",,"1,971,435",,"1,989,503",,"2,018,435",,"2,018,435",,"47,000",2.4%
CATEGORICAL AID,,,,,,,,,,,,,,,,,
TOTAL SHARED EXPENSES,,"223,887",,"223,153",,"216,571",,"216,571",,"216,571",,"216,985",,"216,571",,0,0.0%
OTHER CATEGORICAL AID:,,,,,,,,,,,,,,,,,
State 599 Funds (Police),,"241,688",,"233,204",,"233,207",,"233,207",,"233,207",,"233,207",,"233,207",,-,0.0%
Street & Highway Maintenance,,"775,800",,"775,000",,"915,000",,"915,000",,"915,000",,"775,000",,"840,000",,"(75,000)",-8.2%
Library Aid,,"131,571",,"136,159",,"134,618",,"134,618",,"134,618",,"136,174",,"137,730",,"3,112",2.3%
Comprehensive Services Act,,"121,814",,"107,718",,"121,814",,"121,814",,"121,814",,"121,814",,"121,814",,-,0.0%
Police Grants,,"42,725",,"7,150",,-,,"14,061",,"14,061",,-,,-,,"(14,061)",-100.0%
Fire and EMS Grants,,"49,173",,"52,912",,"39,476",,"44,061",,"44,061",,"40,813",,"40,813",,"(3,248)",-7.4%
Other State Revenue,,"8,388",,"42,742",,-,,"7,216",,"7,216",,-,,-,,"(7,216)",-100.0%
TOTAL OTHER CATEGORICAL AID,,"1,371,159",,"1,354,885",,"1,444,115",,"1,469,977",,"1,469,977",,"1,307,008",,"1,373,564",,"(96,413)",-6.6%
TOTAL CATEGORICAL AID,,"1,595,046",,"1,578,038",,"1,660,686",,"1,686,548",,"1,686,548",,"1,523,993",,"1,590,135",,"(96,413)",-5.7%
TOTAL STATE REVENUE,,"3,591,452",,"3,559,927",,"3,632,121",,"3,657,983",,"3,676,051",,"3,542,428",,"3,608,570",,"(49,413)",-1.4%
FEDERAL REVENUE:,,,,,,,,,,,,,,,,,
Police Grants,,"27,964",,"17,216",,-,,"25,201",,"25,201",,-,,-,,"(25,201)",-100.0%
Plum Tree Island Refuge,,"2,343",,"2,511",,"2,500",,"2,500",,"2,500",,"2,500",,"2,500",,-,0.0%
FEMA Public Assistance Grant,,"1,709",,"189,559",,-,,-,,-,,-,,-,,-,n/a
DHS and Citizen Corps Grants,,"16,400",,"39,124",,-,,"60,044",,"60,044",,-,,-,,"(60,044)",-100.0%
Other Federal Revenue,,"5,966",,964,,-,,-,,-,,"1,000",,"1,000",,"1,000",n/a
TOTAL FEDERAL REVENUE,,"54,382",,"249,374",,"2,500",,"87,745",,"87,745",,"3,500",,"3,500",,"(84,245)",-96.0%
TOTAL GENERAL FUND REVENUE,,"23,467,717",,"23,966,426",,"23,510,287",,"23,621,394",,"23,676,531",,"23,713,969",,"24,245,111",,"623,717",2.6%
TRANSFERS IN:,,,,,,,,,,,,,,,,,
Transfer from Sewer Fund,,"130,000",,"32,500",,"130,000",,"130,000",,"130,000",,"130,000",,"130,000",,-,0.0%
Transfer from Capital Projects Fund,,-,,-,,-,,-,,-,,-,,-,,-,n/a
Transfer from Fleet Fund,,"31,200",,-,,-,,-,,-,,-,,-,,-,n/a
Transfer from School Board,,-,,-,,-,,-,,-,,-,,-,,-,n/a
Transfer from Fund Balance,,-,,-,,"616,643",,"794,907",,"794,907",,"1,470,222",,"314,230",,"(480,677)",-60.5%
TOTAL TRANSFERS IN,,"161,200",,"32,500",,"746,643",,"924,907",,"924,907",,"1,600,222",,"444,230",,"(480,677)",-52.0%
TOTAL REVENUE & TRANSFERS IN,$,"23,628,917",$,"23,998,926",$,"24,256,930",$,"24,546,301",$,"24,601,438",$,"25,314,191",$,"24,689,341",$,"143,040",0.6%
,,,,,,13,,,,,,,,,,,
