Name: “Table 1 of 1 on page 81 of 217”,Name: “Table 1 of 1 on page 81 of 217”,Name: “Table 1 of 1 on page 81 of 217”,Name: “Table 1 of 1 on page 81 of 217”,Name: “Table 1 of 1 on page 81 of 217”
Table: 79,Table: 79,Table: 79,Table: 79,Table: 79
,,,,
,REGISTRAR / ELECTORAL BOARD,REGISTRAR / ELECTORAL BOARD,,
Major Departmental Functions,,,,
* Process registrations of residents not only in Poquoson but throughout Virginia and United States.,* Process registrations of residents not only in Poquoson but throughout Virginia and United States.,* Process registrations of residents not only in Poquoson but throughout Virginia and United States.,* Process registrations of residents not only in Poquoson but throughout Virginia and United States.,
"* Assist registrations at Poquoson High School, Bayside Convalescent Center and Dominion Village.","* Assist registrations at Poquoson High School, Bayside Convalescent Center and Dominion Village.","* Assist registrations at Poquoson High School, Bayside Convalescent Center and Dominion Village.","* Assist registrations at Poquoson High School, Bayside Convalescent Center and Dominion Village.",
* Maintain accurate records of all registered voters.,"Process and enter all registrations, deletions, and name and","Process and enter all registrations, deletions, and name and","Process and enter all registrations, deletions, and name and","Process and enter all registrations, deletions, and name and"
address changes into the Voter Registration System.,address changes into the Voter Registration System.,,,
* Oversee all elections and absentee voting ensuring that they are handled in accordance with Virginia Election,* Oversee all elections and absentee voting ensuring that they are handled in accordance with Virginia Election,* Oversee all elections and absentee voting ensuring that they are handled in accordance with Virginia Election,* Oversee all elections and absentee voting ensuring that they are handled in accordance with Virginia Election,* Oversee all elections and absentee voting ensuring that they are handled in accordance with Virginia Election
Laws.,,,,
"* Verify Certificate of Candidate qualifications, Declarations of Candidacy and all petitions filed by candidates or","* Verify Certificate of Candidate qualifications, Declarations of Candidacy and all petitions filed by candidates or","* Verify Certificate of Candidate qualifications, Declarations of Candidacy and all petitions filed by candidates or","* Verify Certificate of Candidate qualifications, Declarations of Candidacy and all petitions filed by candidates or","* Verify Certificate of Candidate qualifications, Declarations of Candidacy and all petitions filed by candidates or"
groups seeking a referendum.,,,,
* Verify results of each election and certify to State Board of Elections.,* Verify results of each election and certify to State Board of Elections.,,,
* Recruit and train Officers of Election and schedule officers to work at each polling place.,* Recruit and train Officers of Election and schedule officers to work at each polling place.,* Recruit and train Officers of Election and schedule officers to work at each polling place.,,
Performance Measures,FY 2011,FY 2012,FY 2013,FY 2014
,Actual,Actual,Estimated Estimated,Estimated Estimated
Registered Voters,"8,721","8,827","9,097","9,250"
New Registrants,214,299,425,225
Transferred In,211,162,245,150
Deletions,365,337,400,325
Changes in Address,234,221,200,200
Other Changes,132,47,125,75
Significant Budget Items,,,,
"* In FY 2014, the City expects to receive $34,000 in State Categorical Aid for the Registrar and board members'","* In FY 2014, the City expects to receive $34,000 in State Categorical Aid for the Registrar and board members'","* In FY 2014, the City expects to receive $34,000 in State Categorical Aid for the Registrar and board members'","* In FY 2014, the City expects to receive $34,000 in State Categorical Aid for the Registrar and board members'","* In FY 2014, the City expects to receive $34,000 in State Categorical Aid for the Registrar and board members'"
salaries.,,,,
* Decrease in operating expenses due to lower number of elections as compared to FY 2013.,* Decrease in operating expenses due to lower number of elections as compared to FY 2013.,* Decrease in operating expenses due to lower number of elections as compared to FY 2013.,* Decrease in operating expenses due to lower number of elections as compared to FY 2013.,
Program Accomplishments,,,,
* Successfully conducted the June 2012 Republican Primary.,* Successfully conducted the June 2012 Republican Primary.,,,
* Successfully conducted the November 2012 Presidential Election.,* Successfully conducted the November 2012 Presidential Election.,,,
* Trained new election officials on the electronic poll books.,* Trained new election officials on the electronic poll books.,,,
* Worked with the State Board of Elections to verify voters received credit for voting in elections.,* Worked with the State Board of Elections to verify voters received credit for voting in elections.,* Worked with the State Board of Elections to verify voters received credit for voting in elections.,* Worked with the State Board of Elections to verify voters received credit for voting in elections.,
* Researched and confirmed the National Change of Address list provided by the State Board of Elections.,* Researched and confirmed the National Change of Address list provided by the State Board of Elections.,* Researched and confirmed the National Change of Address list provided by the State Board of Elections.,* Researched and confirmed the National Change of Address list provided by the State Board of Elections.,* Researched and confirmed the National Change of Address list provided by the State Board of Elections.
* Trained election officials on the touch screen and optical scan voting machines.,* Trained election officials on the touch screen and optical scan voting machines.,* Trained election officials on the touch screen and optical scan voting machines.,,
* Trained election officials on new voter identification procedures and provisional ballots.,* Trained election officials on new voter identification procedures and provisional ballots.,* Trained election officials on new voter identification procedures and provisional ballots.,,
,45,,,
