Name: “Table 1 of 1 on page 117 of 217”,Name: “Table 1 of 1 on page 117 of 217”,Name: “Table 1 of 1 on page 117 of 217”,Name: “Table 1 of 1 on page 117 of 217”,Name: “Table 1 of 1 on page 117 of 217”
Table: 115,Table: 115,Table: 115,Table: 115,Table: 115
,,,,
,PARKS & RECREATION SPECIAL EVENTS,PARKS & RECREATION SPECIAL EVENTS,PARKS & RECREATION SPECIAL EVENTS,
Major Departmental Functions,,,,
"* Plan, organize and produce special events throughout the year, the largest being the Seafood Festival.","* Plan, organize and produce special events throughout the year, the largest being the Seafood Festival.","* Plan, organize and produce special events throughout the year, the largest being the Seafood Festival.","* Plan, organize and produce special events throughout the year, the largest being the Seafood Festival.","* Plan, organize and produce special events throughout the year, the largest being the Seafood Festival."
* Maintain calendar of special events through the City with points of contact for each.,* Maintain calendar of special events through the City with points of contact for each.,* Maintain calendar of special events through the City with points of contact for each.,,
* Provide leadership and direction to the Poquoson Seafood Festival Committee and the various,* Provide leadership and direction to the Poquoson Seafood Festival Committee and the various,* Provide leadership and direction to the Poquoson Seafood Festival Committee and the various,* Provide leadership and direction to the Poquoson Seafood Festival Committee and the various,activities and
events included in the Seafood Festival.,,,,
* Prepare and administer proposals for service needed for special events.,* Prepare and administer proposals for service needed for special events.,* Prepare and administer proposals for service needed for special events.,,
"* Provide communication between government and residents by maintaining the Community Cable Channel, sign","* Provide communication between government and residents by maintaining the Community Cable Channel, sign","* Provide communication between government and residents by maintaining the Community Cable Channel, sign","* Provide communication between government and residents by maintaining the Community Cable Channel, sign","* Provide communication between government and residents by maintaining the Community Cable Channel, sign"
board and public service announcements in local news print.,,,,
,FY 2011,FY 2012,FY 2013,FY 2014
Performance Measures,Actual,Actual,Estimated,Estimated
Poquoson Seafood Festival:,,,,
Arts & Crafts Vendors,155,160,155,155
Exhibitors,50,50,50,50
Food Vendors,26,24,26,26
Workboat Race Entries,20,15,20,20
Attendance,"60,000","60,000","50,000","50,000"
Fishing Tournament,8,9,16,16
Other Events,15,14,22,22
Days of Programming,20,20,16,16
Significant Budget Items,,,,
"* In FY 2014 the planned festivals include the Poquoson Seafood Festival Weekend on October 18-20, 2013,","* In FY 2014 the planned festivals include the Poquoson Seafood Festival Weekend on October 18-20, 2013,","* In FY 2014 the planned festivals include the Poquoson Seafood Festival Weekend on October 18-20, 2013,","* In FY 2014 the planned festivals include the Poquoson Seafood Festival Weekend on October 18-20, 2013,","* In FY 2014 the planned festivals include the Poquoson Seafood Festival Weekend on October 18-20, 2013,"
Poquoson Holiday Parade and an Easter Egg Hunt in the spring of 2014.,Poquoson Holiday Parade and an Easter Egg Hunt in the spring of 2014.,Poquoson Holiday Parade and an Easter Egg Hunt in the spring of 2014.,,
"* Operating expenses include $5,000 in prize money for the annual workboat race.","* Operating expenses include $5,000 in prize money for the annual workboat race.","* Operating expenses include $5,000 in prize money for the annual workboat race.",,
Program Accomplishments,,,,
* Maintained the quality of existing events such as the Poquoson Seafood Festival and Easter Egg Hunt while,* Maintained the quality of existing events such as the Poquoson Seafood Festival and Easter Egg Hunt while,* Maintained the quality of existing events such as the Poquoson Seafood Festival and Easter Egg Hunt while,* Maintained the quality of existing events such as the Poquoson Seafood Festival and Easter Egg Hunt while,* Maintained the quality of existing events such as the Poquoson Seafood Festival and Easter Egg Hunt while
introducing new activities to each event.,,,,
"* Assisted the Poquoson Yacht Club and Bull Islander Angler Club, hosts of the workboat race and fishing","* Assisted the Poquoson Yacht Club and Bull Islander Angler Club, hosts of the workboat race and fishing","* Assisted the Poquoson Yacht Club and Bull Islander Angler Club, hosts of the workboat race and fishing","* Assisted the Poquoson Yacht Club and Bull Islander Angler Club, hosts of the workboat race and fishing","* Assisted the Poquoson Yacht Club and Bull Islander Angler Club, hosts of the workboat race and fishing"
"tournament, respectively.",,,,
* Continued to enhance and foster the Poquoson Seafood Festival and Holiday Parade.,* Continued to enhance and foster the Poquoson Seafood Festival and Holiday Parade.,* Continued to enhance and foster the Poquoson Seafood Festival and Holiday Parade.,* Continued to enhance and foster the Poquoson Seafood Festival and Holiday Parade.,
* Assisted City civic groups with events such as the Poquoson Athletic Association mile run/walk and Tabernacle,* Assisted City civic groups with events such as the Poquoson Athletic Association mile run/walk and Tabernacle,* Assisted City civic groups with events such as the Poquoson Athletic Association mile run/walk and Tabernacle,* Assisted City civic groups with events such as the Poquoson Athletic Association mile run/walk and Tabernacle,* Assisted City civic groups with events such as the Poquoson Athletic Association mile run/walk and Tabernacle
Church block party.,,,,
,81,,,
