Name: “Table 1 of 1 on page 115 of 217”,Name: “Table 1 of 1 on page 115 of 217”,Name: “Table 1 of 1 on page 115 of 217”,Name: “Table 1 of 1 on page 115 of 217”,Name: “Table 1 of 1 on page 115 of 217”
Table: 113,Table: 113,Table: 113,Table: 113,Table: 113
,,,,
,PARKS & RECREATION POOL,PARKS & RECREATION POOL,,
Major Departmental Functions,,,,
* Provide nationally accredited swimming instruction for youth and adults.,* Provide nationally accredited swimming instruction for youth and adults.,,,
* Refine and develop the swimming ability of City youth by providing competitive swimming opportunities,* Refine and develop the swimming ability of City youth by providing competitive swimming opportunities,* Refine and develop the swimming ability of City youth by providing competitive swimming opportunities,* Refine and develop the swimming ability of City youth by providing competitive swimming opportunities,
through the Department's Barracuda Swim Team and Rip Tide Swim Team.,through the Department's Barracuda Swim Team and Rip Tide Swim Team.,,,
* Educate children and adults regarding safety around pools and other bodies of water.,* Educate children and adults regarding safety around pools and other bodies of water.,* Educate children and adults regarding safety around pools and other bodies of water.,,
* Provide seasonal recreational swimming opportunities.,,,,
Performance Measures,,,,
,FY 2011,FY 2012,FY 2013,FY 2014
,Actual,Actual,Estimated,Estimated
*Daily Gate Admissions,"2,500","2,478","2,700","2,700"
*Season Pass Admissions,195,250,225,225
Swimming Lessons,275,258,325,325
Swim Teams-- combined,133,125,175,175
* one pass for each swim team participant,,,,
Significant Budget Items,,,,
* Increase in Capital Outlay is due to the replacement of equipment in FY 2014.,* Increase in Capital Outlay is due to the replacement of equipment in FY 2014.,,,
* Increase in operating expense is due to the cost of property insurance for the facility and program.,* Increase in operating expense is due to the cost of property insurance for the facility and program.,* Increase in operating expense is due to the cost of property insurance for the facility and program.,* Increase in operating expense is due to the cost of property insurance for the facility and program.,
Program Accomplishments,,,,
* Completed another season with no serious injuries or drowning incident.,* Completed another season with no serious injuries or drowning incident.,,,
* Provided lifeguarding and Water Safety Instructor Course enabling young people the opportunity to obtain,* Provided lifeguarding and Water Safety Instructor Course enabling young people the opportunity to obtain,* Provided lifeguarding and Water Safety Instructor Course enabling young people the opportunity to obtain,* Provided lifeguarding and Water Safety Instructor Course enabling young people the opportunity to obtain,
employment at aquatic facilities.,,,,
* Provided American Red Cross swimming lessons to community youth.,* Provided American Red Cross swimming lessons to community youth.,,,
* Provided winter swim team opportunities through partnership with Hampton Aquatic Center for the Poquoson,* Provided winter swim team opportunities through partnership with Hampton Aquatic Center for the Poquoson,* Provided winter swim team opportunities through partnership with Hampton Aquatic Center for the Poquoson,* Provided winter swim team opportunities through partnership with Hampton Aquatic Center for the Poquoson,* Provided winter swim team opportunities through partnership with Hampton Aquatic Center for the Poquoson
Riptide Swim team.,,,,
* Supported swimming opportunities for community youth programs with local day camps.,* Supported swimming opportunities for community youth programs with local day camps.,* Supported swimming opportunities for community youth programs with local day camps.,* Supported swimming opportunities for community youth programs with local day camps.,
"* Instituted a new program, Strive for 25, to encourage young members to join the Barracuda Swim Team.","* Instituted a new program, Strive for 25, to encourage young members to join the Barracuda Swim Team.","* Instituted a new program, Strive for 25, to encourage young members to join the Barracuda Swim Team.","* Instituted a new program, Strive for 25, to encourage young members to join the Barracuda Swim Team.",
,79,,,
