Name: “Table 1 of 1 on page 119 of 217”,Name: “Table 1 of 1 on page 119 of 217”,Name: “Table 1 of 1 on page 119 of 217”,Name: “Table 1 of 1 on page 119 of 217”,Name: “Table 1 of 1 on page 119 of 217”
Table: 117,Table: 117,Table: 117,Table: 117,Table: 117
,,,,
,LIBRARY,,,
Major Departmental Functions,,,,
"* Operate as a free public lending facility with reading materials for all ages, while promoting life long learning.","* Operate as a free public lending facility with reading materials for all ages, while promoting life long learning.","* Operate as a free public lending facility with reading materials for all ages, while promoting life long learning.","* Operate as a free public lending facility with reading materials for all ages, while promoting life long learning.","* Operate as a free public lending facility with reading materials for all ages, while promoting life long learning."
"* Provide high quality up-to-date service that is quick, efficient and convenient.","* Provide high quality up-to-date service that is quick, efficient and convenient.","* Provide high quality up-to-date service that is quick, efficient and convenient.",,
"* Serve as a community center where exhibits, workshops, book talks, storytimes, poetry readings, musical","* Serve as a community center where exhibits, workshops, book talks, storytimes, poetry readings, musical","* Serve as a community center where exhibits, workshops, book talks, storytimes, poetry readings, musical","* Serve as a community center where exhibits, workshops, book talks, storytimes, poetry readings, musical","* Serve as a community center where exhibits, workshops, book talks, storytimes, poetry readings, musical"
"performances, reading clubs and other programs and activities for all ages are offered.","performances, reading clubs and other programs and activities for all ages are offered.","performances, reading clubs and other programs and activities for all ages are offered.","performances, reading clubs and other programs and activities for all ages are offered.",
* Provide meeting facilities and information on community issues and services.,* Provide meeting facilities and information on community issues and services.,* Provide meeting facilities and information on community issues and services.,,
"* Work with the Library Advisory Board, Friends of the Library, Library volunteers, and the local business","* Work with the Library Advisory Board, Friends of the Library, Library volunteers, and the local business","* Work with the Library Advisory Board, Friends of the Library, Library volunteers, and the local business","* Work with the Library Advisory Board, Friends of the Library, Library volunteers, and the local business",partners
"to encourage Library usage, endowments and bequests in the community.","to encourage Library usage, endowments and bequests in the community.","to encourage Library usage, endowments and bequests in the community.",,
* Encourage pre-schoolers to develop an interest in reading and learning through services for children and for,* Encourage pre-schoolers to develop an interest in reading and learning through services for children and for,* Encourage pre-schoolers to develop an interest in reading and learning through services for children and for,* Encourage pre-schoolers to develop an interest in reading and learning through services for children and for,* Encourage pre-schoolers to develop an interest in reading and learning through services for children and for
parents and children together.,,,,
* Support students in their educational needs with the various public library/school cooperative programs.,* Support students in their educational needs with the various public library/school cooperative programs.,* Support students in their educational needs with the various public library/school cooperative programs.,* Support students in their educational needs with the various public library/school cooperative programs.,* Support students in their educational needs with the various public library/school cooperative programs.
* Provide the public with free notary public service and serve as a passport acceptance agency for the U.S. State,* Provide the public with free notary public service and serve as a passport acceptance agency for the U.S. State,* Provide the public with free notary public service and serve as a passport acceptance agency for the U.S. State,* Provide the public with free notary public service and serve as a passport acceptance agency for the U.S. State,* Provide the public with free notary public service and serve as a passport acceptance agency for the U.S. State
Department.,,,,
Performance Measures,FY 2011,FY 2012,FY 2013,FY 2014
,Actual,Actual,Estimated,Estimated
Active Library Members,"12,391","12,948","12,000","12,000"
Attendance at Library Programs,"8,963","9,303","8,000","8,000"
Circulation,"198,058","189,719","190,000","190,000"
Documents Notarized,724,854,800,800
Interlibrary Loans,111,113,150,150
"Internet, MS Office, etc. usage","15,695","19,376","16,000","16,000"
Items Purged,"8,320","7,639","8,000","8,000"
Library Visits,"121,849","118,231","120,000","120,000"
Meeting Room Usage,"1,484","1,371","1,400","1,400"
New Items added to Collection,"8,185","7,401","8,000","8,000"
Overdue Items Retrieved,"2,834","1,078","2,800","2,800"
Passport Applications Processed,"1,321","1,625","1,300","1,300"
Reading Material Reserves,"10,249","10,319","10,000","10,000"
Web Page Hits,"243,520","260,721","250,000","250,000"
Significant Budget Items,,,,
"* In FY 2014, the City expects to receive $137,7304 in State Aid. Funding is used to purchase books,","* In FY 2014, the City expects to receive $137,7304 in State Aid. Funding is used to purchase books,","* In FY 2014, the City expects to receive $137,7304 in State Aid. Funding is used to purchase books,","* In FY 2014, the City expects to receive $137,7304 in State Aid. Funding is used to purchase books,",videos and
subscriptions.,,,,
"* In FY 2014 the Library is expected to generate passport processing fees of $40,000 and Library fines of $18,000.","* In FY 2014 the Library is expected to generate passport processing fees of $40,000 and Library fines of $18,000.","* In FY 2014 the Library is expected to generate passport processing fees of $40,000 and Library fines of $18,000.","* In FY 2014 the Library is expected to generate passport processing fees of $40,000 and Library fines of $18,000.","* In FY 2014 the Library is expected to generate passport processing fees of $40,000 and Library fines of $18,000."
Program Accomplishments,,,,
* The Library was ranked 1st in circulation and regular visits per capita among the 13 libraries in Tidewater.,* The Library was ranked 1st in circulation and regular visits per capita among the 13 libraries in Tidewater.,* The Library was ranked 1st in circulation and regular visits per capita among the 13 libraries in Tidewater.,* The Library was ranked 1st in circulation and regular visits per capita among the 13 libraries in Tidewater.,* The Library was ranked 1st in circulation and regular visits per capita among the 13 libraries in Tidewater.
"* Offered training on basic computer skills and downloadable audio books, eBooks and music.","* Offered training on basic computer skills and downloadable audio books, eBooks and music.","* Offered training on basic computer skills and downloadable audio books, eBooks and music.","* Offered training on basic computer skills and downloadable audio books, eBooks and music.",
