Name: “Table 1 of 1 on page 131 of 217”,Name: “Table 1 of 1 on page 131 of 217”,Name: “Table 1 of 1 on page 131 of 217”,Name: “Table 1 of 1 on page 131 of 217”,Name: “Table 1 of 1 on page 131 of 217”
Table: 129,Table: 129,Table: 129,Table: 129,Table: 129
,,,,
,DEPARTMENT OF MOTOR VEHICLES,DEPARTMENT OF MOTOR VEHICLES,,
Major Departmental Functions,,,,
* Process applications for titling and registration of motor vehicles.,* Process applications for titling and registration of motor vehicles.,,,
* Issue motor vehicle license plates and/or decals.,* Issue motor vehicle license plates and/or decals.,,,
* Issue handicap placards.,,,,
* Issue driver transcripts.,,,,
"* Collect fees, taxes, penalties and other monies in connection with above transactions.","* Collect fees, taxes, penalties and other monies in connection with above transactions.","* Collect fees, taxes, penalties and other monies in connection with above transactions.",,
Performance Measures,FY 2011,FY 2012,FY 2013,FY 2014
,Actual,Actual,Estimated,Estimated
Total DMV Transactions,"33,645","34,671","35,000","35,000"
Car Dealers Served,24,24,25,25
Significant Budget Items,,,,
"* In FY 2014, it is estimated that the DMV operations will generate $90,000 in revenue to the City.","* In FY 2014, it is estimated that the DMV operations will generate $90,000 in revenue to the City.","* In FY 2014, it is estimated that the DMV operations will generate $90,000 in revenue to the City.","* In FY 2014, it is estimated that the DMV operations will generate $90,000 in revenue to the City.",
"* Rate of compensation for DMV services is 4.5% of the first $500,000 of gross collections and 5% on gross","* Rate of compensation for DMV services is 4.5% of the first $500,000 of gross collections and 5% on gross","* Rate of compensation for DMV services is 4.5% of the first $500,000 of gross collections and 5% on gross","* Rate of compensation for DMV services is 4.5% of the first $500,000 of gross collections and 5% on gross","* Rate of compensation for DMV services is 4.5% of the first $500,000 of gross collections and 5% on gross"
"collections over $500,000.",,,,
Program Accomplishments,,,,
* Cross-trained with Commissioner of the Revenue employees.,* Cross-trained with Commissioner of the Revenue employees.,,,
* Continued to establish new business relationships with car dealers in an effort to minimize the revenue impact,* Continued to establish new business relationships with car dealers in an effort to minimize the revenue impact,* Continued to establish new business relationships with car dealers in an effort to minimize the revenue impact,* Continued to establish new business relationships with car dealers in an effort to minimize the revenue impact,* Continued to establish new business relationships with car dealers in an effort to minimize the revenue impact
resulting from the difficult economic conditions.,resulting from the difficult economic conditions.,,,
* Established a relationship with DMV to secure City Hall visits of the DMV2Go Mobile Unit that issues drivers,* Established a relationship with DMV to secure City Hall visits of the DMV2Go Mobile Unit that issues drivers,* Established a relationship with DMV to secure City Hall visits of the DMV2Go Mobile Unit that issues drivers,* Established a relationship with DMV to secure City Hall visits of the DMV2Go Mobile Unit that issues drivers,* Established a relationship with DMV to secure City Hall visits of the DMV2Go Mobile Unit that issues drivers
licenses and identification cards.,,,,
* Established a partnership with the Department of Game and Inland Fisheries (DGIF) to register boats and issue,* Established a partnership with the Department of Game and Inland Fisheries (DGIF) to register boats and issue,* Established a partnership with the Department of Game and Inland Fisheries (DGIF) to register boats and issue,* Established a partnership with the Department of Game and Inland Fisheries (DGIF) to register boats and issue,* Established a partnership with the Department of Game and Inland Fisheries (DGIF) to register boats and issue
hunting and fishing licenses.,,,,
,95,,,
