Name: “Table 1 of 1 on page 5 of 217”,Name: “Table 1 of 1 on page 5 of 217”
Table: 4,Table: 4
,
The Government Finance Officers Association of the United States and Canada,The Government Finance Officers Association of the United States and Canada
(GFOA) presented the City of Poquoson an Award for Distinguished Budget,(GFOA) presented the City of Poquoson an Award for Distinguished Budget
"Presentation for the Fiscal Year beginning July 1, 2012.",In order to receive this
"award, a governmental unit must publish a document that meets program criteria","award, a governmental unit must publish a document that meets program criteria"
"as a policy document, an operations guide, a financial plan and a","as a policy document, an operations guide, a financial plan and a"
communications medium.,
This award is valid for a period of one year only.,We believe our current budget
continues to conform to the program requirements and we are submitting it to the,continues to conform to the program requirements and we are submitting it to the
GFOA to determine its eligibility for another award.,
