Name: “Table 1 of 1 on page 97 of 217”,Name: “Table 1 of 1 on page 97 of 217”,Name: “Table 1 of 1 on page 97 of 217”,Name: “Table 1 of 1 on page 97 of 217”,Name: “Table 1 of 1 on page 97 of 217”
Table: 95,Table: 95,Table: 95,Table: 95,Table: 95
,,,,
,PUBLIC WORKS,,,
Major Departmental Functions,,,,
* Construct and maintain all City streets to Virginia Department of Transportation standards.,* Construct and maintain all City streets to Virginia Department of Transportation standards.,* Construct and maintain all City streets to Virginia Department of Transportation standards.,Perform preventative,Perform preventative
"maintenance on City streets to maximize expected life including timely shoulder maintenance, street restoration,","maintenance on City streets to maximize expected life including timely shoulder maintenance, street restoration,","maintenance on City streets to maximize expected life including timely shoulder maintenance, street restoration,","maintenance on City streets to maximize expected life including timely shoulder maintenance, street restoration,","maintenance on City streets to maximize expected life including timely shoulder maintenance, street restoration,"
"pothole repair, paving, and drainage maintenance.",,,,
* Keep roadside drainage ditches clean to eliminate standing water breeding mosquitoes and to reduce pavement,* Keep roadside drainage ditches clean to eliminate standing water breeding mosquitoes and to reduce pavement,* Keep roadside drainage ditches clean to eliminate standing water breeding mosquitoes and to reduce pavement,* Keep roadside drainage ditches clean to eliminate standing water breeding mosquitoes and to reduce pavement,* Keep roadside drainage ditches clean to eliminate standing water breeding mosquitoes and to reduce pavement
failure and keep curb and gutters clean to reduce stoppages and improve pavement life.,failure and keep curb and gutters clean to reduce stoppages and improve pavement life.,failure and keep curb and gutters clean to reduce stoppages and improve pavement life.,,
"* Maintain road shoulders by placing stone along edge of pavement, mowing grass and policing litter.","* Maintain road shoulders by placing stone along edge of pavement, mowing grass and policing litter.","* Maintain road shoulders by placing stone along edge of pavement, mowing grass and policing litter.","* Maintain road shoulders by placing stone along edge of pavement, mowing grass and policing litter.","* Maintain road shoulders by placing stone along edge of pavement, mowing grass and policing litter."
