Name: “Table 1 of 1 on page 64 of 118”,Name: “Table 1 of 1 on page 64 of 118”,Name: “Table 1 of 1 on page 64 of 118”,Name: “Table 1 of 1 on page 64 of 118”,Name: “Table 1 of 1 on page 64 of 118”,Name: “Table 1 of 1 on page 64 of 118”,Name: “Table 1 of 1 on page 64 of 118”,Name: “Table 1 of 1 on page 64 of 118”,Name: “Table 1 of 1 on page 64 of 118”,Name: “Table 1 of 1 on page 64 of 118”
Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64
,,,,,,,,,
,,,Repair Neigh. Sts/Sidewalks/Walkways,Repair Neigh. Sts/Sidewalks/Walkways,Repair Neigh. Sts/Sidewalks/Walkways,Repair Neigh. Sts/Sidewalks/Walkways,,,
Department,Department,,,,,Project Description,Project Description,Project Description,
Public Works,Public Works,,,,"Provide funds for the repair or rehabilitation of streets,","Provide funds for the repair or rehabilitation of streets,","Provide funds for the repair or rehabilitation of streets,","Provide funds for the repair or rehabilitation of streets,",
,,,,,"sidewalks, curbs, gutters, promenades, street pavements, and","sidewalks, curbs, gutters, promenades, street pavements, and","sidewalks, curbs, gutters, promenades, street pavements, and","sidewalks, curbs, gutters, promenades, street pavements, and","sidewalks, curbs, gutters, promenades, street pavements, and"
Account #,Account #,,,,walkways in neighborhoods throughout the city.,walkways in neighborhoods throughout the city.,walkways in neighborhoods throughout the city.,walkways in neighborhoods throughout the city.,
4000 10 3030,4000 10 3030,,,,,,,,
Customers Served,Customers Served,,,,,,,,
Residents,v,Business,City Services,,,,,,
Educational Community,Educational Community,Educational Community,Tourists/Visitors,,,,,,
,,,,Financial Summary,Financial Summary,Financial Summary,,,
,,FY 2013,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,TOTAL
FY 2014 Approved,FY 2014 Approved,,N/A,"500,000","250,000","250,000","250,000","250,000","1,500,000"
FY 2013 Approved,FY 2013 Approved,"850,000","850,000","250,000","250,000","250,000","250,000",N/A,"1,850,000"
Estimated Operating,Estimated Operating,,N/A,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,
FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,"50,000",,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,0,,,,,
Site Improvements,Site Improvements,,,"450,000",Prior Capital Funding,Prior Capital Funding,,"11,705,000",
Construction,Construction,,,0,FY 2014 Approved,FY 2014 Approved,,"500,000",
Inspections / Permits,Inspections / Permits,,,0,Capital Share Remaining,Capital Share Remaining,,"1,000,000",
,,Total,,"500,000",Project Total,Project Total,,"13,205,000",
,,Property Address:,Property Address:,Citywide,,,,,
"484 - CIP Safe, Healthy and Inclusive Communities","484 - CIP Safe, Healthy and Inclusive Communities","484 - CIP Safe, Healthy and Inclusive Communities","484 - CIP Safe, Healthy and Inclusive Communities","484 - CIP Safe, Healthy and Inclusive Communities",,,,,
