Name: “Table 1 of 1 on page 62 of 118”,Name: “Table 1 of 1 on page 62 of 118”,Name: “Table 1 of 1 on page 62 of 118”,Name: “Table 1 of 1 on page 62 of 118”,Name: “Table 1 of 1 on page 62 of 118”,Name: “Table 1 of 1 on page 62 of 118”,Name: “Table 1 of 1 on page 62 of 118”,Name: “Table 1 of 1 on page 62 of 118”,Name: “Table 1 of 1 on page 62 of 118”,Name: “Table 1 of 1 on page 62 of 118”
Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62
,,,,,,,,,
,,,Improve Neighborhood Streets-Major,Improve Neighborhood Streets-Major,Improve Neighborhood Streets-Major,Improve Neighborhood Streets-Major,,,
Department,Department,,,,,Project Description,Project Description,Project Description,
Public Works,Public Works,,,,"Provide funds for the installation of new curbs, gutters,","Provide funds for the installation of new curbs, gutters,","Provide funds for the installation of new curbs, gutters,","Provide funds for the installation of new curbs, gutters,",
,,,,,"sidewalks, resurfacing, and drainage improvements in various","sidewalks, resurfacing, and drainage improvements in various","sidewalks, resurfacing, and drainage improvements in various","sidewalks, resurfacing, and drainage improvements in various","sidewalks, resurfacing, and drainage improvements in various"
Account #,Account #,,,,neighborhood locations throughout the city in accordance,neighborhood locations throughout the city in accordance,neighborhood locations throughout the city in accordance,neighborhood locations throughout the city in accordance,neighborhood locations throughout the city in accordance
4000 10 3031,4000 10 3031,,,,with prioritized needs.,with prioritized needs.,,,
Customers Served,Customers Served,,,,,,,,
Residents,v,Business,City Services,,,,,,
Educational Community,Educational Community,Educational Community,Tourists/Visitors,,,,,,
,,,,Financial Summary,Financial Summary,Financial Summary,,,
,,FY 2013,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,TOTAL
FY 2014 Approved,FY 2014 Approved,,N/A,"300,000","300,000","300,000","300,000","300,000","1,500,000"
FY 2013 Approved,FY 2013 Approved,"400,000","400,000","300,000","300,000","300,000","300,000",N/A,"1,600,000"
Estimated Operating,Estimated Operating,,N/A,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,
FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,FY 2014 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,"15,000",,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,0,,,,,
Site Improvements,Site Improvements,,,"285,000",Prior Capital Funding,Prior Capital Funding,,"7,971,000",
Construction,Construction,,,0,FY 2014 Approved,FY 2014 Approved,,"300,000",
Inspections / Permits,Inspections / Permits,,,0,Capital Share Remaining,Capital Share Remaining,,"1,200,000",
,,Total,,"300,000",Project Total,Project Total,,"9,471,000",
,,Property Address:,Property Address:,Citywide,,,,,
"482 - CIP Safe, Healthy and Inclusive Communities","482 - CIP Safe, Healthy and Inclusive Communities","482 - CIP Safe, Healthy and Inclusive Communities","482 - CIP Safe, Healthy and Inclusive Communities","482 - CIP Safe, Healthy and Inclusive Communities",,,,,
