Name: “Table 1 of 1 on page 116 of 171”,Name: “Table 1 of 1 on page 116 of 171”,Name: “Table 1 of 1 on page 116 of 171”,Name: “Table 1 of 1 on page 116 of 171”,Name: “Table 1 of 1 on page 116 of 171”,Name: “Table 1 of 1 on page 116 of 171”,Name: “Table 1 of 1 on page 116 of 171”,Name: “Table 1 of 1 on page 116 of 171”,Name: “Table 1 of 1 on page 116 of 171”,Name: “Table 1 of 1 on page 116 of 171”,Name: “Table 1 of 1 on page 116 of 171”,Name: “Table 1 of 1 on page 116 of 171”,Name: “Table 1 of 1 on page 116 of 171”,Name: “Table 1 of 1 on page 116 of 171”,Name: “Table 1 of 1 on page 116 of 171”,Name: “Table 1 of 1 on page 116 of 171”,Name: “Table 1 of 1 on page 116 of 171”,Name: “Table 1 of 1 on page 116 of 171”
Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116,Table: 116
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,Capital Improvement Program Details,Capital Improvement Program Details,Capital Improvement Program Details,Capital Improvement Program Details,Capital Improvement Program Details,Capital Improvement Program Details,Capital Improvement Program Details,Capital Improvement Program Details,Capital Improvement Program Details,Capital Improvement Program Details,,,,,
,,,,,,,,,,,,,,,,,FIVE
INVESTMENT,INVESTMENT,,,,,,,,,,,,,,,,YEAR
SUMMARY,SUMMARY,,PREVIOUS,PREVIOUS,,FY2014,,FY2015,,FY2016,FY2016,,FY2017,,FY2018,FY2018,TOTAL
Administrative Services,Administrative Services,Administrative Services,"$2,350,000","$2,350,000",$,"345,000",$,"567,000",$,"650,000","650,000",$,"650,000",$,"850,000","850,000","$3,062,000"
Public Safety,Public Safety,,"3,659,900","3,659,900",,"1,126,130",,"655,000",,"1,294,000","1,294,000",,"935,000",,"939,000","939,000","4,949,130"
Parks and Recreation,Parks and Recreation,Parks and Recreation,"635,000","635,000",,"1,041,000",,"4,607,000",,"977,000","977,000",,"977,000",,"970,000","970,000","8,572,000"
General Services,General Services,,"891,740","891,740",,"1,538,000",,"8,850,000",,"1,617,000","1,617,000",,"1,611,000",,"1,445,000","1,445,000","15,061,000"
Schools,,,,,,"2,058,870","13,699,000","13,699,000",,"1,787,000","1,787,000","23,751,000","23,751,000",,"3,134,000","3,134,000","44,429,870"
,,,"$7,536,640","$7,536,640","$6,109,000","$6,109,000","$28,378,000","$28,378,000","$6,325,000","$6,325,000","$6,325,000","$27,924,000","$27,924,000","$7,338,000","$7,338,000","$7,338,000","$76,074,000"
The next several pages in this budget presentation will explore the project details included in the summary,The next several pages in this budget presentation will explore the project details included in the summary,The next several pages in this budget presentation will explore the project details included in the summary,The next several pages in this budget presentation will explore the project details included in the summary,The next several pages in this budget presentation will explore the project details included in the summary,The next several pages in this budget presentation will explore the project details included in the summary,The next several pages in this budget presentation will explore the project details included in the summary,The next several pages in this budget presentation will explore the project details included in the summary,The next several pages in this budget presentation will explore the project details included in the summary,The next several pages in this budget presentation will explore the project details included in the summary,The next several pages in this budget presentation will explore the project details included in the summary,The next several pages in this budget presentation will explore the project details included in the summary,The next several pages in this budget presentation will explore the project details included in the summary,The next several pages in this budget presentation will explore the project details included in the summary,The next several pages in this budget presentation will explore the project details included in the summary,The next several pages in this budget presentation will explore the project details included in the summary,The next several pages in this budget presentation will explore the project details included in the summary,The next several pages in this budget presentation will explore the project details included in the summary
shown above.,shown above.,The FY2014 budget will appropriate only the FY2014 projects.,The FY2014 budget will appropriate only the FY2014 projects.,The FY2014 budget will appropriate only the FY2014 projects.,The FY2014 budget will appropriate only the FY2014 projects.,The FY2014 budget will appropriate only the FY2014 projects.,The FY2014 budget will appropriate only the FY2014 projects.,The FY2014 budget will appropriate only the FY2014 projects.,The FY2014 budget will appropriate only the FY2014 projects.,The FY2014 budget will appropriate only the FY2014 projects.,The FY2014 budget will appropriate only the FY2014 projects.,The FY2014 budget will appropriate only the FY2014 projects.,The Projects and dollar,The Projects and dollar,The Projects and dollar,The Projects and dollar,The Projects and dollar
