Name: “Table 1 of 1 on page 118 of 171”,Name: “Table 1 of 1 on page 118 of 171”,Name: “Table 1 of 1 on page 118 of 171”,Name: “Table 1 of 1 on page 118 of 171”,Name: “Table 1 of 1 on page 118 of 171”,Name: “Table 1 of 1 on page 118 of 171”,Name: “Table 1 of 1 on page 118 of 171”,Name: “Table 1 of 1 on page 118 of 171”,Name: “Table 1 of 1 on page 118 of 171”,Name: “Table 1 of 1 on page 118 of 171”,Name: “Table 1 of 1 on page 118 of 171”,Name: “Table 1 of 1 on page 118 of 171”,Name: “Table 1 of 1 on page 118 of 171”,Name: “Table 1 of 1 on page 118 of 171”,Name: “Table 1 of 1 on page 118 of 171”,Name: “Table 1 of 1 on page 118 of 171”
Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118,Table: 118
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,Capital Improvement Program Details,Capital Improvement Program Details,Capital Improvement Program Details,Capital Improvement Program Details,Capital Improvement Program Details,Capital Improvement Program Details,Capital Improvement Program Details,Capital Improvement Program Details,,,,,
,,,,,,,,,,,,,,,FIVE
PARKS AND,,,,,,,,,,,,,,,YEAR
RECREATION,RECREATION,PREVIOUS,PREVIOUS,PREVIOUS,FY2014,,FY2015,FY2015,FY2016,,FY2017,,FY2018,TOTAL,TOTAL
Recreation Center,Recreation Center,,,,,,,,,,,,,,
Roof/Interior/HVAC,Roof/Interior/HVAC,,"$285,000","$285,000","$102,000",,"$172,000","$172,000","$102,000",,"$ 20,000",,"$182,000",$,"578,000"
Chick RF Park,,,,,,,,,,,,,,,
Infrastructure,,,"300,000","300,000","345,000",,,,,,,,,,"345,000"
Jamestown Marina Maint,Jamestown Marina Maint,,"50,000","50,000","54,000",,"66,000","66,000","75,000",,"82,000",,"88,000",,"365,000"
Jamestown Beach Ph III,Jamestown Beach Ph III,,,,"440,000",,,,,,,,,,"440,000"
WSC Operations Facility *,WSC Operations Facility *,,,,"100,000",,"2,100,000","2,100,000",,,,,,,"2,200,000"
Jamestown Beach Infrastructure*,Jamestown Beach Infrastructure*,Jamestown Beach Infrastructure*,,,,,"1,900,000","1,900,000",,,,,,,"1,900,000"
Warhill Parking - Paving,Warhill Parking - Paving,,,,,,"200,000","200,000",,,,,,,"200,000"
Mid County Lighting Fixtures,Mid County Lighting Fixtures,Mid County Lighting Fixtures,,,,,"169,000","169,000",,,,,,,"169,000"
JCC Rec Ctr Parking Exp - Asbury,JCC Rec Ctr Parking Exp - Asbury,JCC Rec Ctr Parking Exp - Asbury,,,,,,,"800,000",,,,,,"800,000"
Hornsby/Blayton Concessions,Hornsby/Blayton Concessions,Hornsby/Blayton Concessions,,,,,,,,,"200,000",,,,"200,000"
Warhill Artificial Turf,Warhill Artificial Turf,,,,,,,,,,,,,,
Replace,,,,,,,,,,,"675,000",,"700,000",,"1,375,000"
,,,"$635,000","$635,000","$1,041,000","$4,607,000","$4,607,000","$4,607,000","$977,000",,"$977,000",,"$970,000","$8,572,000","$8,572,000"
*,FY2015 investments proposed to be debt-financed,FY2015 investments proposed to be debt-financed,FY2015 investments proposed to be debt-financed,FY2015 investments proposed to be debt-financed,FY2015 investments proposed to be debt-financed,,,,,,,,,,
