Name: “Table 1 of 1 on page 133 of 171”,Name: “Table 1 of 1 on page 133 of 171”
Table: 133,Table: 133
,
Vision,
We are a historic place,We are a historic place
We value healthy minds,We value healthy minds
and healthy bodies,and healthy bodies
We have,
a special,
character,
,Section F
Other Funds,Other Funds
Virginia Public Assistance Fund,Virginia Public Assistance Fund
Community Development Fund,Community Development Fund
We areColaonial,Community Corrections Fund
communitSypecial Projects/Grants Fund,communitSypecial Projects/Grants Fund
of choice,
,Tourism Investment Fund
,Debt Service Fund
We have first-class,We have first-class
government,government
