Name: “Table 1 of 1 on page 75 of 171”,Name: “Table 1 of 1 on page 75 of 171”,Name: “Table 1 of 1 on page 75 of 171”,Name: “Table 1 of 1 on page 75 of 171”,Name: “Table 1 of 1 on page 75 of 171”,Name: “Table 1 of 1 on page 75 of 171”,Name: “Table 1 of 1 on page 75 of 171”,Name: “Table 1 of 1 on page 75 of 171”,Name: “Table 1 of 1 on page 75 of 171”,Name: “Table 1 of 1 on page 75 of 171”,Name: “Table 1 of 1 on page 75 of 171”,Name: “Table 1 of 1 on page 75 of 171”
Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75
,,,,,,,,,,,
,,,,,,,,,,,
Police Department,Police Department,Police Department,Police Department,,,,,,General Operating Fund,General Operating Fund,General Operating Fund
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,
,,,,,FY 11,FY 11,FY 11,FY 12,FY 13,FY 14,FY 14
,,,,,Actual,Actual,Actual,Actual,Adopted,Adopted,Adopted
Average response time to high priority,Average response time to high priority,Average response time to high priority,Average response time to high priority,Average response time to high priority,,7:19,7:19,7:22,"
    ","
    ","
    "
,,,calls (min/sec),calls (min/sec),,,,,,,
% Crimes against persons cleared,% Crimes against persons cleared,% Crimes against persons cleared,% Crimes against persons cleared,% Crimes against persons cleared,69.3%,69.3%,69.3%,73.1%,>54%,>61%,>61%
,,% Property crimes cleared,% Property crimes cleared,% Property crimes cleared,27.4%,27.4%,27.4%,26.8%,>18%,>18%,>18%
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,
This budget includes funding for replacement vehicles per the replacement schedule. Capital funding,This budget includes funding for replacement vehicles per the replacement schedule. Capital funding,This budget includes funding for replacement vehicles per the replacement schedule. Capital funding,This budget includes funding for replacement vehicles per the replacement schedule. Capital funding,This budget includes funding for replacement vehicles per the replacement schedule. Capital funding,This budget includes funding for replacement vehicles per the replacement schedule. Capital funding,This budget includes funding for replacement vehicles per the replacement schedule. Capital funding,This budget includes funding for replacement vehicles per the replacement schedule. Capital funding,This budget includes funding for replacement vehicles per the replacement schedule. Capital funding,This budget includes funding for replacement vehicles per the replacement schedule. Capital funding,This budget includes funding for replacement vehicles per the replacement schedule. Capital funding,This budget includes funding for replacement vehicles per the replacement schedule. Capital funding
"includes both new and replacement in-car cameras, and replacement of TASERS.","includes both new and replacement in-car cameras, and replacement of TASERS.","includes both new and replacement in-car cameras, and replacement of TASERS.","includes both new and replacement in-car cameras, and replacement of TASERS.","includes both new and replacement in-car cameras, and replacement of TASERS.","includes both new and replacement in-car cameras, and replacement of TASERS.","includes both new and replacement in-car cameras, and replacement of TASERS.","includes both new and replacement in-car cameras, and replacement of TASERS.","includes both new and replacement in-car cameras, and replacement of TASERS.",Funding is included,Funding is included,Funding is included
for an administrative support position to handle administrative work such as court scheduling and vehicle,for an administrative support position to handle administrative work such as court scheduling and vehicle,for an administrative support position to handle administrative work such as court scheduling and vehicle,for an administrative support position to handle administrative work such as court scheduling and vehicle,for an administrative support position to handle administrative work such as court scheduling and vehicle,for an administrative support position to handle administrative work such as court scheduling and vehicle,for an administrative support position to handle administrative work such as court scheduling and vehicle,for an administrative support position to handle administrative work such as court scheduling and vehicle,for an administrative support position to handle administrative work such as court scheduling and vehicle,for an administrative support position to handle administrative work such as court scheduling and vehicle,for an administrative support position to handle administrative work such as court scheduling and vehicle,for an administrative support position to handle administrative work such as court scheduling and vehicle
management that will allow several sworn officers and supervisors to spend more time on their primary,management that will allow several sworn officers and supervisors to spend more time on their primary,management that will allow several sworn officers and supervisors to spend more time on their primary,management that will allow several sworn officers and supervisors to spend more time on their primary,management that will allow several sworn officers and supervisors to spend more time on their primary,management that will allow several sworn officers and supervisors to spend more time on their primary,management that will allow several sworn officers and supervisors to spend more time on their primary,management that will allow several sworn officers and supervisors to spend more time on their primary,management that will allow several sworn officers and supervisors to spend more time on their primary,management that will allow several sworn officers and supervisors to spend more time on their primary,management that will allow several sworn officers and supervisors to spend more time on their primary,management that will allow several sworn officers and supervisors to spend more time on their primary
duties.,This,civilian,position,was,recommended,in,the,County’s,“Organizational,Effectiveness,and
Efficiency Study” that was completed several years ago.,Efficiency Study” that was completed several years ago.,Efficiency Study” that was completed several years ago.,Efficiency Study” that was completed several years ago.,Efficiency Study” that was completed several years ago.,Efficiency Study” that was completed several years ago.,Efficiency Study” that was completed several years ago.,Efficiency Study” that was completed several years ago.,,,,
,,,,,Page C-16,Page C-16,Page C-16,,,,
