Name: “Table 1 of 1 on page 50 of 171”,Name: “Table 1 of 1 on page 50 of 171”,Name: “Table 1 of 1 on page 50 of 171”,Name: “Table 1 of 1 on page 50 of 171”,Name: “Table 1 of 1 on page 50 of 171”,Name: “Table 1 of 1 on page 50 of 171”,Name: “Table 1 of 1 on page 50 of 171”,Name: “Table 1 of 1 on page 50 of 171”,Name: “Table 1 of 1 on page 50 of 171”,Name: “Table 1 of 1 on page 50 of 171”,Name: “Table 1 of 1 on page 50 of 171”,Name: “Table 1 of 1 on page 50 of 171”,Name: “Table 1 of 1 on page 50 of 171”,Name: “Table 1 of 1 on page 50 of 171”,Name: “Table 1 of 1 on page 50 of 171”,Name: “Table 1 of 1 on page 50 of 171”,Name: “Table 1 of 1 on page 50 of 171”,Name: “Table 1 of 1 on page 50 of 171”
Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Other Local Taxes,Other Local Taxes,Other Local Taxes,Other Local Taxes,,,,,,,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,,
,,,,,,FY 13,FY 13,,FY 13,FY 13,,,FY 14,,,FY 14,
,,,,,,Adopted,Adopted,,Projected,Projected,Projected,,Plan,,,Adopted,Adopted
,Local Sales Tax,Local Sales Tax,Local Sales Tax,Local Sales Tax,$,"9,175,000","9,175,000",$,"9,700,000","9,700,000","9,700,000",$,"9,275,000","9,275,000",$,"10,000,000","10,000,000"
Transient Occupancy Tax,Transient Occupancy Tax,Transient Occupancy Tax,Transient Occupancy Tax,Transient Occupancy Tax,,"1,950,000","1,950,000",,"2,100,000","2,100,000","2,100,000",,"1,950,000","1,950,000",,"2,165,000","2,165,000"
,,Meals Tax,Meals Tax,Meals Tax,,"5,900,000","5,900,000",,"6,200,000","6,200,000","6,200,000",,"6,000,000","6,000,000",,"6,400,000","6,400,000"
,Delinquent Taxes,Delinquent Taxes,Delinquent Taxes,Delinquent Taxes,,,"25,000",,,"35,000","35,000",,"25,000","25,000",,"40,000","40,000"
Deeds of Conveyance,Deeds of Conveyance,Deeds of Conveyance,Deeds of Conveyance,Deeds of Conveyance,,"300,000","300,000",,,"325,000","325,000",,"300,000","300,000",,"330,000","330,000"
,Bank Franchise Tax,Bank Franchise Tax,Bank Franchise Tax,Bank Franchise Tax,,"600,000","600,000",,,"550,000","550,000",,"600,000","600,000",,"575,000","575,000"
,Recordation Taxes,Recordation Taxes,Recordation Taxes,Recordation Taxes,,"1,100,000","1,100,000",,"1,325,000","1,325,000","1,325,000",,"1,100,000","1,100,000",,"1,350,000","1,350,000"
,,,Total,Total,$,"19,050,000","19,050,000",$,"20,235,000","20,235,000","20,235,000",$,"19,250,000","19,250,000",$,"20,860,000","20,860,000"
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,,
Other Local Taxes include the budget for the 1% Local Sales Tax.,Other Local Taxes include the budget for the 1% Local Sales Tax.,Other Local Taxes include the budget for the 1% Local Sales Tax.,Other Local Taxes include the budget for the 1% Local Sales Tax.,Other Local Taxes include the budget for the 1% Local Sales Tax.,Other Local Taxes include the budget for the 1% Local Sales Tax.,Other Local Taxes include the budget for the 1% Local Sales Tax.,Other Local Taxes include the budget for the 1% Local Sales Tax.,Other Local Taxes include the budget for the 1% Local Sales Tax.,Other Local Taxes include the budget for the 1% Local Sales Tax.,Other Local Taxes include the budget for the 1% Local Sales Tax.,Other Local Taxes include the budget for the 1% Local Sales Tax.,Other Local Taxes include the budget for the 1% Local Sales Tax.,This tax is collected with the 4.0%,This tax is collected with the 4.0%,This tax is collected with the 4.0%,This tax is collected with the 4.0%,This tax is collected with the 4.0%
"State sales tax at the time of sale, and remitted to the County.","State sales tax at the time of sale, and remitted to the County.","State sales tax at the time of sale, and remitted to the County.","State sales tax at the time of sale, and remitted to the County.","State sales tax at the time of sale, and remitted to the County.","State sales tax at the time of sale, and remitted to the County.","State sales tax at the time of sale, and remitted to the County.","State sales tax at the time of sale, and remitted to the County.","State sales tax at the time of sale, and remitted to the County.","State sales tax at the time of sale, and remitted to the County.","State sales tax at the time of sale, and remitted to the County.",The FY2014 budget is projected to increase,The FY2014 budget is projected to increase,The FY2014 budget is projected to increase,The FY2014 budget is projected to increase,The FY2014 budget is projected to increase,The FY2014 budget is projected to increase,The FY2014 budget is projected to increase
by 3.1% over FY2013 projected collections.,by 3.1% over FY2013 projected collections.,by 3.1% over FY2013 projected collections.,by 3.1% over FY2013 projected collections.,by 3.1% over FY2013 projected collections.,by 3.1% over FY2013 projected collections.,by 3.1% over FY2013 projected collections.,by 3.1% over FY2013 projected collections.,,,,,,,,,,
"Transient Occupancy Room Tax revenues are those received from the 5% tax imposed on hotel, motel","Transient Occupancy Room Tax revenues are those received from the 5% tax imposed on hotel, motel","Transient Occupancy Room Tax revenues are those received from the 5% tax imposed on hotel, motel","Transient Occupancy Room Tax revenues are those received from the 5% tax imposed on hotel, motel","Transient Occupancy Room Tax revenues are those received from the 5% tax imposed on hotel, motel","Transient Occupancy Room Tax revenues are those received from the 5% tax imposed on hotel, motel","Transient Occupancy Room Tax revenues are those received from the 5% tax imposed on hotel, motel","Transient Occupancy Room Tax revenues are those received from the 5% tax imposed on hotel, motel","Transient Occupancy Room Tax revenues are those received from the 5% tax imposed on hotel, motel","Transient Occupancy Room Tax revenues are those received from the 5% tax imposed on hotel, motel","Transient Occupancy Room Tax revenues are those received from the 5% tax imposed on hotel, motel","Transient Occupancy Room Tax revenues are those received from the 5% tax imposed on hotel, motel","Transient Occupancy Room Tax revenues are those received from the 5% tax imposed on hotel, motel","Transient Occupancy Room Tax revenues are those received from the 5% tax imposed on hotel, motel","Transient Occupancy Room Tax revenues are those received from the 5% tax imposed on hotel, motel","Transient Occupancy Room Tax revenues are those received from the 5% tax imposed on hotel, motel","Transient Occupancy Room Tax revenues are those received from the 5% tax imposed on hotel, motel","Transient Occupancy Room Tax revenues are those received from the 5% tax imposed on hotel, motel"
"room sales, and rental condominium units. Sixty percent of this tax revenue is targeted toward tourism in","room sales, and rental condominium units. Sixty percent of this tax revenue is targeted toward tourism in","room sales, and rental condominium units. Sixty percent of this tax revenue is targeted toward tourism in","room sales, and rental condominium units. Sixty percent of this tax revenue is targeted toward tourism in","room sales, and rental condominium units. Sixty percent of this tax revenue is targeted toward tourism in","room sales, and rental condominium units. Sixty percent of this tax revenue is targeted toward tourism in","room sales, and rental condominium units. Sixty percent of this tax revenue is targeted toward tourism in","room sales, and rental condominium units. Sixty percent of this tax revenue is targeted toward tourism in","room sales, and rental condominium units. Sixty percent of this tax revenue is targeted toward tourism in","room sales, and rental condominium units. Sixty percent of this tax revenue is targeted toward tourism in","room sales, and rental condominium units. Sixty percent of this tax revenue is targeted toward tourism in","room sales, and rental condominium units. Sixty percent of this tax revenue is targeted toward tourism in","room sales, and rental condominium units. Sixty percent of this tax revenue is targeted toward tourism in","room sales, and rental condominium units. Sixty percent of this tax revenue is targeted toward tourism in","room sales, and rental condominium units. Sixty percent of this tax revenue is targeted toward tourism in","room sales, and rental condominium units. Sixty percent of this tax revenue is targeted toward tourism in","room sales, and rental condominium units. Sixty percent of this tax revenue is targeted toward tourism in","room sales, and rental condominium units. Sixty percent of this tax revenue is targeted toward tourism in"
compliance with State law.,compliance with State law.,compliance with State law.,compliance with State law.,compliance with State law.,Receipts are expected to increase 3.1% when compared to FY2013 projected,Receipts are expected to increase 3.1% when compared to FY2013 projected,Receipts are expected to increase 3.1% when compared to FY2013 projected,Receipts are expected to increase 3.1% when compared to FY2013 projected,Receipts are expected to increase 3.1% when compared to FY2013 projected,Receipts are expected to increase 3.1% when compared to FY2013 projected,Receipts are expected to increase 3.1% when compared to FY2013 projected,Receipts are expected to increase 3.1% when compared to FY2013 projected,Receipts are expected to increase 3.1% when compared to FY2013 projected,Receipts are expected to increase 3.1% when compared to FY2013 projected,Receipts are expected to increase 3.1% when compared to FY2013 projected,Receipts are expected to increase 3.1% when compared to FY2013 projected,Receipts are expected to increase 3.1% when compared to FY2013 projected
collections.,,,,,,,,,,,,,,,,,
The Meals Tax represents a tax on prepared food and beverages. The County levies a 4% tax. Because of,The Meals Tax represents a tax on prepared food and beverages. The County levies a 4% tax. Because of,The Meals Tax represents a tax on prepared food and beverages. The County levies a 4% tax. Because of,The Meals Tax represents a tax on prepared food and beverages. The County levies a 4% tax. Because of,The Meals Tax represents a tax on prepared food and beverages. The County levies a 4% tax. Because of,The Meals Tax represents a tax on prepared food and beverages. The County levies a 4% tax. Because of,The Meals Tax represents a tax on prepared food and beverages. The County levies a 4% tax. Because of,The Meals Tax represents a tax on prepared food and beverages. The County levies a 4% tax. Because of,The Meals Tax represents a tax on prepared food and beverages. The County levies a 4% tax. Because of,The Meals Tax represents a tax on prepared food and beverages. The County levies a 4% tax. Because of,The Meals Tax represents a tax on prepared food and beverages. The County levies a 4% tax. Because of,The Meals Tax represents a tax on prepared food and beverages. The County levies a 4% tax. Because of,The Meals Tax represents a tax on prepared food and beverages. The County levies a 4% tax. Because of,The Meals Tax represents a tax on prepared food and beverages. The County levies a 4% tax. Because of,The Meals Tax represents a tax on prepared food and beverages. The County levies a 4% tax. Because of,The Meals Tax represents a tax on prepared food and beverages. The County levies a 4% tax. Because of,The Meals Tax represents a tax on prepared food and beverages. The County levies a 4% tax. Because of,The Meals Tax represents a tax on prepared food and beverages. The County levies a 4% tax. Because of
