Name: “Table 1 of 1 on page 122 of 171”,Name: “Table 1 of 1 on page 122 of 171”,Name: “Table 1 of 1 on page 122 of 171”,Name: “Table 1 of 1 on page 122 of 171”,Name: “Table 1 of 1 on page 122 of 171”,Name: “Table 1 of 1 on page 122 of 171”,Name: “Table 1 of 1 on page 122 of 171”,Name: “Table 1 of 1 on page 122 of 171”,Name: “Table 1 of 1 on page 122 of 171”,Name: “Table 1 of 1 on page 122 of 171”,Name: “Table 1 of 1 on page 122 of 171”,Name: “Table 1 of 1 on page 122 of 171”,Name: “Table 1 of 1 on page 122 of 171”,Name: “Table 1 of 1 on page 122 of 171”,Name: “Table 1 of 1 on page 122 of 171”,Name: “Table 1 of 1 on page 122 of 171”,Name: “Table 1 of 1 on page 122 of 171”,Name: “Table 1 of 1 on page 122 of 171”
Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122
,,,,,,,,,,,,,,,,,
James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,,,,,,,,,Introduction,Introduction,Introduction
Introduction,Introduction,Introduction,,,,,,,,,,,,,,,
The James City Service Authority operates the County’s Water and Sewer systems as an enterprise utilizing,The James City Service Authority operates the County’s Water and Sewer systems as an enterprise utilizing,The James City Service Authority operates the County’s Water and Sewer systems as an enterprise utilizing,The James City Service Authority operates the County’s Water and Sewer systems as an enterprise utilizing,The James City Service Authority operates the County’s Water and Sewer systems as an enterprise utilizing,The James City Service Authority operates the County’s Water and Sewer systems as an enterprise utilizing,The James City Service Authority operates the County’s Water and Sewer systems as an enterprise utilizing,The James City Service Authority operates the County’s Water and Sewer systems as an enterprise utilizing,The James City Service Authority operates the County’s Water and Sewer systems as an enterprise utilizing,The James City Service Authority operates the County’s Water and Sewer systems as an enterprise utilizing,The James City Service Authority operates the County’s Water and Sewer systems as an enterprise utilizing,The James City Service Authority operates the County’s Water and Sewer systems as an enterprise utilizing,The James City Service Authority operates the County’s Water and Sewer systems as an enterprise utilizing,The James City Service Authority operates the County’s Water and Sewer systems as an enterprise utilizing,The James City Service Authority operates the County’s Water and Sewer systems as an enterprise utilizing,The James City Service Authority operates the County’s Water and Sewer systems as an enterprise utilizing,The James City Service Authority operates the County’s Water and Sewer systems as an enterprise utilizing,The James City Service Authority operates the County’s Water and Sewer systems as an enterprise utilizing
user fees for operations.,user fees for operations.,user fees for operations.,user fees for operations.,"Support services in legal, planning, finance, payroll, and general administrative areas","Support services in legal, planning, finance, payroll, and general administrative areas","Support services in legal, planning, finance, payroll, and general administrative areas","Support services in legal, planning, finance, payroll, and general administrative areas","Support services in legal, planning, finance, payroll, and general administrative areas","Support services in legal, planning, finance, payroll, and general administrative areas","Support services in legal, planning, finance, payroll, and general administrative areas","Support services in legal, planning, finance, payroll, and general administrative areas","Support services in legal, planning, finance, payroll, and general administrative areas","Support services in legal, planning, finance, payroll, and general administrative areas","Support services in legal, planning, finance, payroll, and general administrative areas","Support services in legal, planning, finance, payroll, and general administrative areas","Support services in legal, planning, finance, payroll, and general administrative areas","Support services in legal, planning, finance, payroll, and general administrative areas"
are,provided,by,various,various,County,County,departments,on,a,reimbursable,basis.,The,Authority's,Authority's,operations,operations,are
coordinated through five separate funds:,coordinated through five separate funds:,coordinated through five separate funds:,coordinated through five separate funds:,coordinated through five separate funds:,coordinated through five separate funds:,coordinated through five separate funds:,coordinated through five separate funds:,,,,,,,,,,
,Administration,Administration,Administration,Administration,Fund,-,The,Administration,Administration,Fund,contains,expenses,such,as,"salaries,",building,building
