Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”,Name: “Table 1 of 1 on page 4 of 26”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,
,,,,,"","","","","

",,"!		""#$
%!		"""
	,,,,,,,,,,,"
	"
!		,,,,,,,&,&,&,&,
(,,,,,"!	#'",,!,,!,,$GRSWHG
,,,,,,,"6
","6
","6
","16""",
,"	",,,,,,,,,,
",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",,,,,,
"+$-+""->'","+$-+""->'","+$-+""->'","+$-+""->'",,"

","

",,,,,
%&',%&',%&',%&',%&',.%.,.%.,%&,%&,,%&,%&
,,,"	",,.%.,.%.,%&,%&,,%&,%&
"&6
","&6
","16""","16""","16""",.%.,.%.,%&,%&,,%&,%&
,,,,,,,"#
6
","#
6
","#
6
","#
6
",
"#
6
","#
6
","#
6
",,,,,,,,,
",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",,,,,,
"1""","1""",,,,,,,,,,
"1$""","1$""",,,,"
","
",	,	,,	,
16,"""","""","""",,	,	,,,,,"
	"
1?$,1?$,,,,,,,,,,	
"1%$;&*9*""","1%$;&*9*""","1%$;&*9*""","1%$;&*9*""",,,,,,,,
%&',%&',%&',%&',%&',&%,&%,%,%,,%,%.%&
,"#
6
","#
6
","#
6
","#
6
",&%,&%,%,%,,%,%.%&
,"&#
6
","&#
6
","&#
6
","&#
6
",&%,&%,%,%,,%,%.%&
,,,,,,,"""	''#","""	''#","""	''#","""	''#",
",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",,,,,,
9'9#*::,9'9#*::,9'9#*::,,,,,,,,,
%&',%&',%&',%&',%&',,,,,,,%
"&""	''#","&""	''#","&""	''#","&""	''#",,,,,,,,
",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",,,,,,
"9'&)""*--","9'&)""*--","9'&)""*--","9'&)""*--",,,,,,,,		
"#:,!''","#:,!''","#:,!''","#:,!''",,	,	,,,,,
"
(""-'","
(""-'","
(""-'","
(""-'",,,,,,,,
%&',%&',%&',%&',%&',%.,%.,%,%,,%,%
,"&""	''#","&""	''#","&""	''#","&""	''#",%.,%.,%,%,,%,%
,"&""	''#","&""	''#","&""	''#","&""	''#",%.,%.,%,%,,%,%&
,,,,,,,"/0
#	3
	","/0
#	3
	","/0
#	3
	","/0
#	3
	",
"&/0
#	3
	","&/0
#	3
	","&/0
#	3
	","&/0
#	3
	",,,,,,,,
",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",",,,,,-
#'",,,,,,
(>'62,(>'62,(>'62,,,,,,,,,
"
(:1'/""","
(:1'/""","
(:1'/""","
(:1'/""",,,,,,,,
"
""%+",,,,,,,,,,,
"
/',-""/'#!'","
/',-""/'#!'","
/',-""/'#!'","
/',-""/'#!'",,,,,,,,	
%&',%&',%&',%&',%&',&%.,&%.,%,%,,%,%
,"&/0
#	3
	","&/0
#	3
	","&/0
#	3
	","&/0
#	3
	",&%.,&%.,%,%,,%,%
"-""#*2",,,,,,,,,,,
