Name: “Table 1 of 1 on page 9 of 26”,Name: “Table 1 of 1 on page 9 of 26”,Name: “Table 1 of 1 on page 9 of 26”,Name: “Table 1 of 1 on page 9 of 26”,Name: “Table 1 of 1 on page 9 of 26”,Name: “Table 1 of 1 on page 9 of 26”,Name: “Table 1 of 1 on page 9 of 26”,Name: “Table 1 of 1 on page 9 of 26”,Name: “Table 1 of 1 on page 9 of 26”,Name: “Table 1 of 1 on page 9 of 26”,Name: “Table 1 of 1 on page 9 of 26”,Name: “Table 1 of 1 on page 9 of 26”,Name: “Table 1 of 1 on page 9 of 26”,Name: “Table 1 of 1 on page 9 of 26”,Name: “Table 1 of 1 on page 9 of 26”,Name: “Table 1 of 1 on page 9 of 26”,Name: “Table 1 of 1 on page 9 of 26”,Name: “Table 1 of 1 on page 9 of 26”,Name: “Table 1 of 1 on page 9 of 26”,Name: “Table 1 of 1 on page 9 of 26”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,,,,
"components in each of the categories, including graphs depicting the historical trends of these revenue","components in each of the categories, including graphs depicting the historical trends of these revenue","components in each of the categories, including graphs depicting the historical trends of these revenue","components in each of the categories, including graphs depicting the historical trends of these revenue","components in each of the categories, including graphs depicting the historical trends of these revenue","components in each of the categories, including graphs depicting the historical trends of these revenue","components in each of the categories, including graphs depicting the historical trends of these revenue","components in each of the categories, including graphs depicting the historical trends of these revenue","components in each of the categories, including graphs depicting the historical trends of these revenue","components in each of the categories, including graphs depicting the historical trends of these revenue","components in each of the categories, including graphs depicting the historical trends of these revenue","components in each of the categories, including graphs depicting the historical trends of these revenue","components in each of the categories, including graphs depicting the historical trends of these revenue","components in each of the categories, including graphs depicting the historical trends of these revenue","components in each of the categories, including graphs depicting the historical trends of these revenue","components in each of the categories, including graphs depicting the historical trends of these revenue","components in each of the categories, including graphs depicting the historical trends of these revenue","components in each of the categories, including graphs depicting the historical trends of these revenue","components in each of the categories, including graphs depicting the historical trends of these revenue","components in each of the categories, including graphs depicting the historical trends of these revenue"
sources as compared with future projections.,sources as compared with future projections.,sources as compared with future projections.,sources as compared with future projections.,sources as compared with future projections.,sources as compared with future projections.,sources as compared with future projections.,sources as compared with future projections.,,,,,,,,,,,,
,,,,,,,LOCAL TAX REVENUE,LOCAL TAX REVENUE,LOCAL TAX REVENUE,LOCAL TAX REVENUE,LOCAL TAX REVENUE,,,,,,,,
,,,,,,,General Property Taxes,General Property Taxes,General Property Taxes,General Property Taxes,General Property Taxes,General Property Taxes,,,,,,,
"The majority, 73%, of the $157.8 million in Local Tax revenues is derived from General Property Tax","The majority, 73%, of the $157.8 million in Local Tax revenues is derived from General Property Tax","The majority, 73%, of the $157.8 million in Local Tax revenues is derived from General Property Tax","The majority, 73%, of the $157.8 million in Local Tax revenues is derived from General Property Tax","The majority, 73%, of the $157.8 million in Local Tax revenues is derived from General Property Tax","The majority, 73%, of the $157.8 million in Local Tax revenues is derived from General Property Tax","The majority, 73%, of the $157.8 million in Local Tax revenues is derived from General Property Tax","The majority, 73%, of the $157.8 million in Local Tax revenues is derived from General Property Tax","The majority, 73%, of the $157.8 million in Local Tax revenues is derived from General Property Tax","The majority, 73%, of the $157.8 million in Local Tax revenues is derived from General Property Tax","The majority, 73%, of the $157.8 million in Local Tax revenues is derived from General Property Tax","The majority, 73%, of the $157.8 million in Local Tax revenues is derived from General Property Tax","The majority, 73%, of the $157.8 million in Local Tax revenues is derived from General Property Tax","The majority, 73%, of the $157.8 million in Local Tax revenues is derived from General Property Tax","The majority, 73%, of the $157.8 million in Local Tax revenues is derived from General Property Tax","The majority, 73%, of the $157.8 million in Local Tax revenues is derived from General Property Tax","The majority, 73%, of the $157.8 million in Local Tax revenues is derived from General Property Tax","The majority, 73%, of the $157.8 million in Local Tax revenues is derived from General Property Tax","The majority, 73%, of the $157.8 million in Local Tax revenues is derived from General Property Tax","The majority, 73%, of the $157.8 million in Local Tax revenues is derived from General Property Tax"
revenues (including public service corporations).,revenues (including public service corporations).,revenues (including public service corporations).,revenues (including public service corporations).,revenues (including public service corporations).,revenues (including public service corporations).,revenues (including public service corporations).,revenues (including public service corporations).,revenues (including public service corporations).,,,,,,,,,,,
The,City,levies,real,estate,taxes,on,all,real,estate,within,its,"boundaries,","boundaries,",,except,that,exempted,exempted,by
"statute, each year as of July 1, based on the estimated market value of the property, with quarterly","statute, each year as of July 1, based on the estimated market value of the property, with quarterly","statute, each year as of July 1, based on the estimated market value of the property, with quarterly","statute, each year as of July 1, based on the estimated market value of the property, with quarterly","statute, each year as of July 1, based on the estimated market value of the property, with quarterly","statute, each year as of July 1, based on the estimated market value of the property, with quarterly","statute, each year as of July 1, based on the estimated market value of the property, with quarterly","statute, each year as of July 1, based on the estimated market value of the property, with quarterly","statute, each year as of July 1, based on the estimated market value of the property, with quarterly","statute, each year as of July 1, based on the estimated market value of the property, with quarterly","statute, each year as of July 1, based on the estimated market value of the property, with quarterly","statute, each year as of July 1, based on the estimated market value of the property, with quarterly","statute, each year as of July 1, based on the estimated market value of the property, with quarterly","statute, each year as of July 1, based on the estimated market value of the property, with quarterly","statute, each year as of July 1, based on the estimated market value of the property, with quarterly","statute, each year as of July 1, based on the estimated market value of the property, with quarterly","statute, each year as of July 1, based on the estimated market value of the property, with quarterly","statute, each year as of July 1, based on the estimated market value of the property, with quarterly","statute, each year as of July 1, based on the estimated market value of the property, with quarterly","statute, each year as of July 1, based on the estimated market value of the property, with quarterly"
payments,payments,due,September,September,"30,",December,December,"31,",March,31,and,June,30.,All,real,estate,is,assessed,assessed
annually.,annually.,Real,Property,Property,Taxes,are,estimated to,estimated to,generate,generate,$88.37,$88.37,million or,million or,38%,of,the,City's,total
General Fund revenue in FY2014.,General Fund revenue in FY2014.,General Fund revenue in FY2014.,General Fund revenue in FY2014.,General Fund revenue in FY2014.,General Fund revenue in FY2014.,General Fund revenue in FY2014.,Included within this total is revenue derived from delinquent real,Included within this total is revenue derived from delinquent real,Included within this total is revenue derived from delinquent real,Included within this total is revenue derived from delinquent real,Included within this total is revenue derived from delinquent real,Included within this total is revenue derived from delinquent real,Included within this total is revenue derived from delinquent real,Included within this total is revenue derived from delinquent real,Included within this total is revenue derived from delinquent real,Included within this total is revenue derived from delinquent real,Included within this total is revenue derived from delinquent real,Included within this total is revenue derived from delinquent real,Included within this total is revenue derived from delinquent real
estate,taxes,taxes,and,real,estate,taxes,paid,by,public,service,corporations.,corporations.,corporations.,,The,FY2014,FY2014,revenue,is
calculated with a tax rate of $1.27 per $100 of assessed value reflecting no change in the tax rate from,calculated with a tax rate of $1.27 per $100 of assessed value reflecting no change in the tax rate from,calculated with a tax rate of $1.27 per $100 of assessed value reflecting no change in the tax rate from,calculated with a tax rate of $1.27 per $100 of assessed value reflecting no change in the tax rate from,calculated with a tax rate of $1.27 per $100 of assessed value reflecting no change in the tax rate from,calculated with a tax rate of $1.27 per $100 of assessed value reflecting no change in the tax rate from,calculated with a tax rate of $1.27 per $100 of assessed value reflecting no change in the tax rate from,calculated with a tax rate of $1.27 per $100 of assessed value reflecting no change in the tax rate from,calculated with a tax rate of $1.27 per $100 of assessed value reflecting no change in the tax rate from,calculated with a tax rate of $1.27 per $100 of assessed value reflecting no change in the tax rate from,calculated with a tax rate of $1.27 per $100 of assessed value reflecting no change in the tax rate from,calculated with a tax rate of $1.27 per $100 of assessed value reflecting no change in the tax rate from,calculated with a tax rate of $1.27 per $100 of assessed value reflecting no change in the tax rate from,calculated with a tax rate of $1.27 per $100 of assessed value reflecting no change in the tax rate from,calculated with a tax rate of $1.27 per $100 of assessed value reflecting no change in the tax rate from,calculated with a tax rate of $1.27 per $100 of assessed value reflecting no change in the tax rate from,calculated with a tax rate of $1.27 per $100 of assessed value reflecting no change in the tax rate from,calculated with a tax rate of $1.27 per $100 of assessed value reflecting no change in the tax rate from,calculated with a tax rate of $1.27 per $100 of assessed value reflecting no change in the tax rate from,calculated with a tax rate of $1.27 per $100 of assessed value reflecting no change in the tax rate from
FY2013.,FY2013.,,,,,,,,,,,,,,,,,,
The City levies personal property taxes on motor vehicles and tangible personal business property.,The City levies personal property taxes on motor vehicles and tangible personal business property.,The City levies personal property taxes on motor vehicles and tangible personal business property.,The City levies personal property taxes on motor vehicles and tangible personal business property.,The City levies personal property taxes on motor vehicles and tangible personal business property.,The City levies personal property taxes on motor vehicles and tangible personal business property.,The City levies personal property taxes on motor vehicles and tangible personal business property.,The City levies personal property taxes on motor vehicles and tangible personal business property.,The City levies personal property taxes on motor vehicles and tangible personal business property.,The City levies personal property taxes on motor vehicles and tangible personal business property.,The City levies personal property taxes on motor vehicles and tangible personal business property.,The City levies personal property taxes on motor vehicles and tangible personal business property.,The City levies personal property taxes on motor vehicles and tangible personal business property.,The City levies personal property taxes on motor vehicles and tangible personal business property.,The City levies personal property taxes on motor vehicles and tangible personal business property.,The City levies personal property taxes on motor vehicles and tangible personal business property.,The City levies personal property taxes on motor vehicles and tangible personal business property.,The City levies personal property taxes on motor vehicles and tangible personal business property.,The City levies personal property taxes on motor vehicles and tangible personal business property.,The City levies personal property taxes on motor vehicles and tangible personal business property.
"These levies are made each year as of June 30, with annual payments due June 5.","These levies are made each year as of June 30, with annual payments due June 5.","These levies are made each year as of June 30, with annual payments due June 5.","These levies are made each year as of June 30, with annual payments due June 5.","These levies are made each year as of June 30, with annual payments due June 5.","These levies are made each year as of June 30, with annual payments due June 5.","These levies are made each year as of June 30, with annual payments due June 5.","These levies are made each year as of June 30, with annual payments due June 5.","These levies are made each year as of June 30, with annual payments due June 5.","These levies are made each year as of June 30, with annual payments due June 5.","These levies are made each year as of June 30, with annual payments due June 5.","These levies are made each year as of June 30, with annual payments due June 5.","These levies are made each year as of June 30, with annual payments due June 5.","These levies are made each year as of June 30, with annual payments due June 5.","These levies are made each year as of June 30, with annual payments due June 5.","These levies are made each year as of June 30, with annual payments due June 5.",Personal Property,Personal Property,Personal Property,Personal Property
