Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,
,,hƚŝůŝƚŝĞƐ ŝƌĞĐƚŽƌ͛Ɛ,hƚŝůŝƚŝĞƐ ŝƌĞĐƚŽƌ͛Ɛ,hƚŝůŝƚŝĞƐ ŝƌĞĐƚŽƌ͛Ɛ,,,
,,,KĨĨŝĐĞ,,,,
,ĐĐŽƵŶƚŝŶŐ,,tĂƚĞƌ,tĂƚĞƌ,,tĂƚĞƌ,
,,,KƉĞƌĂƚŝŽŶƐ,,ŶŐŝŶĞĞƌŝŶŐ,,
,ĂŶĚ ƵĚŐĞƚ,,WƌŽĚƵĐƚŝŽŶ,YƵĂůŝƚLJ,,ĐĐŽƵŶƚƐ,
,tĂƚĞƌ,tĂƐƚĞǁĂƚĞƌ,,,,,
,ŝƐƚƌŝďƵƚŝŽŶ,,,,,,
Short-Term Objectives,Short-Term Objectives,,,,,,
•,"Ensure a sufficient supply of safe drinking water that meets customer's needs, provides fire protection, and","Ensure a sufficient supply of safe drinking water that meets customer's needs, provides fire protection, and","Ensure a sufficient supply of safe drinking water that meets customer's needs, provides fire protection, and","Ensure a sufficient supply of safe drinking water that meets customer's needs, provides fire protection, and","Ensure a sufficient supply of safe drinking water that meets customer's needs, provides fire protection, and","Ensure a sufficient supply of safe drinking water that meets customer's needs, provides fire protection, and","Ensure a sufficient supply of safe drinking water that meets customer's needs, provides fire protection, and"
,promotes economic well being,,,,,,
•,Maintain the integrity of the water distribution system by staying under the National media rate of 37.8 percent,Maintain the integrity of the water distribution system by staying under the National media rate of 37.8 percent,Maintain the integrity of the water distribution system by staying under the National media rate of 37.8 percent,Maintain the integrity of the water distribution system by staying under the National media rate of 37.8 percent,Maintain the integrity of the water distribution system by staying under the National media rate of 37.8 percent,Maintain the integrity of the water distribution system by staying under the National media rate of 37.8 percent,Maintain the integrity of the water distribution system by staying under the National media rate of 37.8 percent
,(lower value indicates better system condition),(lower value indicates better system condition),,,,,
•,"Clean 15 percent (667,156 linear feet) of the wastewater collection system annually","Clean 15 percent (667,156 linear feet) of the wastewater collection system annually","Clean 15 percent (667,156 linear feet) of the wastewater collection system annually","Clean 15 percent (667,156 linear feet) of the wastewater collection system annually","Clean 15 percent (667,156 linear feet) of the wastewater collection system annually",,
Long-Term Goals,Long-Term Goals,,,,,,
•,"Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being","Create a culture that promotes health, engages in prevention, and supports the economic and social well being"
,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,of individuals and families through the provision of an array of programs and services,,
•,Enhance the vitality of Norfolk's neighborhoods,Enhance the vitality of Norfolk's neighborhoods,,,,,
•,"Provide a safe environment for residents, workers, and visitors","Provide a safe environment for residents, workers, and visitors","Provide a safe environment for residents, workers, and visitors","Provide a safe environment for residents, workers, and visitors",,,
,,"Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities",,
Goal,,,,,,,
"Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of","Create a culture that promotes health, engages in prevention, and supports the economic and social well being of"
individuals and families through the provision of an array of programs and services,individuals and families through the provision of an array of programs and services,individuals and families through the provision of an array of programs and services,individuals and families through the provision of an array of programs and services,individuals and families through the provision of an array of programs and services,individuals and families through the provision of an array of programs and services,,
Objective,,,,,,,
"Ensure a sufficient supply of safe drinking water that meets customer's needs, provides fire protection, and","Ensure a sufficient supply of safe drinking water that meets customer's needs, provides fire protection, and","Ensure a sufficient supply of safe drinking water that meets customer's needs, provides fire protection, and","Ensure a sufficient supply of safe drinking water that meets customer's needs, provides fire protection, and","Ensure a sufficient supply of safe drinking water that meets customer's needs, provides fire protection, and","Ensure a sufficient supply of safe drinking water that meets customer's needs, provides fire protection, and","Ensure a sufficient supply of safe drinking water that meets customer's needs, provides fire protection, and","Ensure a sufficient supply of safe drinking water that meets customer's needs, provides fire protection, and"
promotes economic well being,promotes economic well being,,,,,,
,,FY 2010,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,,,Change
,,Actual,Actual,Actual,Approved,Approved,
Maintain average daily amount of drinking,Maintain average daily amount of drinking,,,,,,
water pumped in million gallons per day,water pumped in million gallons per day,,,,,,
,,,62,62.7,63,63,0
(total daily pumpage capability is 136 MG),(total daily pumpage capability is 136 MG),,,,,,
364,Water,,,,,,
