Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”,Name: “Table 1 of 1 on page 10 of 16”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,
POSITION S UMMARY,POSITION S UMMARY,,,,,,
,,Pay Grade,Minimum,Maximum,FY 2012,Change,FY 2013
,,,,,Approved,,Approved
,,,,,Positions,,Positions
Reservoir Manager,Reservoir Manager,MAP005,"$36,924","$59,029",1,0,1
Safety Specialist,Safety Specialist,OPS011,"$35,886","$57,371",1,0,1
Senior Codes Specialist,Senior Codes Specialist,OPS012,"$38,936","$62,242",1,0,1
Senior Utility Maintenance,Senior Utility Maintenance,,,,,,
,,OPS012,"$38,936","$62,242",6,0,6
Supervisor,Supervisor,,,,,,
Senior Water Chemist,Senior Water Chemist,MAP007,"$41,691","$66,652",2,0,2
Staff Technician II,Staff Technician II,OPS009,"$30,567","$48,870",3,0,3
Support Technician,Support Technician,OPS006,"$24,199","$38,684",4,0,4
Utility Construction Inspector,Utility Construction Inspector,OPS011,"$35,886","$57,371",1,0,1
Utility Customer Service,Utility Customer Service,,,,,,
,,SRM004,"$58,509","$102,977",1,0,1
Manager,Manager,,,,,,
Utility Maintenance Mechanic I,Utility Maintenance Mechanic I,OPS007,"$26,135","$41,782",27,0,27
Utility Maintenance Mechanic II,Utility Maintenance Mechanic II,OPS008,"$28,251","$45,161",3,0,3
Utility Maintenance Mechanic III,Utility Maintenance Mechanic III,OPS009,"$30,567","$48,870",2,0,2
Utility Maintenance Supervisor,Utility Maintenance Supervisor,OPS011,"$35,886","$57,371",11,0,11
Utility Operations Manager,Utility Operations Manager,SRM005,"$62,166","$109,411",1,0,1
Water Chemist,Water Chemist,MAP005,"$36,924","$59,029",4,0,4
Water Production Manager,Water Production Manager,SRM005,"$62,166","$109,411",1,0,1
Water Quality Manager,Water Quality Manager,SRM003,"$55,144","$97,056",2,0,2
Water Treatment Plant,Water Treatment Plant,,,,,,
,,OPS008,"$28,251","$45,161",14,0,14
Maintenance Technician,Maintenance Technician,,,,,,
Water Treatment Supervisor,Water Treatment Supervisor,MAP011,"$53,634","$85,742",2,0,2
Waterworks Operator I,Waterworks Operator I,OPS006,"$24,199","$38,684",1,0,1
Waterworks Operator II,Waterworks Operator II,OPS008,"$28,251","$45,161",5,0,5
Waterworks Operator III,Waterworks Operator III,OPS010,"$33,105","$52,920",2,0,2
Waterworks Operator IV,Waterworks Operator IV,OPS011,"$35,886","$57,371",16,0,16
Total,Total,,,,289,0,289
368,Water,,,,,,
