Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”,Name: “Table 1 of 1 on page 6 of 54”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,
D EFINITION AND USE OF SURPLUSES,D EFINITION AND USE OF SURPLUSES,D EFINITION AND USE OF SURPLUSES,D EFINITION AND USE OF SURPLUSES,D EFINITION AND USE OF SURPLUSES,D EFINITION AND USE OF SURPLUSES,D EFINITION AND USE OF SURPLUSES,,,,,,,,,
The budget is a plan based on the best data available at the time the budget is approved.,The budget is a plan based on the best data available at the time the budget is approved.,The budget is a plan based on the best data available at the time the budget is approved.,The budget is a plan based on the best data available at the time the budget is approved.,The budget is a plan based on the best data available at the time the budget is approved.,The budget is a plan based on the best data available at the time the budget is approved.,The budget is a plan based on the best data available at the time the budget is approved.,The budget is a plan based on the best data available at the time the budget is approved.,The budget is a plan based on the best data available at the time the budget is approved.,The budget is a plan based on the best data available at the time the budget is approved.,The budget is a plan based on the best data available at the time the budget is approved.,The budget is a plan based on the best data available at the time the budget is approved.,The budget is a plan based on the best data available at the time the budget is approved.,The budget is a plan based on the best data available at the time the budget is approved.,Budgeted,Budgeted
"revenues and expenditures are projections and are not exact. Through strict monitoring, funds in excess of","revenues and expenditures are projections and are not exact. Through strict monitoring, funds in excess of","revenues and expenditures are projections and are not exact. Through strict monitoring, funds in excess of","revenues and expenditures are projections and are not exact. Through strict monitoring, funds in excess of","revenues and expenditures are projections and are not exact. Through strict monitoring, funds in excess of","revenues and expenditures are projections and are not exact. Through strict monitoring, funds in excess of","revenues and expenditures are projections and are not exact. Through strict monitoring, funds in excess of","revenues and expenditures are projections and are not exact. Through strict monitoring, funds in excess of","revenues and expenditures are projections and are not exact. Through strict monitoring, funds in excess of","revenues and expenditures are projections and are not exact. Through strict monitoring, funds in excess of","revenues and expenditures are projections and are not exact. Through strict monitoring, funds in excess of","revenues and expenditures are projections and are not exact. Through strict monitoring, funds in excess of","revenues and expenditures are projections and are not exact. Through strict monitoring, funds in excess of","revenues and expenditures are projections and are not exact. Through strict monitoring, funds in excess of","revenues and expenditures are projections and are not exact. Through strict monitoring, funds in excess of","revenues and expenditures are projections and are not exact. Through strict monitoring, funds in excess of"
the budget projections may occur and are referred to as surpluses.,the budget projections may occur and are referred to as surpluses.,the budget projections may occur and are referred to as surpluses.,the budget projections may occur and are referred to as surpluses.,the budget projections may occur and are referred to as surpluses.,the budget projections may occur and are referred to as surpluses.,the budget projections may occur and are referred to as surpluses.,the budget projections may occur and are referred to as surpluses.,the budget projections may occur and are referred to as surpluses.,the budget projections may occur and are referred to as surpluses.,the budget projections may occur and are referred to as surpluses.,"In terms of budget forecasts, the","In terms of budget forecasts, the","In terms of budget forecasts, the","In terms of budget forecasts, the","In terms of budget forecasts, the"
Commonwealth of Virginia has a goal or benchmark to be within two percent of the projected budget.,Commonwealth of Virginia has a goal or benchmark to be within two percent of the projected budget.,Commonwealth of Virginia has a goal or benchmark to be within two percent of the projected budget.,Commonwealth of Virginia has a goal or benchmark to be within two percent of the projected budget.,Commonwealth of Virginia has a goal or benchmark to be within two percent of the projected budget.,Commonwealth of Virginia has a goal or benchmark to be within two percent of the projected budget.,Commonwealth of Virginia has a goal or benchmark to be within two percent of the projected budget.,Commonwealth of Virginia has a goal or benchmark to be within two percent of the projected budget.,Commonwealth of Virginia has a goal or benchmark to be within two percent of the projected budget.,Commonwealth of Virginia has a goal or benchmark to be within two percent of the projected budget.,Commonwealth of Virginia has a goal or benchmark to be within two percent of the projected budget.,Commonwealth of Virginia has a goal or benchmark to be within two percent of the projected budget.,Commonwealth of Virginia has a goal or benchmark to be within two percent of the projected budget.,Commonwealth of Virginia has a goal or benchmark to be within two percent of the projected budget.,Commonwealth of Virginia has a goal or benchmark to be within two percent of the projected budget.,Commonwealth of Virginia has a goal or benchmark to be within two percent of the projected budget.
"The City uses surpluses to meet the aforementioned reserve goals, reduce outstanding debt and avoid","The City uses surpluses to meet the aforementioned reserve goals, reduce outstanding debt and avoid","The City uses surpluses to meet the aforementioned reserve goals, reduce outstanding debt and avoid","The City uses surpluses to meet the aforementioned reserve goals, reduce outstanding debt and avoid","The City uses surpluses to meet the aforementioned reserve goals, reduce outstanding debt and avoid","The City uses surpluses to meet the aforementioned reserve goals, reduce outstanding debt and avoid","The City uses surpluses to meet the aforementioned reserve goals, reduce outstanding debt and avoid","The City uses surpluses to meet the aforementioned reserve goals, reduce outstanding debt and avoid","The City uses surpluses to meet the aforementioned reserve goals, reduce outstanding debt and avoid","The City uses surpluses to meet the aforementioned reserve goals, reduce outstanding debt and avoid","The City uses surpluses to meet the aforementioned reserve goals, reduce outstanding debt and avoid","The City uses surpluses to meet the aforementioned reserve goals, reduce outstanding debt and avoid","The City uses surpluses to meet the aforementioned reserve goals, reduce outstanding debt and avoid","The City uses surpluses to meet the aforementioned reserve goals, reduce outstanding debt and avoid","The City uses surpluses to meet the aforementioned reserve goals, reduce outstanding debt and avoid","The City uses surpluses to meet the aforementioned reserve goals, reduce outstanding debt and avoid"
future debt.,future debt.,"After meeting the City’s reserve requirements, excess surplus amounts may be used for the","After meeting the City’s reserve requirements, excess surplus amounts may be used for the","After meeting the City’s reserve requirements, excess surplus amounts may be used for the","After meeting the City’s reserve requirements, excess surplus amounts may be used for the","After meeting the City’s reserve requirements, excess surplus amounts may be used for the","After meeting the City’s reserve requirements, excess surplus amounts may be used for the","After meeting the City’s reserve requirements, excess surplus amounts may be used for the","After meeting the City’s reserve requirements, excess surplus amounts may be used for the","After meeting the City’s reserve requirements, excess surplus amounts may be used for the","After meeting the City’s reserve requirements, excess surplus amounts may be used for the","After meeting the City’s reserve requirements, excess surplus amounts may be used for the","After meeting the City’s reserve requirements, excess surplus amounts may be used for the","After meeting the City’s reserve requirements, excess surplus amounts may be used for the","After meeting the City’s reserve requirements, excess surplus amounts may be used for the"
following purposes:,following purposes:,following purposes:,following purposes:,,,,,,,,,,,,
