Name: “Table 1 of 1 on page 38 of 54”,Name: “Table 1 of 1 on page 38 of 54”,Name: “Table 1 of 1 on page 38 of 54”,Name: “Table 1 of 1 on page 38 of 54”,Name: “Table 1 of 1 on page 38 of 54”,Name: “Table 1 of 1 on page 38 of 54”,Name: “Table 1 of 1 on page 38 of 54”,Name: “Table 1 of 1 on page 38 of 54”,Name: “Table 1 of 1 on page 38 of 54”,Name: “Table 1 of 1 on page 38 of 54”,Name: “Table 1 of 1 on page 38 of 54”,Name: “Table 1 of 1 on page 38 of 54”
Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38
,,,,,,,,,,,
The 2010 General Assembly modified jail per diem rates.,The 2010 General Assembly modified jail per diem rates.,The 2010 General Assembly modified jail per diem rates.,The 2010 General Assembly modified jail per diem rates.,The 2010 General Assembly modified jail per diem rates.,The 2010 General Assembly modified jail per diem rates.,"Effective March 1, 2010, per diem payments for","Effective March 1, 2010, per diem payments for","Effective March 1, 2010, per diem payments for","Effective March 1, 2010, per diem payments for","Effective March 1, 2010, per diem payments for","Effective March 1, 2010, per diem payments for"
"local responsible inmates in local or regional jails decreases from $8 per day to $4 per day, and changes","local responsible inmates in local or regional jails decreases from $8 per day to $4 per day, and changes","local responsible inmates in local or regional jails decreases from $8 per day to $4 per day, and changes","local responsible inmates in local or regional jails decreases from $8 per day to $4 per day, and changes","local responsible inmates in local or regional jails decreases from $8 per day to $4 per day, and changes","local responsible inmates in local or regional jails decreases from $8 per day to $4 per day, and changes","local responsible inmates in local or regional jails decreases from $8 per day to $4 per day, and changes","local responsible inmates in local or regional jails decreases from $8 per day to $4 per day, and changes","local responsible inmates in local or regional jails decreases from $8 per day to $4 per day, and changes","local responsible inmates in local or regional jails decreases from $8 per day to $4 per day, and changes","local responsible inmates in local or regional jails decreases from $8 per day to $4 per day, and changes","local responsible inmates in local or regional jails decreases from $8 per day to $4 per day, and changes"
from $8 or $14 per day to $12 per day for state inmates housed in local jails. Payment for jail contract beds,from $8 or $14 per day to $12 per day for state inmates housed in local jails. Payment for jail contract beds,from $8 or $14 per day to $12 per day for state inmates housed in local jails. Payment for jail contract beds,from $8 or $14 per day to $12 per day for state inmates housed in local jails. Payment for jail contract beds,from $8 or $14 per day to $12 per day for state inmates housed in local jails. Payment for jail contract beds,from $8 or $14 per day to $12 per day for state inmates housed in local jails. Payment for jail contract beds,from $8 or $14 per day to $12 per day for state inmates housed in local jails. Payment for jail contract beds,from $8 or $14 per day to $12 per day for state inmates housed in local jails. Payment for jail contract beds,from $8 or $14 per day to $12 per day for state inmates housed in local jails. Payment for jail contract beds,from $8 or $14 per day to $12 per day for state inmates housed in local jails. Payment for jail contract beds,from $8 or $14 per day to $12 per day for state inmates housed in local jails. Payment for jail contract beds,from $8 or $14 per day to $12 per day for state inmates housed in local jails. Payment for jail contract beds
falls to $8 per day (from $14 per day). The change in the per diem rate resulted in a $2 million decline in jail,falls to $8 per day (from $14 per day). The change in the per diem rate resulted in a $2 million decline in jail,falls to $8 per day (from $14 per day). The change in the per diem rate resulted in a $2 million decline in jail,falls to $8 per day (from $14 per day). The change in the per diem rate resulted in a $2 million decline in jail,falls to $8 per day (from $14 per day). The change in the per diem rate resulted in a $2 million decline in jail,falls to $8 per day (from $14 per day). The change in the per diem rate resulted in a $2 million decline in jail,falls to $8 per day (from $14 per day). The change in the per diem rate resulted in a $2 million decline in jail,falls to $8 per day (from $14 per day). The change in the per diem rate resulted in a $2 million decline in jail,falls to $8 per day (from $14 per day). The change in the per diem rate resulted in a $2 million decline in jail,falls to $8 per day (from $14 per day). The change in the per diem rate resulted in a $2 million decline in jail,falls to $8 per day (from $14 per day). The change in the per diem rate resulted in a $2 million decline in jail,falls to $8 per day (from $14 per day). The change in the per diem rate resulted in a $2 million decline in jail
funding.,,,,,,,,,,,
"In FY 2012, the state appropriated a 4 percent increase in street construction and maintenance funds. The","In FY 2012, the state appropriated a 4 percent increase in street construction and maintenance funds. The","In FY 2012, the state appropriated a 4 percent increase in street construction and maintenance funds. The","In FY 2012, the state appropriated a 4 percent increase in street construction and maintenance funds. The","In FY 2012, the state appropriated a 4 percent increase in street construction and maintenance funds. The","In FY 2012, the state appropriated a 4 percent increase in street construction and maintenance funds. The","In FY 2012, the state appropriated a 4 percent increase in street construction and maintenance funds. The","In FY 2012, the state appropriated a 4 percent increase in street construction and maintenance funds. The","In FY 2012, the state appropriated a 4 percent increase in street construction and maintenance funds. The","In FY 2012, the state appropriated a 4 percent increase in street construction and maintenance funds. The","In FY 2012, the state appropriated a 4 percent increase in street construction and maintenance funds. The","In FY 2012, the state appropriated a 4 percent increase in street construction and maintenance funds. The"
"funds are received from VDOT to maintain the City’s principal and minor arterials, collector roads and local","funds are received from VDOT to maintain the City’s principal and minor arterials, collector roads and local","funds are received from VDOT to maintain the City’s principal and minor arterials, collector roads and local","funds are received from VDOT to maintain the City’s principal and minor arterials, collector roads and local","funds are received from VDOT to maintain the City’s principal and minor arterials, collector roads and local","funds are received from VDOT to maintain the City’s principal and minor arterials, collector roads and local","funds are received from VDOT to maintain the City’s principal and minor arterials, collector roads and local","funds are received from VDOT to maintain the City’s principal and minor arterials, collector roads and local","funds are received from VDOT to maintain the City’s principal and minor arterials, collector roads and local","funds are received from VDOT to maintain the City’s principal and minor arterials, collector roads and local","funds are received from VDOT to maintain the City’s principal and minor arterials, collector roads and local","funds are received from VDOT to maintain the City’s principal and minor arterials, collector roads and local"
streets based on moving lane miles.,streets based on moving lane miles.,streets based on moving lane miles.,streets based on moving lane miles.,The revenue is based on a statewide maintenance index of the unit,The revenue is based on a statewide maintenance index of the unit,The revenue is based on a statewide maintenance index of the unit,The revenue is based on a statewide maintenance index of the unit,The revenue is based on a statewide maintenance index of the unit,The revenue is based on a statewide maintenance index of the unit,The revenue is based on a statewide maintenance index of the unit,The revenue is based on a statewide maintenance index of the unit
