Name: “Table 1 of 1 on page 7 of 54”,Name: “Table 1 of 1 on page 7 of 54”,Name: “Table 1 of 1 on page 7 of 54”,Name: “Table 1 of 1 on page 7 of 54”,Name: “Table 1 of 1 on page 7 of 54”,Name: “Table 1 of 1 on page 7 of 54”,Name: “Table 1 of 1 on page 7 of 54”,Name: “Table 1 of 1 on page 7 of 54”,Name: “Table 1 of 1 on page 7 of 54”,Name: “Table 1 of 1 on page 7 of 54”,Name: “Table 1 of 1 on page 7 of 54”,Name: “Table 1 of 1 on page 7 of 54”,Name: “Table 1 of 1 on page 7 of 54”,Name: “Table 1 of 1 on page 7 of 54”,Name: “Table 1 of 1 on page 7 of 54”,Name: “Table 1 of 1 on page 7 of 54”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,,,
CAPITAL I MPROVEMENT PLAN,CAPITAL I MPROVEMENT PLAN,CAPITAL I MPROVEMENT PLAN,CAPITAL I MPROVEMENT PLAN,CAPITAL I MPROVEMENT PLAN,CAPITAL I MPROVEMENT PLAN,CAPITAL I MPROVEMENT PLAN,,,,,,,,,
The City uses several guiding principles and best practices to manage the Capital Improvement Plan (CIP).,The City uses several guiding principles and best practices to manage the Capital Improvement Plan (CIP).,The City uses several guiding principles and best practices to manage the Capital Improvement Plan (CIP).,The City uses several guiding principles and best practices to manage the Capital Improvement Plan (CIP).,The City uses several guiding principles and best practices to manage the Capital Improvement Plan (CIP).,The City uses several guiding principles and best practices to manage the Capital Improvement Plan (CIP).,The City uses several guiding principles and best practices to manage the Capital Improvement Plan (CIP).,The City uses several guiding principles and best practices to manage the Capital Improvement Plan (CIP).,The City uses several guiding principles and best practices to manage the Capital Improvement Plan (CIP).,The City uses several guiding principles and best practices to manage the Capital Improvement Plan (CIP).,The City uses several guiding principles and best practices to manage the Capital Improvement Plan (CIP).,The City uses several guiding principles and best practices to manage the Capital Improvement Plan (CIP).,The City uses several guiding principles and best practices to manage the Capital Improvement Plan (CIP).,The City uses several guiding principles and best practices to manage the Capital Improvement Plan (CIP).,The City uses several guiding principles and best practices to manage the Capital Improvement Plan (CIP).,The City uses several guiding principles and best practices to manage the Capital Improvement Plan (CIP).
The,principles,that,govern,the,CIP,are,intricately,intricately,intertwined,with,with,the,debt,management,practices
mentioned in the previous section.,mentioned in the previous section.,mentioned in the previous section.,mentioned in the previous section.,mentioned in the previous section.,"Using the principles as a foundation, the CIP is developed to promote","Using the principles as a foundation, the CIP is developed to promote","Using the principles as a foundation, the CIP is developed to promote","Using the principles as a foundation, the CIP is developed to promote","Using the principles as a foundation, the CIP is developed to promote","Using the principles as a foundation, the CIP is developed to promote","Using the principles as a foundation, the CIP is developed to promote","Using the principles as a foundation, the CIP is developed to promote","Using the principles as a foundation, the CIP is developed to promote","Using the principles as a foundation, the CIP is developed to promote","Using the principles as a foundation, the CIP is developed to promote"
capital infrastructure that support the City Council’s vision and priorities by establishing a five-year capital,capital infrastructure that support the City Council’s vision and priorities by establishing a five-year capital,capital infrastructure that support the City Council’s vision and priorities by establishing a five-year capital,capital infrastructure that support the City Council’s vision and priorities by establishing a five-year capital,capital infrastructure that support the City Council’s vision and priorities by establishing a five-year capital,capital infrastructure that support the City Council’s vision and priorities by establishing a five-year capital,capital infrastructure that support the City Council’s vision and priorities by establishing a five-year capital,capital infrastructure that support the City Council’s vision and priorities by establishing a five-year capital,capital infrastructure that support the City Council’s vision and priorities by establishing a five-year capital,capital infrastructure that support the City Council’s vision and priorities by establishing a five-year capital,capital infrastructure that support the City Council’s vision and priorities by establishing a five-year capital,capital infrastructure that support the City Council’s vision and priorities by establishing a five-year capital,capital infrastructure that support the City Council’s vision and priorities by establishing a five-year capital,capital infrastructure that support the City Council’s vision and priorities by establishing a five-year capital,capital infrastructure that support the City Council’s vision and priorities by establishing a five-year capital,capital infrastructure that support the City Council’s vision and priorities by establishing a five-year capital
implementation plan.,implementation plan.,implementation plan.,"In formulating this long range plan, input is solicited from various parties such as","In formulating this long range plan, input is solicited from various parties such as","In formulating this long range plan, input is solicited from various parties such as","In formulating this long range plan, input is solicited from various parties such as","In formulating this long range plan, input is solicited from various parties such as","In formulating this long range plan, input is solicited from various parties such as","In formulating this long range plan, input is solicited from various parties such as","In formulating this long range plan, input is solicited from various parties such as","In formulating this long range plan, input is solicited from various parties such as","In formulating this long range plan, input is solicited from various parties such as","In formulating this long range plan, input is solicited from various parties such as","In formulating this long range plan, input is solicited from various parties such as","In formulating this long range plan, input is solicited from various parties such as"
"City departments, City Council and citizens.","City departments, City Council and citizens.","City departments, City Council and citizens.","City departments, City Council and citizens.","City departments, City Council and citizens.","City departments, City Council and citizens.","City departments, City Council and citizens.","City departments, City Council and citizens.",,,,,,,,
The CIP should include projects that meet at least one of the City Council established the following policy,The CIP should include projects that meet at least one of the City Council established the following policy,The CIP should include projects that meet at least one of the City Council established the following policy,The CIP should include projects that meet at least one of the City Council established the following policy,The CIP should include projects that meet at least one of the City Council established the following policy,The CIP should include projects that meet at least one of the City Council established the following policy,The CIP should include projects that meet at least one of the City Council established the following policy,The CIP should include projects that meet at least one of the City Council established the following policy,The CIP should include projects that meet at least one of the City Council established the following policy,The CIP should include projects that meet at least one of the City Council established the following policy,The CIP should include projects that meet at least one of the City Council established the following policy,The CIP should include projects that meet at least one of the City Council established the following policy,The CIP should include projects that meet at least one of the City Council established the following policy,The CIP should include projects that meet at least one of the City Council established the following policy,The CIP should include projects that meet at least one of the City Council established the following policy,The CIP should include projects that meet at least one of the City Council established the following policy
areas for General Fund supported projects (see CIP section for definitions):,areas for General Fund supported projects (see CIP section for definitions):,areas for General Fund supported projects (see CIP section for definitions):,areas for General Fund supported projects (see CIP section for definitions):,areas for General Fund supported projects (see CIP section for definitions):,areas for General Fund supported projects (see CIP section for definitions):,areas for General Fund supported projects (see CIP section for definitions):,areas for General Fund supported projects (see CIP section for definitions):,areas for General Fund supported projects (see CIP section for definitions):,areas for General Fund supported projects (see CIP section for definitions):,areas for General Fund supported projects (see CIP section for definitions):,areas for General Fund supported projects (see CIP section for definitions):,areas for General Fund supported projects (see CIP section for definitions):,,,
•,Education;,,,,,,,,,,,,,,
•,Transportation;,,,,,,,,,,,,,,
•,Economic Development;,Economic Development;,Economic Development;,,,,,,,,,,,,
•,Cultural Facilities;,Cultural Facilities;,,,,,,,,,,,,,
•,Neighborhood Development;,Neighborhood Development;,Neighborhood Development;,Neighborhood Development;,,,,,,,,,,,
•,Public Buildings;,Public Buildings;,,,,,,,,,,,,,
•,"Parks and Recreation Facilities; and,","Parks and Recreation Facilities; and,","Parks and Recreation Facilities; and,","Parks and Recreation Facilities; and,","Parks and Recreation Facilities; and,",,,,,,,,,,
•,General and Other.,General and Other.,,,,,,,,,,,,,
"In addition, approved projects must also meet the minimum cost threshold of $50,000 or more and should","In addition, approved projects must also meet the minimum cost threshold of $50,000 or more and should","In addition, approved projects must also meet the minimum cost threshold of $50,000 or more and should","In addition, approved projects must also meet the minimum cost threshold of $50,000 or more and should","In addition, approved projects must also meet the minimum cost threshold of $50,000 or more and should","In addition, approved projects must also meet the minimum cost threshold of $50,000 or more and should","In addition, approved projects must also meet the minimum cost threshold of $50,000 or more and should","In addition, approved projects must also meet the minimum cost threshold of $50,000 or more and should","In addition, approved projects must also meet the minimum cost threshold of $50,000 or more and should","In addition, approved projects must also meet the minimum cost threshold of $50,000 or more and should","In addition, approved projects must also meet the minimum cost threshold of $50,000 or more and should","In addition, approved projects must also meet the minimum cost threshold of $50,000 or more and should","In addition, approved projects must also meet the minimum cost threshold of $50,000 or more and should","In addition, approved projects must also meet the minimum cost threshold of $50,000 or more and should","In addition, approved projects must also meet the minimum cost threshold of $50,000 or more and should","In addition, approved projects must also meet the minimum cost threshold of $50,000 or more and should"
extend the useful life of an existing asset or create an asset with a useful life that exceeds the life of the debt,extend the useful life of an existing asset or create an asset with a useful life that exceeds the life of the debt,extend the useful life of an existing asset or create an asset with a useful life that exceeds the life of the debt,extend the useful life of an existing asset or create an asset with a useful life that exceeds the life of the debt,extend the useful life of an existing asset or create an asset with a useful life that exceeds the life of the debt,extend the useful life of an existing asset or create an asset with a useful life that exceeds the life of the debt,extend the useful life of an existing asset or create an asset with a useful life that exceeds the life of the debt,extend the useful life of an existing asset or create an asset with a useful life that exceeds the life of the debt,extend the useful life of an existing asset or create an asset with a useful life that exceeds the life of the debt,extend the useful life of an existing asset or create an asset with a useful life that exceeds the life of the debt,extend the useful life of an existing asset or create an asset with a useful life that exceeds the life of the debt,extend the useful life of an existing asset or create an asset with a useful life that exceeds the life of the debt,extend the useful life of an existing asset or create an asset with a useful life that exceeds the life of the debt,extend the useful life of an existing asset or create an asset with a useful life that exceeds the life of the debt,extend the useful life of an existing asset or create an asset with a useful life that exceeds the life of the debt,extend the useful life of an existing asset or create an asset with a useful life that exceeds the life of the debt
instrument used to finance the project.,instrument used to finance the project.,instrument used to finance the project.,instrument used to finance the project.,instrument used to finance the project.,instrument used to finance the project.,instrument used to finance the project.,,,,,,,,,
Various sources of funding are used to fund the CIP.,Various sources of funding are used to fund the CIP.,Various sources of funding are used to fund the CIP.,Various sources of funding are used to fund the CIP.,Various sources of funding are used to fund the CIP.,Various sources of funding are used to fund the CIP.,Various sources of funding are used to fund the CIP.,Various sources of funding are used to fund the CIP.,Various sources of funding are used to fund the CIP.,These sources include general fund supported debt,These sources include general fund supported debt,These sources include general fund supported debt,These sources include general fund supported debt,These sources include general fund supported debt,These sources include general fund supported debt,These sources include general fund supported debt
and,non-general,fund,supported,supported,"debt,","debt,",such,"as,",revenue,bonds,or,cash,contributions,from,various
resources.,"For general capital improvements, the City strives to achieve an annual pay-as-you-go cash","For general capital improvements, the City strives to achieve an annual pay-as-you-go cash","For general capital improvements, the City strives to achieve an annual pay-as-you-go cash","For general capital improvements, the City strives to achieve an annual pay-as-you-go cash","For general capital improvements, the City strives to achieve an annual pay-as-you-go cash","For general capital improvements, the City strives to achieve an annual pay-as-you-go cash","For general capital improvements, the City strives to achieve an annual pay-as-you-go cash","For general capital improvements, the City strives to achieve an annual pay-as-you-go cash","For general capital improvements, the City strives to achieve an annual pay-as-you-go cash","For general capital improvements, the City strives to achieve an annual pay-as-you-go cash","For general capital improvements, the City strives to achieve an annual pay-as-you-go cash","For general capital improvements, the City strives to achieve an annual pay-as-you-go cash","For general capital improvements, the City strives to achieve an annual pay-as-you-go cash","For general capital improvements, the City strives to achieve an annual pay-as-you-go cash","For general capital improvements, the City strives to achieve an annual pay-as-you-go cash"
contribution of 12.5 percent for the CIP.,contribution of 12.5 percent for the CIP.,contribution of 12.5 percent for the CIP.,contribution of 12.5 percent for the CIP.,contribution of 12.5 percent for the CIP.,contribution of 12.5 percent for the CIP.,contribution of 12.5 percent for the CIP.,,,,,,,,,
,,,,,,,,,,,,Financial Policies and Practices,Financial Policies and Practices,Financial Policies and Practices,11
