Name: “Table 1 of 1 on page 50 of 54”,Name: “Table 1 of 1 on page 50 of 54”,Name: “Table 1 of 1 on page 50 of 54”,Name: “Table 1 of 1 on page 50 of 54”,Name: “Table 1 of 1 on page 50 of 54”,Name: “Table 1 of 1 on page 50 of 54”,Name: “Table 1 of 1 on page 50 of 54”,Name: “Table 1 of 1 on page 50 of 54”,Name: “Table 1 of 1 on page 50 of 54”,Name: “Table 1 of 1 on page 50 of 54”,Name: “Table 1 of 1 on page 50 of 54”,Name: “Table 1 of 1 on page 50 of 54”,Name: “Table 1 of 1 on page 50 of 54”,Name: “Table 1 of 1 on page 50 of 54”
Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50
,,,,,,,,,,,,,
O UTSTANDING D EBT,O UTSTANDING D EBT,O UTSTANDING D EBT,O UTSTANDING D EBT,O UTSTANDING D EBT,,,,,,,,,
Debt service for the City’s General Capital Improvements is funded from its general fund.,Debt service for the City’s General Capital Improvements is funded from its general fund.,Debt service for the City’s General Capital Improvements is funded from its general fund.,Debt service for the City’s General Capital Improvements is funded from its general fund.,Debt service for the City’s General Capital Improvements is funded from its general fund.,Debt service for the City’s General Capital Improvements is funded from its general fund.,Debt service for the City’s General Capital Improvements is funded from its general fund.,Debt service for the City’s General Capital Improvements is funded from its general fund.,Debt service for the City’s General Capital Improvements is funded from its general fund.,Debt service for the City’s General Capital Improvements is funded from its general fund.,Debt service for the City’s General Capital Improvements is funded from its general fund.,The debt of the,The debt of the,The debt of the
enterprise,and,other,fee,supported,operations,are,paid,from,their,respective,revenues.,The,City’s
"estimated outstanding bonded indebtedness at the end of FY 2011 is estimated to be $1,285,813,665.","estimated outstanding bonded indebtedness at the end of FY 2011 is estimated to be $1,285,813,665.","estimated outstanding bonded indebtedness at the end of FY 2011 is estimated to be $1,285,813,665.","estimated outstanding bonded indebtedness at the end of FY 2011 is estimated to be $1,285,813,665.","estimated outstanding bonded indebtedness at the end of FY 2011 is estimated to be $1,285,813,665.","estimated outstanding bonded indebtedness at the end of FY 2011 is estimated to be $1,285,813,665.","estimated outstanding bonded indebtedness at the end of FY 2011 is estimated to be $1,285,813,665.","estimated outstanding bonded indebtedness at the end of FY 2011 is estimated to be $1,285,813,665.","estimated outstanding bonded indebtedness at the end of FY 2011 is estimated to be $1,285,813,665.","estimated outstanding bonded indebtedness at the end of FY 2011 is estimated to be $1,285,813,665.","estimated outstanding bonded indebtedness at the end of FY 2011 is estimated to be $1,285,813,665.","estimated outstanding bonded indebtedness at the end of FY 2011 is estimated to be $1,285,813,665.","estimated outstanding bonded indebtedness at the end of FY 2011 is estimated to be $1,285,813,665.","estimated outstanding bonded indebtedness at the end of FY 2011 is estimated to be $1,285,813,665."
G ENERAL CAPITAL I MPROVEMENTS –AFFORDABILITY M EASURES,G ENERAL CAPITAL I MPROVEMENTS –AFFORDABILITY M EASURES,G ENERAL CAPITAL I MPROVEMENTS –AFFORDABILITY M EASURES,G ENERAL CAPITAL I MPROVEMENTS –AFFORDABILITY M EASURES,G ENERAL CAPITAL I MPROVEMENTS –AFFORDABILITY M EASURES,G ENERAL CAPITAL I MPROVEMENTS –AFFORDABILITY M EASURES,G ENERAL CAPITAL I MPROVEMENTS –AFFORDABILITY M EASURES,G ENERAL CAPITAL I MPROVEMENTS –AFFORDABILITY M EASURES,G ENERAL CAPITAL I MPROVEMENTS –AFFORDABILITY M EASURES,G ENERAL CAPITAL I MPROVEMENTS –AFFORDABILITY M EASURES,G ENERAL CAPITAL I MPROVEMENTS –AFFORDABILITY M EASURES,,,
The City’s Capital Improvement Plan for General Capital Improvements (those bonds not supported by self-,The City’s Capital Improvement Plan for General Capital Improvements (those bonds not supported by self-,The City’s Capital Improvement Plan for General Capital Improvements (those bonds not supported by self-,The City’s Capital Improvement Plan for General Capital Improvements (those bonds not supported by self-,The City’s Capital Improvement Plan for General Capital Improvements (those bonds not supported by self-,The City’s Capital Improvement Plan for General Capital Improvements (those bonds not supported by self-,The City’s Capital Improvement Plan for General Capital Improvements (those bonds not supported by self-,The City’s Capital Improvement Plan for General Capital Improvements (those bonds not supported by self-,The City’s Capital Improvement Plan for General Capital Improvements (those bonds not supported by self-,The City’s Capital Improvement Plan for General Capital Improvements (those bonds not supported by self-,The City’s Capital Improvement Plan for General Capital Improvements (those bonds not supported by self-,The City’s Capital Improvement Plan for General Capital Improvements (those bonds not supported by self-,The City’s Capital Improvement Plan for General Capital Improvements (those bonds not supported by self-,The City’s Capital Improvement Plan for General Capital Improvements (those bonds not supported by self-
supporting user fees) is guided by two measures of affordability.,supporting user fees) is guided by two measures of affordability.,supporting user fees) is guided by two measures of affordability.,supporting user fees) is guided by two measures of affordability.,supporting user fees) is guided by two measures of affordability.,supporting user fees) is guided by two measures of affordability.,supporting user fees) is guided by two measures of affordability.,supporting user fees) is guided by two measures of affordability.,"These measures or debt limits, based on","These measures or debt limits, based on","These measures or debt limits, based on","These measures or debt limits, based on","These measures or debt limits, based on","These measures or debt limits, based on"
"the approved Capital Improvement Plan, are as follows:","the approved Capital Improvement Plan, are as follows:","the approved Capital Improvement Plan, are as follows:","the approved Capital Improvement Plan, are as follows:","the approved Capital Improvement Plan, are as follows:","the approved Capital Improvement Plan, are as follows:","the approved Capital Improvement Plan, are as follows:","the approved Capital Improvement Plan, are as follows:",,,,,,
•,Debt Service as a percent of the general fund budget (not to exceed 10 percent),Debt Service as a percent of the general fund budget (not to exceed 10 percent),Debt Service as a percent of the general fund budget (not to exceed 10 percent),Debt Service as a percent of the general fund budget (not to exceed 10 percent),Debt Service as a percent of the general fund budget (not to exceed 10 percent),Debt Service as a percent of the general fund budget (not to exceed 10 percent),Debt Service as a percent of the general fund budget (not to exceed 10 percent),Debt Service as a percent of the general fund budget (not to exceed 10 percent),Debt Service as a percent of the general fund budget (not to exceed 10 percent),Debt Service as a percent of the general fund budget (not to exceed 10 percent),,,
•,Net debt as a percent of taxable real estate (not to exceed 3.5 percent),Net debt as a percent of taxable real estate (not to exceed 3.5 percent),Net debt as a percent of taxable real estate (not to exceed 3.5 percent),Net debt as a percent of taxable real estate (not to exceed 3.5 percent),Net debt as a percent of taxable real estate (not to exceed 3.5 percent),Net debt as a percent of taxable real estate (not to exceed 3.5 percent),Net debt as a percent of taxable real estate (not to exceed 3.5 percent),Net debt as a percent of taxable real estate (not to exceed 3.5 percent),Net debt as a percent of taxable real estate (not to exceed 3.5 percent),Net debt as a percent of taxable real estate (not to exceed 3.5 percent),,,
"The FY 2012 Capital Improvement Plan is within the two measures of affordability listed above. However, in","The FY 2012 Capital Improvement Plan is within the two measures of affordability listed above. However, in","The FY 2012 Capital Improvement Plan is within the two measures of affordability listed above. However, in","The FY 2012 Capital Improvement Plan is within the two measures of affordability listed above. However, in","The FY 2012 Capital Improvement Plan is within the two measures of affordability listed above. However, in","The FY 2012 Capital Improvement Plan is within the two measures of affordability listed above. However, in","The FY 2012 Capital Improvement Plan is within the two measures of affordability listed above. However, in","The FY 2012 Capital Improvement Plan is within the two measures of affordability listed above. However, in","The FY 2012 Capital Improvement Plan is within the two measures of affordability listed above. However, in","The FY 2012 Capital Improvement Plan is within the two measures of affordability listed above. However, in","The FY 2012 Capital Improvement Plan is within the two measures of affordability listed above. However, in","The FY 2012 Capital Improvement Plan is within the two measures of affordability listed above. However, in","The FY 2012 Capital Improvement Plan is within the two measures of affordability listed above. However, in","The FY 2012 Capital Improvement Plan is within the two measures of affordability listed above. However, in"
"order to finance some major essential governmental projects, such as, a new City courthouse, elementary","order to finance some major essential governmental projects, such as, a new City courthouse, elementary","order to finance some major essential governmental projects, such as, a new City courthouse, elementary","order to finance some major essential governmental projects, such as, a new City courthouse, elementary","order to finance some major essential governmental projects, such as, a new City courthouse, elementary","order to finance some major essential governmental projects, such as, a new City courthouse, elementary","order to finance some major essential governmental projects, such as, a new City courthouse, elementary","order to finance some major essential governmental projects, such as, a new City courthouse, elementary","order to finance some major essential governmental projects, such as, a new City courthouse, elementary","order to finance some major essential governmental projects, such as, a new City courthouse, elementary","order to finance some major essential governmental projects, such as, a new City courthouse, elementary","order to finance some major essential governmental projects, such as, a new City courthouse, elementary","order to finance some major essential governmental projects, such as, a new City courthouse, elementary","order to finance some major essential governmental projects, such as, a new City courthouse, elementary"
"school and a new main library, the City may be challenged to stay within these measures in the outyears of","school and a new main library, the City may be challenged to stay within these measures in the outyears of","school and a new main library, the City may be challenged to stay within these measures in the outyears of","school and a new main library, the City may be challenged to stay within these measures in the outyears of","school and a new main library, the City may be challenged to stay within these measures in the outyears of","school and a new main library, the City may be challenged to stay within these measures in the outyears of","school and a new main library, the City may be challenged to stay within these measures in the outyears of","school and a new main library, the City may be challenged to stay within these measures in the outyears of","school and a new main library, the City may be challenged to stay within these measures in the outyears of","school and a new main library, the City may be challenged to stay within these measures in the outyears of","school and a new main library, the City may be challenged to stay within these measures in the outyears of","school and a new main library, the City may be challenged to stay within these measures in the outyears of","school and a new main library, the City may be challenged to stay within these measures in the outyears of","school and a new main library, the City may be challenged to stay within these measures in the outyears of"
the Capital Improvement Plan.,the Capital Improvement Plan.,the Capital Improvement Plan.,the Capital Improvement Plan.,the Capital Improvement Plan.,,,,,,,,,
ENTERPRISE OPERATIONS D EBT,ENTERPRISE OPERATIONS D EBT,ENTERPRISE OPERATIONS D EBT,ENTERPRISE OPERATIONS D EBT,ENTERPRISE OPERATIONS D EBT,ENTERPRISE OPERATIONS D EBT,,,,,,,,
"Norfolk’s Water, Wastewater and Parking Revenue Bond programs are governed by bond indentures of","Norfolk’s Water, Wastewater and Parking Revenue Bond programs are governed by bond indentures of","Norfolk’s Water, Wastewater and Parking Revenue Bond programs are governed by bond indentures of","Norfolk’s Water, Wastewater and Parking Revenue Bond programs are governed by bond indentures of","Norfolk’s Water, Wastewater and Parking Revenue Bond programs are governed by bond indentures of","Norfolk’s Water, Wastewater and Parking Revenue Bond programs are governed by bond indentures of","Norfolk’s Water, Wastewater and Parking Revenue Bond programs are governed by bond indentures of","Norfolk’s Water, Wastewater and Parking Revenue Bond programs are governed by bond indentures of","Norfolk’s Water, Wastewater and Parking Revenue Bond programs are governed by bond indentures of","Norfolk’s Water, Wastewater and Parking Revenue Bond programs are governed by bond indentures of","Norfolk’s Water, Wastewater and Parking Revenue Bond programs are governed by bond indentures of","Norfolk’s Water, Wastewater and Parking Revenue Bond programs are governed by bond indentures of","Norfolk’s Water, Wastewater and Parking Revenue Bond programs are governed by bond indentures of","Norfolk’s Water, Wastewater and Parking Revenue Bond programs are governed by bond indentures of"
"trust, which specify debt coverage requirements for their respective operations. Each of the revenue bond","trust, which specify debt coverage requirements for their respective operations. Each of the revenue bond","trust, which specify debt coverage requirements for their respective operations. Each of the revenue bond","trust, which specify debt coverage requirements for their respective operations. Each of the revenue bond","trust, which specify debt coverage requirements for their respective operations. Each of the revenue bond","trust, which specify debt coverage requirements for their respective operations. Each of the revenue bond","trust, which specify debt coverage requirements for their respective operations. Each of the revenue bond","trust, which specify debt coverage requirements for their respective operations. Each of the revenue bond","trust, which specify debt coverage requirements for their respective operations. Each of the revenue bond","trust, which specify debt coverage requirements for their respective operations. Each of the revenue bond","trust, which specify debt coverage requirements for their respective operations. Each of the revenue bond","trust, which specify debt coverage requirements for their respective operations. Each of the revenue bond","trust, which specify debt coverage requirements for their respective operations. Each of the revenue bond","trust, which specify debt coverage requirements for their respective operations. Each of the revenue bond"
programs are backed by the revenues of their respective system.,programs are backed by the revenues of their respective system.,programs are backed by the revenues of their respective system.,programs are backed by the revenues of their respective system.,programs are backed by the revenues of their respective system.,programs are backed by the revenues of their respective system.,programs are backed by the revenues of their respective system.,programs are backed by the revenues of their respective system.,programs are backed by the revenues of their respective system.,The City has covenanted in each,The City has covenanted in each,The City has covenanted in each,The City has covenanted in each,The City has covenanted in each
"respective indenture that it will establish, fix, charge and collect rates, fees and other charges so that in","respective indenture that it will establish, fix, charge and collect rates, fees and other charges so that in","respective indenture that it will establish, fix, charge and collect rates, fees and other charges so that in","respective indenture that it will establish, fix, charge and collect rates, fees and other charges so that in","respective indenture that it will establish, fix, charge and collect rates, fees and other charges so that in","respective indenture that it will establish, fix, charge and collect rates, fees and other charges so that in","respective indenture that it will establish, fix, charge and collect rates, fees and other charges so that in","respective indenture that it will establish, fix, charge and collect rates, fees and other charges so that in","respective indenture that it will establish, fix, charge and collect rates, fees and other charges so that in","respective indenture that it will establish, fix, charge and collect rates, fees and other charges so that in","respective indenture that it will establish, fix, charge and collect rates, fees and other charges so that in","respective indenture that it will establish, fix, charge and collect rates, fees and other charges so that in","respective indenture that it will establish, fix, charge and collect rates, fees and other charges so that in","respective indenture that it will establish, fix, charge and collect rates, fees and other charges so that in"
each Fiscal Year Net Revenues are not less than the debt service coverage requirement.,each Fiscal Year Net Revenues are not less than the debt service coverage requirement.,each Fiscal Year Net Revenues are not less than the debt service coverage requirement.,each Fiscal Year Net Revenues are not less than the debt service coverage requirement.,each Fiscal Year Net Revenues are not less than the debt service coverage requirement.,each Fiscal Year Net Revenues are not less than the debt service coverage requirement.,each Fiscal Year Net Revenues are not less than the debt service coverage requirement.,each Fiscal Year Net Revenues are not less than the debt service coverage requirement.,each Fiscal Year Net Revenues are not less than the debt service coverage requirement.,each Fiscal Year Net Revenues are not less than the debt service coverage requirement.,each Fiscal Year Net Revenues are not less than the debt service coverage requirement.,All Revenue Bond,All Revenue Bond,All Revenue Bond
"Programs, historically and Estimated for FY 2011 meet their debt coverage requirements.","Programs, historically and Estimated for FY 2011 meet their debt coverage requirements.","Programs, historically and Estimated for FY 2011 meet their debt coverage requirements.","Programs, historically and Estimated for FY 2011 meet their debt coverage requirements.","Programs, historically and Estimated for FY 2011 meet their debt coverage requirements.","Programs, historically and Estimated for FY 2011 meet their debt coverage requirements.","Programs, historically and Estimated for FY 2011 meet their debt coverage requirements.","Programs, historically and Estimated for FY 2011 meet their debt coverage requirements.","Programs, historically and Estimated for FY 2011 meet their debt coverage requirements.","Programs, historically and Estimated for FY 2011 meet their debt coverage requirements.","Programs, historically and Estimated for FY 2011 meet their debt coverage requirements.",As previously,As previously,As previously
"noted, outstanding Water, Wastewater and Parking bonds are a combination of general obligations of the","noted, outstanding Water, Wastewater and Parking bonds are a combination of general obligations of the","noted, outstanding Water, Wastewater and Parking bonds are a combination of general obligations of the","noted, outstanding Water, Wastewater and Parking bonds are a combination of general obligations of the","noted, outstanding Water, Wastewater and Parking bonds are a combination of general obligations of the","noted, outstanding Water, Wastewater and Parking bonds are a combination of general obligations of the","noted, outstanding Water, Wastewater and Parking bonds are a combination of general obligations of the","noted, outstanding Water, Wastewater and Parking bonds are a combination of general obligations of the","noted, outstanding Water, Wastewater and Parking bonds are a combination of general obligations of the","noted, outstanding Water, Wastewater and Parking bonds are a combination of general obligations of the","noted, outstanding Water, Wastewater and Parking bonds are a combination of general obligations of the","noted, outstanding Water, Wastewater and Parking bonds are a combination of general obligations of the","noted, outstanding Water, Wastewater and Parking bonds are a combination of general obligations of the","noted, outstanding Water, Wastewater and Parking bonds are a combination of general obligations of the"
City and revenue bonds.,City and revenue bonds.,City and revenue bonds.,,"As a matter of practice, the City pays such general obligation bonds from its","As a matter of practice, the City pays such general obligation bonds from its","As a matter of practice, the City pays such general obligation bonds from its","As a matter of practice, the City pays such general obligation bonds from its","As a matter of practice, the City pays such general obligation bonds from its","As a matter of practice, the City pays such general obligation bonds from its","As a matter of practice, the City pays such general obligation bonds from its","As a matter of practice, the City pays such general obligation bonds from its","As a matter of practice, the City pays such general obligation bonds from its","As a matter of practice, the City pays such general obligation bonds from its"
respective enterprise activities. In the event that money in the respective funds is not sufficient to pay debt,respective enterprise activities. In the event that money in the respective funds is not sufficient to pay debt,respective enterprise activities. In the event that money in the respective funds is not sufficient to pay debt,respective enterprise activities. In the event that money in the respective funds is not sufficient to pay debt,respective enterprise activities. In the event that money in the respective funds is not sufficient to pay debt,respective enterprise activities. In the event that money in the respective funds is not sufficient to pay debt,respective enterprise activities. In the event that money in the respective funds is not sufficient to pay debt,respective enterprise activities. In the event that money in the respective funds is not sufficient to pay debt,respective enterprise activities. In the event that money in the respective funds is not sufficient to pay debt,respective enterprise activities. In the event that money in the respective funds is not sufficient to pay debt,respective enterprise activities. In the event that money in the respective funds is not sufficient to pay debt,respective enterprise activities. In the event that money in the respective funds is not sufficient to pay debt,respective enterprise activities. In the event that money in the respective funds is not sufficient to pay debt,respective enterprise activities. In the event that money in the respective funds is not sufficient to pay debt
