Name: “Table 1 of 1 on page 9 of 54”,Name: “Table 1 of 1 on page 9 of 54”,Name: “Table 1 of 1 on page 9 of 54”,Name: “Table 1 of 1 on page 9 of 54”,Name: “Table 1 of 1 on page 9 of 54”,Name: “Table 1 of 1 on page 9 of 54”,Name: “Table 1 of 1 on page 9 of 54”,Name: “Table 1 of 1 on page 9 of 54”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,
Wastewater Utility Fund,,,,,,,
This Fund accounts for the operation of the City-owned wastewater (sewer) system.,This Fund accounts for the operation of the City-owned wastewater (sewer) system.,This Fund accounts for the operation of the City-owned wastewater (sewer) system.,This Fund accounts for the operation of the City-owned wastewater (sewer) system.,This Fund accounts for the operation of the City-owned wastewater (sewer) system.,The cost of providing,The cost of providing,The cost of providing
services is financed or recovered through user charges to Norfolk residential and commercial customers.,services is financed or recovered through user charges to Norfolk residential and commercial customers.,services is financed or recovered through user charges to Norfolk residential and commercial customers.,services is financed or recovered through user charges to Norfolk residential and commercial customers.,services is financed or recovered through user charges to Norfolk residential and commercial customers.,services is financed or recovered through user charges to Norfolk residential and commercial customers.,services is financed or recovered through user charges to Norfolk residential and commercial customers.,services is financed or recovered through user charges to Norfolk residential and commercial customers.
Water Utility Fund,,,,,,,
This fund accounts for the operations of the City-owned water system.,This fund accounts for the operations of the City-owned water system.,This fund accounts for the operations of the City-owned water system.,This fund accounts for the operations of the City-owned water system.,The cost of providing services is,The cost of providing services is,The cost of providing services is,The cost of providing services is
financed or recovered through user charges to customers.,financed or recovered through user charges to customers.,financed or recovered through user charges to customers.,"These customers include Norfolk residential,","These customers include Norfolk residential,","These customers include Norfolk residential,","These customers include Norfolk residential,","These customers include Norfolk residential,"
"commercial customers, the U.S. Navy, and other regional localities.","commercial customers, the U.S. Navy, and other regional localities.","commercial customers, the U.S. Navy, and other regional localities.","commercial customers, the U.S. Navy, and other regional localities.",,,,
Internal Service Funds,Internal Service Funds,,,,,,
These funds account for the financing of goods and services supplied to other funds of the City and other,These funds account for the financing of goods and services supplied to other funds of the City and other,These funds account for the financing of goods and services supplied to other funds of the City and other,These funds account for the financing of goods and services supplied to other funds of the City and other,These funds account for the financing of goods and services supplied to other funds of the City and other,These funds account for the financing of goods and services supplied to other funds of the City and other,These funds account for the financing of goods and services supplied to other funds of the City and other,These funds account for the financing of goods and services supplied to other funds of the City and other
governmental units on a cost-reimbursement basis.,governmental units on a cost-reimbursement basis.,governmental units on a cost-reimbursement basis.,Internal service funds have been established for the,Internal service funds have been established for the,Internal service funds have been established for the,Internal service funds have been established for the,Internal service funds have been established for the
Storehouse and Fleet Management Funds.,Storehouse and Fleet Management Funds.,Storehouse and Fleet Management Funds.,,,,,
COMPONENT UNIT FUNDS,COMPONENT UNIT FUNDS,COMPONENT UNIT FUNDS,,,,,
Education,,,,,,,
The City’s total budget includes the funds of the Norfolk Public Schools.,The City’s total budget includes the funds of the Norfolk Public Schools.,The City’s total budget includes the funds of the Norfolk Public Schools.,The City’s total budget includes the funds of the Norfolk Public Schools.,"The primary sources of revenue,","The primary sources of revenue,","The primary sources of revenue,","The primary sources of revenue,"
"exclusive of the transfer from the City’s General Fund, are basic school aid and sales tax revenues from the","exclusive of the transfer from the City’s General Fund, are basic school aid and sales tax revenues from the","exclusive of the transfer from the City’s General Fund, are basic school aid and sales tax revenues from the","exclusive of the transfer from the City’s General Fund, are basic school aid and sales tax revenues from the","exclusive of the transfer from the City’s General Fund, are basic school aid and sales tax revenues from the","exclusive of the transfer from the City’s General Fund, are basic school aid and sales tax revenues from the","exclusive of the transfer from the City’s General Fund, are basic school aid and sales tax revenues from the","exclusive of the transfer from the City’s General Fund, are basic school aid and sales tax revenues from the"
Commonwealth of Virginia and educational program grants.,Commonwealth of Virginia and educational program grants.,Commonwealth of Virginia and educational program grants.,Major expenditures are for instructional,Major expenditures are for instructional,Major expenditures are for instructional,Major expenditures are for instructional,Major expenditures are for instructional
salaries and facility operating costs for the schools.,salaries and facility operating costs for the schools.,salaries and facility operating costs for the schools.,,,,,
School Operating Fund,,,,,,,
The School Operating Fund is the general fund of the School Board.,The School Operating Fund is the general fund of the School Board.,The School Operating Fund is the general fund of the School Board.,The School Operating Fund is the general fund of the School Board.,It is used to account for all financial,It is used to account for all financial,It is used to account for all financial,It is used to account for all financial
"resources except those required to be accounted for in another fund, such as, the Schools Grants Funds and","resources except those required to be accounted for in another fund, such as, the Schools Grants Funds and","resources except those required to be accounted for in another fund, such as, the Schools Grants Funds and","resources except those required to be accounted for in another fund, such as, the Schools Grants Funds and","resources except those required to be accounted for in another fund, such as, the Schools Grants Funds and","resources except those required to be accounted for in another fund, such as, the Schools Grants Funds and","resources except those required to be accounted for in another fund, such as, the Schools Grants Funds and","resources except those required to be accounted for in another fund, such as, the Schools Grants Funds and"
School Child Nutrition Service described below.,School Child Nutrition Service described below.,School Child Nutrition Service described below.,,,,,
School Grants Fund,,,,,,,
"This fund accounts for revenues and expenditures for Federal, State and other grants for specific programs","This fund accounts for revenues and expenditures for Federal, State and other grants for specific programs","This fund accounts for revenues and expenditures for Federal, State and other grants for specific programs","This fund accounts for revenues and expenditures for Federal, State and other grants for specific programs","This fund accounts for revenues and expenditures for Federal, State and other grants for specific programs","This fund accounts for revenues and expenditures for Federal, State and other grants for specific programs","This fund accounts for revenues and expenditures for Federal, State and other grants for specific programs","This fund accounts for revenues and expenditures for Federal, State and other grants for specific programs"
pertaining to education.,,,,,,,
School Child Nutrition Service,School Child Nutrition Service,,,,,,
This fund accounts for the administration of the school breakfast and lunch program.,This fund accounts for the administration of the school breakfast and lunch program.,This fund accounts for the administration of the school breakfast and lunch program.,This fund accounts for the administration of the school breakfast and lunch program.,This fund accounts for the administration of the school breakfast and lunch program.,,,
FIDUCIARY FUNDS AND PERMANENT FUND,FIDUCIARY FUNDS AND PERMANENT FUND,FIDUCIARY FUNDS AND PERMANENT FUND,,,,,
Fiduciary funds are used to account for resources held for the benefit of parties outside the City.,Fiduciary funds are used to account for resources held for the benefit of parties outside the City.,Fiduciary funds are used to account for resources held for the benefit of parties outside the City.,Fiduciary funds are used to account for resources held for the benefit of parties outside the City.,Fiduciary funds are used to account for resources held for the benefit of parties outside the City.,Fiduciary funds are used to account for resources held for the benefit of parties outside the City.,Fiduciary funds are used to account for resources held for the benefit of parties outside the City.,The
"fiduciary funds include the City’s Pension Trust Fund, the Commonwealth of Virginia Agency Fund and the","fiduciary funds include the City’s Pension Trust Fund, the Commonwealth of Virginia Agency Fund and the","fiduciary funds include the City’s Pension Trust Fund, the Commonwealth of Virginia Agency Fund and the","fiduciary funds include the City’s Pension Trust Fund, the Commonwealth of Virginia Agency Fund and the","fiduciary funds include the City’s Pension Trust Fund, the Commonwealth of Virginia Agency Fund and the","fiduciary funds include the City’s Pension Trust Fund, the Commonwealth of Virginia Agency Fund and the","fiduciary funds include the City’s Pension Trust Fund, the Commonwealth of Virginia Agency Fund and the","fiduciary funds include the City’s Pension Trust Fund, the Commonwealth of Virginia Agency Fund and the"
Miscellaneous Agency Fund.,The permanent fund is used to report resources that are legally restricted to,The permanent fund is used to report resources that are legally restricted to,The permanent fund is used to report resources that are legally restricted to,The permanent fund is used to report resources that are legally restricted to,The permanent fund is used to report resources that are legally restricted to,The permanent fund is used to report resources that are legally restricted to,The permanent fund is used to report resources that are legally restricted to
the extent that only earnings (not principal) may be used to support the program.,the extent that only earnings (not principal) may be used to support the program.,the extent that only earnings (not principal) may be used to support the program.,the extent that only earnings (not principal) may be used to support the program.,the extent that only earnings (not principal) may be used to support the program.,The permanent fund,The permanent fund,The permanent fund
includes the Cemetery Perpetual and Endowed Care.,includes the Cemetery Perpetual and Endowed Care.,includes the Cemetery Perpetual and Endowed Care.,Fiduciary and permanent funds are not included in,Fiduciary and permanent funds are not included in,Fiduciary and permanent funds are not included in,Fiduciary and permanent funds are not included in,Fiduciary and permanent funds are not included in
the City,Government’s budget,or,"financial statements, because",the resources,in,such funds,are not
available to support the City’s programs.,available to support the City’s programs.,available to support the City’s programs.,Fiduciary fund statements are presented separately within the,Fiduciary fund statements are presented separately within the,Fiduciary fund statements are presented separately within the,Fiduciary fund statements are presented separately within the,Fiduciary fund statements are presented separately within the
