Name: “Table 1 of 1 on page 47 of 54”,Name: “Table 1 of 1 on page 47 of 54”,Name: “Table 1 of 1 on page 47 of 54”,Name: “Table 1 of 1 on page 47 of 54”,Name: “Table 1 of 1 on page 47 of 54”
Table: 47,Table: 47,Table: 47,Table: 47,Table: 47
,,,,
PERSONNEL STAFFING S UMMARY,PERSONNEL STAFFING S UMMARY,,,
,,,,Change FY
,FY 2010,FY 2011,FY 2012,
,,,,2011 to FY
,Approved,Current,Approved,
,,,,2012
Total Permanent Positions by,,,,
Department,,,,
General Fund,,,,
City Council,8,8,8,0
City Clerk,17,14,14,0
City Real Estate Assessor,26,24,23,-1
City Auditor,8,7,7,0
Office of Community Empowerment,3,0,0,0
Office of Youth and Childhood,,,,
,0,8,0,-8
1Development,,,,
City Manager 1,21,18,16,-2
Office of Budget & Management,16,15,15,0
Intergovernmental Relations,2,0,0,0
Communications and Public,,,,
,16,19,12,-7
1Information,,,,
Office to End Homelessness,3,3,3,0
Department of Law,37,35,34,-1
Commissioner of the Revenue,41,38,38,0
City Treasurer,31,31,31,0
Clerk of Circuit Court,51,50,50,0
Circuit Court Judges,5,5,5,0
Commonwealth’s Attorney,68,65,65,0
Sheriff and Jail,484,472,472,0
Elections,9,9,9,0
Information Technology,96,97,95,-2
Finance 1,128,42,33,-9
General Services 1,0,0,96,96
Human Resources,36,33,27,-6
Planning & Community Development1,80,128,117,-11
Development,19,17,17,0
Libraries,98,84,81,-3
"Cultural Facilities, Arts & Entertainment 1",70,67,66,-1
Zoological Park,54,57,56,-1
The National Maritime Center,,,,
,34,50,50,0
2(Nauticus),,,,
Neighborhood Preservation,86,0,0,0
"Recreation, Parks and Open Space1",236,220,214,-6
Cruise Ship Terminal2,3,6,6,0
Public Health,36,34,34,0
Human Services,536,497,493,-4
Police,893,869,869,0
,,,Personnel Staffing Summary,51
