Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”,Name: “Table 1 of 1 on page 37 of 54”
Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37
,,,,,,,,,,,,,
S HARED E XPENSES,S HARED E XPENSES,S HARED E XPENSES,,,,,,,,,,,
Shared Expenses consist of recovered costs from the State for a portion of the salaries and benefits of,Shared Expenses consist of recovered costs from the State for a portion of the salaries and benefits of,Shared Expenses consist of recovered costs from the State for a portion of the salaries and benefits of,Shared Expenses consist of recovered costs from the State for a portion of the salaries and benefits of,Shared Expenses consist of recovered costs from the State for a portion of the salaries and benefits of,Shared Expenses consist of recovered costs from the State for a portion of the salaries and benefits of,Shared Expenses consist of recovered costs from the State for a portion of the salaries and benefits of,Shared Expenses consist of recovered costs from the State for a portion of the salaries and benefits of,Shared Expenses consist of recovered costs from the State for a portion of the salaries and benefits of,Shared Expenses consist of recovered costs from the State for a portion of the salaries and benefits of,Shared Expenses consist of recovered costs from the State for a portion of the salaries and benefits of,Shared Expenses consist of recovered costs from the State for a portion of the salaries and benefits of,Shared Expenses consist of recovered costs from the State for a portion of the salaries and benefits of,Shared Expenses consist of recovered costs from the State for a portion of the salaries and benefits of
constitutional,and,other offices serving the Norfolk,other offices serving the Norfolk,other offices serving the Norfolk,other offices serving the Norfolk,other offices serving the Norfolk,"community,","community,",including,"the Sheriff,","the Sheriff,","City Treasurer,","City Treasurer,"
"Commissioner of the Revenue, Clerk of the Circuit Court, and Commonwealth’s Attorney.","Commissioner of the Revenue, Clerk of the Circuit Court, and Commonwealth’s Attorney.","Commissioner of the Revenue, Clerk of the Circuit Court, and Commonwealth’s Attorney.","Commissioner of the Revenue, Clerk of the Circuit Court, and Commonwealth’s Attorney.","Commissioner of the Revenue, Clerk of the Circuit Court, and Commonwealth’s Attorney.","Commissioner of the Revenue, Clerk of the Circuit Court, and Commonwealth’s Attorney.","Commissioner of the Revenue, Clerk of the Circuit Court, and Commonwealth’s Attorney.","Commissioner of the Revenue, Clerk of the Circuit Court, and Commonwealth’s Attorney.","Commissioner of the Revenue, Clerk of the Circuit Court, and Commonwealth’s Attorney.","Commissioner of the Revenue, Clerk of the Circuit Court, and Commonwealth’s Attorney.","Commissioner of the Revenue, Clerk of the Circuit Court, and Commonwealth’s Attorney.","Commissioner of the Revenue, Clerk of the Circuit Court, and Commonwealth’s Attorney.",The shared,The shared
expenses revenue category makes up about 2 percent ($19.2 million) of General Fund revenues.,expenses revenue category makes up about 2 percent ($19.2 million) of General Fund revenues.,expenses revenue category makes up about 2 percent ($19.2 million) of General Fund revenues.,expenses revenue category makes up about 2 percent ($19.2 million) of General Fund revenues.,expenses revenue category makes up about 2 percent ($19.2 million) of General Fund revenues.,expenses revenue category makes up about 2 percent ($19.2 million) of General Fund revenues.,expenses revenue category makes up about 2 percent ($19.2 million) of General Fund revenues.,expenses revenue category makes up about 2 percent ($19.2 million) of General Fund revenues.,expenses revenue category makes up about 2 percent ($19.2 million) of General Fund revenues.,expenses revenue category makes up about 2 percent ($19.2 million) of General Fund revenues.,expenses revenue category makes up about 2 percent ($19.2 million) of General Fund revenues.,expenses revenue category makes up about 2 percent ($19.2 million) of General Fund revenues.,expenses revenue category makes up about 2 percent ($19.2 million) of General Fund revenues.,The 5.4
percent decrease in FY 2012 reflects the City’s intent to use a portion of shared expenses for its share of the,percent decrease in FY 2012 reflects the City’s intent to use a portion of shared expenses for its share of the,percent decrease in FY 2012 reflects the City’s intent to use a portion of shared expenses for its share of the,percent decrease in FY 2012 reflects the City’s intent to use a portion of shared expenses for its share of the,percent decrease in FY 2012 reflects the City’s intent to use a portion of shared expenses for its share of the,percent decrease in FY 2012 reflects the City’s intent to use a portion of shared expenses for its share of the,percent decrease in FY 2012 reflects the City’s intent to use a portion of shared expenses for its share of the,percent decrease in FY 2012 reflects the City’s intent to use a portion of shared expenses for its share of the,percent decrease in FY 2012 reflects the City’s intent to use a portion of shared expenses for its share of the,percent decrease in FY 2012 reflects the City’s intent to use a portion of shared expenses for its share of the,percent decrease in FY 2012 reflects the City’s intent to use a portion of shared expenses for its share of the,percent decrease in FY 2012 reflects the City’s intent to use a portion of shared expenses for its share of the,percent decrease in FY 2012 reflects the City’s intent to use a portion of shared expenses for its share of the,percent decrease in FY 2012 reflects the City’s intent to use a portion of shared expenses for its share of the
state’s flexible cut in aid to localities.,state’s flexible cut in aid to localities.,state’s flexible cut in aid to localities.,state’s flexible cut in aid to localities.,,,,,,,,,,
STATE CATEGORICAL AID,STATE CATEGORICAL AID,STATE CATEGORICAL AID,STATE CATEGORICAL AID,,,,,,,,,,
Categorical Aid from the Commonwealth consists,Categorical Aid from the Commonwealth consists,Categorical Aid from the Commonwealth consists,Categorical Aid from the Commonwealth consists,Categorical Aid from the Commonwealth consists,Categorical Aid from the Commonwealth consists,Categorical Aid from the Commonwealth consists,,,,,,,
,,,,,,,,Decline in State Funding for Public Education,Decline in State Funding for Public Education,Decline in State Funding for Public Education,Decline in State Funding for Public Education,Decline in State Funding for Public Education,
"of revenues for education, public assistance grants","of revenues for education, public assistance grants","of revenues for education, public assistance grants","of revenues for education, public assistance grants","of revenues for education, public assistance grants","of revenues for education, public assistance grants","of revenues for education, public assistance grants",,,,,,,
,,,,,,,Millions,,,,,,
"and social service programs, Virginia Department","and social service programs, Virginia Department","and social service programs, Virginia Department","and social service programs, Virginia Department","and social service programs, Virginia Department","and social service programs, Virginia Department","and social service programs, Virginia Department",$300,,,,,,
of,Transportation,(VDOT),funding,funding,for,street,,,,,,,
maintenance,and,port,"funding,",and,local,adult,$225,$200.2,$202.1,$207.7,$207.9,$178.8,$171.3
correctional,facility.,Categorical,Categorical,Aid,constitutes,constitutes,,,,,,,
,,,,,,,$150,,,,,,
about 30 percent ($236.3 million) of General Fund,about 30 percent ($236.3 million) of General Fund,about 30 percent ($236.3 million) of General Fund,about 30 percent ($236.3 million) of General Fund,about 30 percent ($236.3 million) of General Fund,about 30 percent ($236.3 million) of General Fund,about 30 percent ($236.3 million) of General Fund,,,,,,,
revenues.,The majority of Categorical Aid ($171.3,The majority of Categorical Aid ($171.3,The majority of Categorical Aid ($171.3,The majority of Categorical Aid ($171.3,The majority of Categorical Aid ($171.3,The majority of Categorical Aid ($171.3,$75,,,,,,
million) is earmarked for education.,million) is earmarked for education.,million) is earmarked for education.,million) is earmarked for education.,,,,,,,,,,
,,,,,,,$0,,,,,,
,,,,,,,,2007,2008,2009,2010,2011,2012
Categorical,Aid,decreased,$8.6,million,million,(3.5,,,,,,,
,,,,,,,,,,,,Estimate,Estimate
percent) over the FY 2011 budget.,percent) over the FY 2011 budget.,percent) over the FY 2011 budget.,percent) over the FY 2011 budget.,The majority of,The majority of,The majority of,,,,Fiscal Year,Fiscal Year,,
the decline was due to state funds for education.,the decline was due to state funds for education.,the decline was due to state funds for education.,the decline was due to state funds for education.,the decline was due to state funds for education.,the decline was due to state funds for education.,the decline was due to state funds for education.,,,,,,,
State funding for education ($171.3 million) decreased by $8.6 million (4.8 percent) over the City’s FY 2011,State funding for education ($171.3 million) decreased by $8.6 million (4.8 percent) over the City’s FY 2011,State funding for education ($171.3 million) decreased by $8.6 million (4.8 percent) over the City’s FY 2011,State funding for education ($171.3 million) decreased by $8.6 million (4.8 percent) over the City’s FY 2011,State funding for education ($171.3 million) decreased by $8.6 million (4.8 percent) over the City’s FY 2011,State funding for education ($171.3 million) decreased by $8.6 million (4.8 percent) over the City’s FY 2011,State funding for education ($171.3 million) decreased by $8.6 million (4.8 percent) over the City’s FY 2011,State funding for education ($171.3 million) decreased by $8.6 million (4.8 percent) over the City’s FY 2011,State funding for education ($171.3 million) decreased by $8.6 million (4.8 percent) over the City’s FY 2011,State funding for education ($171.3 million) decreased by $8.6 million (4.8 percent) over the City’s FY 2011,State funding for education ($171.3 million) decreased by $8.6 million (4.8 percent) over the City’s FY 2011,State funding for education ($171.3 million) decreased by $8.6 million (4.8 percent) over the City’s FY 2011,State funding for education ($171.3 million) decreased by $8.6 million (4.8 percent) over the City’s FY 2011,State funding for education ($171.3 million) decreased by $8.6 million (4.8 percent) over the City’s FY 2011
"approved budget. However, the decrease is offset by $4.5 million in federal aid that Norfolk Public Schools","approved budget. However, the decrease is offset by $4.5 million in federal aid that Norfolk Public Schools","approved budget. However, the decrease is offset by $4.5 million in federal aid that Norfolk Public Schools","approved budget. However, the decrease is offset by $4.5 million in federal aid that Norfolk Public Schools","approved budget. However, the decrease is offset by $4.5 million in federal aid that Norfolk Public Schools","approved budget. However, the decrease is offset by $4.5 million in federal aid that Norfolk Public Schools","approved budget. However, the decrease is offset by $4.5 million in federal aid that Norfolk Public Schools","approved budget. However, the decrease is offset by $4.5 million in federal aid that Norfolk Public Schools","approved budget. However, the decrease is offset by $4.5 million in federal aid that Norfolk Public Schools","approved budget. However, the decrease is offset by $4.5 million in federal aid that Norfolk Public Schools","approved budget. However, the decrease is offset by $4.5 million in federal aid that Norfolk Public Schools","approved budget. However, the decrease is offset by $4.5 million in federal aid that Norfolk Public Schools","approved budget. However, the decrease is offset by $4.5 million in federal aid that Norfolk Public Schools","approved budget. However, the decrease is offset by $4.5 million in federal aid that Norfolk Public Schools"
is anticipating to receive through the Education Jobs Fund.,is anticipating to receive through the Education Jobs Fund.,is anticipating to receive through the Education Jobs Fund.,is anticipating to receive through the Education Jobs Fund.,is anticipating to receive through the Education Jobs Fund.,is anticipating to receive through the Education Jobs Fund.,is anticipating to receive through the Education Jobs Fund.,is anticipating to receive through the Education Jobs Fund.,Categorical aid for schools includes the State,Categorical aid for schools includes the State,Categorical aid for schools includes the State,Categorical aid for schools includes the State,Categorical aid for schools includes the State,Categorical aid for schools includes the State
