Name: “Table 1 of 1 on page 6 of 24”,Name: “Table 1 of 1 on page 6 of 24”,Name: “Table 1 of 1 on page 6 of 24”,Name: “Table 1 of 1 on page 6 of 24”,Name: “Table 1 of 1 on page 6 of 24”,Name: “Table 1 of 1 on page 6 of 24”,Name: “Table 1 of 1 on page 6 of 24”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,
,,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,General Government,General Government,General Government,,,
,,City Council,,,,
Business Unit Mission Statement,,,,,,
Vision Principles for the Year 2030 - Portsmouth City Council envisions a community and a government having the qualities set,Vision Principles for the Year 2030 - Portsmouth City Council envisions a community and a government having the qualities set,Vision Principles for the Year 2030 - Portsmouth City Council envisions a community and a government having the qualities set,Vision Principles for the Year 2030 - Portsmouth City Council envisions a community and a government having the qualities set,Vision Principles for the Year 2030 - Portsmouth City Council envisions a community and a government having the qualities set,Vision Principles for the Year 2030 - Portsmouth City Council envisions a community and a government having the qualities set,
forth in these vision principles. City Council makes a commitment that it will strive to achieve this vision through its various,forth in these vision principles. City Council makes a commitment that it will strive to achieve this vision through its various,forth in these vision principles. City Council makes a commitment that it will strive to achieve this vision through its various,forth in these vision principles. City Council makes a commitment that it will strive to achieve this vision through its various,forth in these vision principles. City Council makes a commitment that it will strive to achieve this vision through its various,forth in these vision principles. City Council makes a commitment that it will strive to achieve this vision through its various,
official actions and decisions.,,,,,,
*,,Change and New Directions,,,,
*,A Robust Economy for Working Men and Women,,,,,
*,,Leading Maritime Center,,,,
*,,Lifelong Learning Community,,,,
*,,Neighborhoods and a Sense of Community,,,,
*,,Quality of Life,,,,
*,,"Efficient, Responsive Government",,,,
*,,A Proud Military Community,,,,
*,,Pride of Past,,,,
Description of Services Provided,,,,,,
* Portsmouth's City Council is the City government's legislative body responsible for policy-making and general oversight of the,* Portsmouth's City Council is the City government's legislative body responsible for policy-making and general oversight of the,* Portsmouth's City Council is the City government's legislative body responsible for policy-making and general oversight of the,* Portsmouth's City Council is the City government's legislative body responsible for policy-making and general oversight of the,* Portsmouth's City Council is the City government's legislative body responsible for policy-making and general oversight of the,* Portsmouth's City Council is the City government's legislative body responsible for policy-making and general oversight of the,
City's governmental operations.,,,,,,
"* Council adopts ordinances, resolutions, and laws to ensure the health, safety, and welfare of the City's citizens.","* Council adopts ordinances, resolutions, and laws to ensure the health, safety, and welfare of the City's citizens.","* Council adopts ordinances, resolutions, and laws to ensure the health, safety, and welfare of the City's citizens.","* Council adopts ordinances, resolutions, and laws to ensure the health, safety, and welfare of the City's citizens.","* Council adopts ordinances, resolutions, and laws to ensure the health, safety, and welfare of the City's citizens.",,
,,,FY 2012,FY 2013,FY 2013,FY 2014
,,Expenditure Categories,Actual,Adopted,Amended,Adopted
Salaries,,,"163,628","154,850","254,850","163,000"
Benefits,,,"51,772","66,425","66,425","66,476"
Other Operating Expenses,,,"60,379","93,825","93,825","93,825"
Internal Service Charges,,,"5,175","5,145","5,145","5,196"
,,Net Budget,"280,954","320,245","420,245","328,497"
,,Total Budget,"280,954","320,245","420,245","328,497"
,,,FY 2012,FY 2013,FY 2013,FY 2014
,,Funding Sources,Actual,Adopted,Amended,Adopted
100 General Fund,,,"280,954","320,245","420,245","328,497"
,,Total Funding,"280,954","320,245","420,245","328,497"
Strategic Goals,,,,,,
* Provide strategic and policy direction,,,,,,
* Engage community in City planning and programs,* Engage community in City planning and programs,,,,,
* Ensure that the City is financially sustainable,* Ensure that the City is financially sustainable,,,,,
Outcomes and Accomplishments,,,,,,
* Maintained City's AA GO Bond Credit Rating,* Maintained City's AA GO Bond Credit Rating,,,,,
* Ensured compliance with Council's Financial Policies,* Ensured compliance with Council's Financial Policies,,,,,
* Reassessed and updated the City's long-term vision statements,* Reassessed and updated the City's long-term vision statements,,,,,
Fiscal Year 2014,,5 - 6,,,General Government,General Government
