Name: “Table 1 of 1 on page 25 of 166”,Name: “Table 1 of 1 on page 25 of 166”,Name: “Table 1 of 1 on page 25 of 166”,Name: “Table 1 of 1 on page 25 of 166”,Name: “Table 1 of 1 on page 25 of 166”,Name: “Table 1 of 1 on page 25 of 166”,Name: “Table 1 of 1 on page 25 of 166”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,
,,,,,,
,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,
,,,,,Share of,
,,FY 2011,,FY 2012,FY 2012,% Change
,,Adopted,,Proposed,Budget,from FY 2011
Real Estate,$,"83,302,075",$,"84,786,304",51.7%,1.8%
"Sales, Meals, Lodging Taxes",$,"16,375,000",$,"16,400,000",10.0%,0.2%
Personal Property,$,"14,590,859",$,"15,331,816",9.3%,5.1%
State Car Tax Relief,$,"9,770,137",$,"9,770,137",6.0%,0.0%
State Sales Tax for Schools,$,"8,900,000",$,"9,350,000",5.7%,5.1%
Other Property Taxes,$,"8,312,500",$,"8,797,500",5.4%,5.8%
"Licenses, Permits and Fees",$,"6,241,250",$,"6,377,000",3.9%,2.2%
Other Revenue,$,"13,225,400",$,"13,187,243",8.0%,(0.3%)
,"$160,717,221","$160,717,221","$164,000,000","$164,000,000",100.0%,2.0%
,,Page A-5,Page A-5,Page A-5,,
