Name: “Table 1 of 1 on page 67 of 166”,Name: “Table 1 of 1 on page 67 of 166”,Name: “Table 1 of 1 on page 67 of 166”,Name: “Table 1 of 1 on page 67 of 166”,Name: “Table 1 of 1 on page 67 of 166”,Name: “Table 1 of 1 on page 67 of 166”,Name: “Table 1 of 1 on page 67 of 166”,Name: “Table 1 of 1 on page 67 of 166”,Name: “Table 1 of 1 on page 67 of 166”,Name: “Table 1 of 1 on page 67 of 166”,Name: “Table 1 of 1 on page 67 of 166”,Name: “Table 1 of 1 on page 67 of 166”,Name: “Table 1 of 1 on page 67 of 166”
Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67
,,,,,,,,,,,,
,,,,,,,,,,,,
Police Department,Police Department,Police Department,,,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,
,,,,,FY 09,,FY 10,,FY 11,FY 12,FY 12,
,,,,,Actual,,Actual,,Adopted,Adopted,Adopted,Adopted
Average response time to high priority,Average response time to high priority,Average response time to high priority,Average response time to high priority,Average response time to high priority,,,,,,,,
,,,calls (min/sec),calls (min/sec),,6:36,7:10,,"
    ",,"
    ","
    "
,% Crimes against persons cleared,% Crimes against persons cleared,% Crimes against persons cleared,% Crimes against persons cleared,,71.8%,70%,,>51%,,>51%,>51%
,% Property crimes cleared,% Property crimes cleared,% Property crimes cleared,% Property crimes cleared,,29.9%,34%,,>17%,,>17%,>17%
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,
The,personnel,budget,reflects,scheduled,career,ladder,advancements,and,increased,funding,per,the
changed overtime policy.,changed overtime policy.,changed overtime policy.,Funding is also included for the State provided Line of Duty Act benefit for,Funding is also included for the State provided Line of Duty Act benefit for,Funding is also included for the State provided Line of Duty Act benefit for,Funding is also included for the State provided Line of Duty Act benefit for,Funding is also included for the State provided Line of Duty Act benefit for,Funding is also included for the State provided Line of Duty Act benefit for,Funding is also included for the State provided Line of Duty Act benefit for,Funding is also included for the State provided Line of Duty Act benefit for,Funding is also included for the State provided Line of Duty Act benefit for,Funding is also included for the State provided Line of Duty Act benefit for
which the State has passed down the costs to localities.,which the State has passed down the costs to localities.,which the State has passed down the costs to localities.,which the State has passed down the costs to localities.,which the State has passed down the costs to localities.,which the State has passed down the costs to localities.,Fuel expenses have been increased based on an,Fuel expenses have been increased based on an,Fuel expenses have been increased based on an,Fuel expenses have been increased based on an,Fuel expenses have been increased based on an,Fuel expenses have been increased based on an,Fuel expenses have been increased based on an
increased per gallon rate.,increased per gallon rate.,increased per gallon rate.,This budget also includes funding for 13 replacement vehicles in FY 2012 per,This budget also includes funding for 13 replacement vehicles in FY 2012 per,This budget also includes funding for 13 replacement vehicles in FY 2012 per,This budget also includes funding for 13 replacement vehicles in FY 2012 per,This budget also includes funding for 13 replacement vehicles in FY 2012 per,This budget also includes funding for 13 replacement vehicles in FY 2012 per,This budget also includes funding for 13 replacement vehicles in FY 2012 per,This budget also includes funding for 13 replacement vehicles in FY 2012 per,This budget also includes funding for 13 replacement vehicles in FY 2012 per,This budget also includes funding for 13 replacement vehicles in FY 2012 per
the replacement schedule. Equipment maintenance expenses will increase in FY 2012 to provide funds,the replacement schedule. Equipment maintenance expenses will increase in FY 2012 to provide funds,the replacement schedule. Equipment maintenance expenses will increase in FY 2012 to provide funds,the replacement schedule. Equipment maintenance expenses will increase in FY 2012 to provide funds,the replacement schedule. Equipment maintenance expenses will increase in FY 2012 to provide funds,the replacement schedule. Equipment maintenance expenses will increase in FY 2012 to provide funds,the replacement schedule. Equipment maintenance expenses will increase in FY 2012 to provide funds,the replacement schedule. Equipment maintenance expenses will increase in FY 2012 to provide funds,the replacement schedule. Equipment maintenance expenses will increase in FY 2012 to provide funds,the replacement schedule. Equipment maintenance expenses will increase in FY 2012 to provide funds,the replacement schedule. Equipment maintenance expenses will increase in FY 2012 to provide funds,the replacement schedule. Equipment maintenance expenses will increase in FY 2012 to provide funds,the replacement schedule. Equipment maintenance expenses will increase in FY 2012 to provide funds
for annual maintenance of the new electronic summons module and software licenses.,for annual maintenance of the new electronic summons module and software licenses.,for annual maintenance of the new electronic summons module and software licenses.,for annual maintenance of the new electronic summons module and software licenses.,for annual maintenance of the new electronic summons module and software licenses.,for annual maintenance of the new electronic summons module and software licenses.,for annual maintenance of the new electronic summons module and software licenses.,for annual maintenance of the new electronic summons module and software licenses.,for annual maintenance of the new electronic summons module and software licenses.,for annual maintenance of the new electronic summons module and software licenses.,Lease expenses,Lease expenses,Lease expenses
"currently being paid for office space in Norge, off-site storage near the Prime Outlets office and on-site","currently being paid for office space in Norge, off-site storage near the Prime Outlets office and on-site","currently being paid for office space in Norge, off-site storage near the Prime Outlets office and on-site","currently being paid for office space in Norge, off-site storage near the Prime Outlets office and on-site","currently being paid for office space in Norge, off-site storage near the Prime Outlets office and on-site","currently being paid for office space in Norge, off-site storage near the Prime Outlets office and on-site","currently being paid for office space in Norge, off-site storage near the Prime Outlets office and on-site","currently being paid for office space in Norge, off-site storage near the Prime Outlets office and on-site","currently being paid for office space in Norge, off-site storage near the Prime Outlets office and on-site","currently being paid for office space in Norge, off-site storage near the Prime Outlets office and on-site","currently being paid for office space in Norge, off-site storage near the Prime Outlets office and on-site","currently being paid for office space in Norge, off-site storage near the Prime Outlets office and on-site","currently being paid for office space in Norge, off-site storage near the Prime Outlets office and on-site"
storage at the LEC will decrease in FY 2012 after the opening of the new police building.,storage at the LEC will decrease in FY 2012 after the opening of the new police building.,storage at the LEC will decrease in FY 2012 after the opening of the new police building.,storage at the LEC will decrease in FY 2012 after the opening of the new police building.,storage at the LEC will decrease in FY 2012 after the opening of the new police building.,storage at the LEC will decrease in FY 2012 after the opening of the new police building.,storage at the LEC will decrease in FY 2012 after the opening of the new police building.,storage at the LEC will decrease in FY 2012 after the opening of the new police building.,storage at the LEC will decrease in FY 2012 after the opening of the new police building.,storage at the LEC will decrease in FY 2012 after the opening of the new police building.,storage at the LEC will decrease in FY 2012 after the opening of the new police building.,,
,,,,,Page C-16,Page C-16,,,,,,
