Name: “Table 1 of 1 on page 126 of 166”,Name: “Table 1 of 1 on page 126 of 166”,Name: “Table 1 of 1 on page 126 of 166”,Name: “Table 1 of 1 on page 126 of 166”,Name: “Table 1 of 1 on page 126 of 166”,Name: “Table 1 of 1 on page 126 of 166”,Name: “Table 1 of 1 on page 126 of 166”,Name: “Table 1 of 1 on page 126 of 166”,Name: “Table 1 of 1 on page 126 of 166”
Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126,Table: 126
,,,,,,,,
,,Capital Project Detail,Capital Project Detail,,,,,
,,PREVIOUSLY,,,,,,
,,FUNDED,,,,,,
,,BALANCE,,,,,,
,DESCRIPTION,(MEMO ONLY),FY 12,FY 13,FY 14,FY 15,FY 16,TOTAL
,Water Supply (105-100),,,,,,,
1155,Desalination Plant Membrane Replacement,"$518,167",$0,"$215,000","$215,000",$0,$0,"$430,000"
2003,PDA Debt Service,"1,648,000","1,645,000","1,648,000","1,645,000","1,646,000","1,647,000","8,231,000"
,Subtotal,"$2,166,167","$1,645,000","$1,863,000","$1,860,000","$1,646,000","$1,647,000","$8,661,000"
,Sewer System Improvements (105-150),,,,,,,
2300,Sewer Systems Overflow Report Preparation,"$977,474","$460,600","$45,000",$0,$0,$0,"$505,600"
2475,DEQ Consent Order Sewer System Imp,"1,058,495","1,005,400","1,363,000","1,411,000","1,625,000","1,624,000","7,028,400"
,Subtotal,"$2,035,969","$1,466,000","$1,408,000","$1,411,000","$1,625,000","$1,624,000","$7,534,000"
,Other Projects (106-160),,,,,,,
XXXX,Tewning Road Revenue Sharing Funds,$0,"$100,000",$0,$0,$0,$0,"$100,000"
3085,Heavy Equipment/Trucks,"$85,576","$60,000",$0,$0,$0,$0,"$60,000"
,Subtotal,"$85,576","$160,000",$0,$0,$0,$0,"$160,000"
,GRAND TOTAL,"$4,287,712","$3,271,000","$3,271,000","$3,271,000","$3,271,000","$3,271,000","$16,355,000"
,,,Page E-9,,,,,
