Name: “Table 1 of 1 on page 46 of 166”,Name: “Table 1 of 1 on page 46 of 166”,Name: “Table 1 of 1 on page 46 of 166”,Name: “Table 1 of 1 on page 46 of 166”,Name: “Table 1 of 1 on page 46 of 166”,Name: “Table 1 of 1 on page 46 of 166”,Name: “Table 1 of 1 on page 46 of 166”,Name: “Table 1 of 1 on page 46 of 166”,Name: “Table 1 of 1 on page 46 of 166”
Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46
,,,,,,,,
,,,,,,,,
Revenue from the Commonwealth,Revenue from the Commonwealth,Revenue from the Commonwealth,,,,General Operating Fund,General Operating Fund,General Operating Fund
BUDGET SUMMARY,,,,,,,,
,,FY 11,,FY 11,,FY 12,,FY 12
,,Adopted,,Projected,,Plan,,Adopted
Non-Categorical Aid:,,,,,,,,
Recordation Tax Distribution,$,"321,485",$,"321,485",$,"321,485",$,"321,485"
HB 599 Payments,,"1,368,428",,"1,368,533",,"1,229,699",,"1,320,487"
State Car Tax Reimbursement,,"9,770,137",,"9,770,137",,"9,770,137",,"9,770,137"
Communication Sales and Use Tax,,"1,600,000",,"1,800,000",,"1,520,000",,"1,800,000"
Car Rental Sales Tax,,"70,000",,"50,000",,"70,000",,"70,000"
Mobile Home Tax Com.,,"40,000",,"40,000",,"40,000",,"40,000"
Rolling Stock Tax,,"51,000",,"51,000",,"51,000",,"51,000"
DMV Satellite Office,,"42,000",,"45,000",,"42,000",,"45,000"
,,"13,263,050",,"13,446,155",,"13,044,321",,"13,418,109"
Shared Expenses (Categorical):,,,,,,,,
Sales Tax for Education,,"8,900,000",,"8,900,000",,"8,160,000",,"9,350,000"
Share of Expenses for:,,,,,,,,
Treasurer,,"156,297",,"156,297",,"156,297",,"156,297"
Commissioner of the Revenue,,"158,019",,"158,019",,"158,019",,"158,019"
General Registrar,,"48,214",,"48,214",,"48,214",,"48,214"
Sheriff,,"672,788",,"672,788",,"654,084",,"654,084"
Commonwealth’s Attorney,,"491,415",,"491,415",,"491,415",,"491,415"
Clerk of the Circuit Court,,"445,019",,"445,019",,"445,019",,"445,019"
Medical Examiner,,300,,300,,300,,300
,,"10,872,052",,"10,872,052",,"10,113,348",,"11,303,348"
Categorical Aid:,,,,,,,,
Commission for the Arts,,"5,000",,"5,000",,"5,000",,"5,000"
Wireless Board,,"150,135",,"150,135",,"140,135",,"140,135"
,,"155,135",,"155,135",,"145,135",,"145,135"
Total,$,"24,290,237",$,"24,473,342",$,"23,302,804",$,"24,866,592"
,,Page B-8,Page B-8,Page B-8,,,,
