Name: “Table 1 of 1 on page 95 of 166”,Name: “Table 1 of 1 on page 95 of 166”,Name: “Table 1 of 1 on page 95 of 166”,Name: “Table 1 of 1 on page 95 of 166”,Name: “Table 1 of 1 on page 95 of 166”,Name: “Table 1 of 1 on page 95 of 166”,Name: “Table 1 of 1 on page 95 of 166”
Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95,Table: 95
,,,,,,
,,,,,,
Contributions – Other Outside Agencies,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,,,,,,
This budget provides for the County's contribution to a number of non-County agencies.,This budget provides for the County's contribution to a number of non-County agencies.,This budget provides for the County's contribution to a number of non-County agencies.,This budget provides for the County's contribution to a number of non-County agencies.,This budget provides for the County's contribution to a number of non-County agencies.,This budget provides for the County's contribution to a number of non-County agencies.,Some of these
"agencies provide services that the County itself would have to assume if the agency were not in place,","agencies provide services that the County itself would have to assume if the agency were not in place,","agencies provide services that the County itself would have to assume if the agency were not in place,","agencies provide services that the County itself would have to assume if the agency were not in place,","agencies provide services that the County itself would have to assume if the agency were not in place,","agencies provide services that the County itself would have to assume if the agency were not in place,","agencies provide services that the County itself would have to assume if the agency were not in place,"
while others are either mandated by the State or are regional activities.,while others are either mandated by the State or are regional activities.,while others are either mandated by the State or are regional activities.,,,,
BUDGET SUMMARY,,,,,,
,,FY 11,,FY 12,,FY 12
,,Adopted,,Plan,,Adopted
From Room Tax Proceeds:,,,,,,
Williamsburg Convention/Visitors Bureau - $2 tax,$,"675,000",$,"675,000",$,"700,000"
Williamsburg Area Chamber and Tourism Alliance,,"875,000",,"875,000",,"650,000"
Historic Triangle Regional Collaborative,,"7,000",,"7,000",,"6,650"
Jamestown-Yorktown Foundation,,"100,000",,"100,000",,"71,000"
Preservation Virginia,,"75,000",,"75,000",,"62,350"
Regional Air Service Enhancement Fund,,"13,000",,"13,000",,0
Virginia Arts Festival,,"10,000",,"10,000",,"10,000"
,$,"1,755,000",$,"1,755,000",$,"1,500,000"
Community Services Agencies:,,,,,,
Community Action Agency (CAA),$,"62,720",$,"62,720",$,"62,720"
AVALON Task Force for Battered Women,,"49,500",,"49,500",,"49,500"
"Housing Partnership, Inc.",,"60,000",,"60,000",,"60,000"
Historic Triangle Senior Center,,"34,450",,"34,450",,"34,450"
Child Development Resources (CDR),,"6,500",,"6,500",,"6,500"
Hospice of Williamsburg,,"9,000",,"9,000",,"9,000"
United Way of Greater Williamsburg,,"19,000",,"19,000",,"19,000"
Court-Appointed Special Advocates (CASA),,"17,100",,"17,100",,"17,100"
Big Brothers/Big Sisters,,"6,979",,"6,979",,0
Peninsula Agency on Aging,,"8,511",,"8,511",,"8,511"
Peninsula Center – Independent Living,,"4,500",,"4,500",,"4,500"
Williamsburg AIDS Network,,"3,000",,"3,000",,0
Williamsburg Meals on Wheels,,"7,350",,"7,350",,"7,350"
Historic Triangle Community Services Center,,"15,000",,"15,000",,"15,000"
Adult Literacy for Life,,"3,600",,"3,600",,"3,600"
Williamsburg Faith in Action,,"17,500",,"17,500",,"17,500"
,$,"324,710",$,"324,710",$,"314,731"
Business and Regional Associations:,,,,,,
Hampton Roads Military & Fed Facilities Alliance,$,"27,672",$,"27,672",$,"24,905"
Peninsula Council for Workforce Development,,"28,306",,"28,306",,"28,306"
Crossroads Group,,"3,000",,"3,000",,0
Hampton Roads Partnership (HRP),,"5,120",,"5,120",,"5,120"
Virginia High Speed Rail Development,,500,,500,,0
Peninsula Chamber of Commerce,,"1,000",,"1,000",,"1,000"
Commission on Homelessness,,"13,961",,"13,961",,"13,961"
NASA Aeronautics Support Team,,0,,0,,"1,000"
,$,"79,559",$,"79,559",$,"74,292"
,Page C-44,,,,,
