Name: “Table 1 of 1 on page 62 of 166”,Name: “Table 1 of 1 on page 62 of 166”,Name: “Table 1 of 1 on page 62 of 166”,Name: “Table 1 of 1 on page 62 of 166”,Name: “Table 1 of 1 on page 62 of 166”,Name: “Table 1 of 1 on page 62 of 166”,Name: “Table 1 of 1 on page 62 of 166”,Name: “Table 1 of 1 on page 62 of 166”,Name: “Table 1 of 1 on page 62 of 166”
Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62
,,,,,,,,
,,,,,,,,
Clerk of the Circuit Court,Clerk of the Circuit Court,,,,,,General Operating Fund,General Operating Fund
KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,,,,,,,
1.,Assist the Circuit Court Judge in carrying out court associated responsibilities,Assist the Circuit Court Judge in carrying out court associated responsibilities,Assist the Circuit Court Judge in carrying out court associated responsibilities,Assist the Circuit Court Judge in carrying out court associated responsibilities,Assist the Circuit Court Judge in carrying out court associated responsibilities,Assist the Circuit Court Judge in carrying out court associated responsibilities,Assist the Circuit Court Judge in carrying out court associated responsibilities,Assist the Circuit Court Judge in carrying out court associated responsibilities
2.,Maintain all Circuit Court records,Maintain all Circuit Court records,,,,,,
3.,Issue and record official documents including land records and plats; probate wills; notary public,Issue and record official documents including land records and plats; probate wills; notary public,Issue and record official documents including land records and plats; probate wills; notary public,Issue and record official documents including land records and plats; probate wills; notary public,Issue and record official documents including land records and plats; probate wills; notary public,Issue and record official documents including land records and plats; probate wills; notary public,Issue and record official documents including land records and plats; probate wills; notary public,Issue and record official documents including land records and plats; probate wills; notary public
,applications; marriage licenses; record military discharge forms (DD-214) and assumed business,applications; marriage licenses; record military discharge forms (DD-214) and assumed business,applications; marriage licenses; record military discharge forms (DD-214) and assumed business,applications; marriage licenses; record military discharge forms (DD-214) and assumed business,applications; marriage licenses; record military discharge forms (DD-214) and assumed business,applications; marriage licenses; record military discharge forms (DD-214) and assumed business,applications; marriage licenses; record military discharge forms (DD-214) and assumed business,applications; marriage licenses; record military discharge forms (DD-214) and assumed business
,names,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,
,,,FY 10,,FY 12,FY 12,,FY 12
,,,Adopted,,Plan,Plan,,Adopted
,Personnel,$,"651,668",$,,"657,180",$,"654,151"
,Operating,,"49,880",,,"49,880",,"49,900"
Local Aid to State Government,Local Aid to State Government,,"20,594",,,"20,594",,"20,600"
Received from Williamsburg,Received from Williamsburg,,"(22,734)",,,"(23,709)",,"(19,946)"
,Total,$,"699,408",$,,"703,945",$,"704,705"
PERSONNEL,,,,,,,,
,Full-time Personnel,,12,,,12,,12
,Part-time Personnel,,1,,,1,,1
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,
,,,FY 09,,FY 10,,FY 11,FY 12
,,,Actual,,Actual,Adopted,Adopted,Adopted
,# Deed book recordings,# Deed book recordings,"35,672",,"31,814",,"35,000","35,000"
,# Civil cases,# Civil cases,787,,946,,875,875
,# Criminal cases,# Criminal cases,"1,425",,"1,494",,"1,500","1,500"
BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,
The City shares 17.4 percent of the cost of this office.,The City shares 17.4 percent of the cost of this office.,The City shares 17.4 percent of the cost of this office.,The City shares 17.4 percent of the cost of this office.,Funding is provided for a continuation in the level,Funding is provided for a continuation in the level,Funding is provided for a continuation in the level,Funding is provided for a continuation in the level,Funding is provided for a continuation in the level
of service.,,,,,,,,
NET COUNTY FUNDING,NET COUNTY FUNDING,,,,,,,
,,,FY 11,,FY 12,FY 12,,FY 12
,,,Adopted,,Plan,,,Adopted
,Total Budget,$,"699,408",$,"703,945","703,945",$,"704,705"
,State/Other Revenue,,"(610,019)",,"(610,019)","(610,019)",,"(610,019)"
,Net County Funding,$,"89,389",$,,"93,926",$,"94,686"
,,,Page C-11,Page C-11,,,,
