Name: “Table 1 of 1 on page 75 of 166”,Name: “Table 1 of 1 on page 75 of 166”,Name: “Table 1 of 1 on page 75 of 166”,Name: “Table 1 of 1 on page 75 of 166”,Name: “Table 1 of 1 on page 75 of 166”,Name: “Table 1 of 1 on page 75 of 166”,Name: “Table 1 of 1 on page 75 of 166”,Name: “Table 1 of 1 on page 75 of 166”,Name: “Table 1 of 1 on page 75 of 166”,Name: “Table 1 of 1 on page 75 of 166”,Name: “Table 1 of 1 on page 75 of 166”,Name: “Table 1 of 1 on page 75 of 166”,Name: “Table 1 of 1 on page 75 of 166”,Name: “Table 1 of 1 on page 75 of 166”,Name: “Table 1 of 1 on page 75 of 166”
Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Financial and Management Services,Financial and Management Services,Financial and Management Services,Financial and Management Services,Financial and Management Services,,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,,,,,,,,,,,
1.,"Lead the divisions of Accounting, Purchasing, Real Estate Assessments and Information Resources","Lead the divisions of Accounting, Purchasing, Real Estate Assessments and Information Resources","Lead the divisions of Accounting, Purchasing, Real Estate Assessments and Information Resources","Lead the divisions of Accounting, Purchasing, Real Estate Assessments and Information Resources","Lead the divisions of Accounting, Purchasing, Real Estate Assessments and Information Resources","Lead the divisions of Accounting, Purchasing, Real Estate Assessments and Information Resources","Lead the divisions of Accounting, Purchasing, Real Estate Assessments and Information Resources","Lead the divisions of Accounting, Purchasing, Real Estate Assessments and Information Resources","Lead the divisions of Accounting, Purchasing, Real Estate Assessments and Information Resources","Lead the divisions of Accounting, Purchasing, Real Estate Assessments and Information Resources","Lead the divisions of Accounting, Purchasing, Real Estate Assessments and Information Resources","Lead the divisions of Accounting, Purchasing, Real Estate Assessments and Information Resources","Lead the divisions of Accounting, Purchasing, Real Estate Assessments and Information Resources","Lead the divisions of Accounting, Purchasing, Real Estate Assessments and Information Resources"
,"Management to work collaboratively to achieve the County’s mission, vision, values and priorities,","Management to work collaboratively to achieve the County’s mission, vision, values and priorities,","Management to work collaboratively to achieve the County’s mission, vision, values and priorities,","Management to work collaboratively to achieve the County’s mission, vision, values and priorities,","Management to work collaboratively to achieve the County’s mission, vision, values and priorities,","Management to work collaboratively to achieve the County’s mission, vision, values and priorities,","Management to work collaboratively to achieve the County’s mission, vision, values and priorities,","Management to work collaboratively to achieve the County’s mission, vision, values and priorities,","Management to work collaboratively to achieve the County’s mission, vision, values and priorities,","Management to work collaboratively to achieve the County’s mission, vision, values and priorities,","Management to work collaboratively to achieve the County’s mission, vision, values and priorities,","Management to work collaboratively to achieve the County’s mission, vision, values and priorities,","Management to work collaboratively to achieve the County’s mission, vision, values and priorities,","Management to work collaboratively to achieve the County’s mission, vision, values and priorities,"
,oversee long and short term planning and ensure services are provided efficiently and effectively,oversee long and short term planning and ensure services are provided efficiently and effectively,oversee long and short term planning and ensure services are provided efficiently and effectively,oversee long and short term planning and ensure services are provided efficiently and effectively,oversee long and short term planning and ensure services are provided efficiently and effectively,oversee long and short term planning and ensure services are provided efficiently and effectively,oversee long and short term planning and ensure services are provided efficiently and effectively,oversee long and short term planning and ensure services are provided efficiently and effectively,oversee long and short term planning and ensure services are provided efficiently and effectively,oversee long and short term planning and ensure services are provided efficiently and effectively,oversee long and short term planning and ensure services are provided efficiently and effectively,oversee long and short term planning and ensure services are provided efficiently and effectively,oversee long and short term planning and ensure services are provided efficiently and effectively,oversee long and short term planning and ensure services are provided efficiently and effectively
2.,Provide financial planning and capital financing advice to the County Administrator and the Board,Provide financial planning and capital financing advice to the County Administrator and the Board,Provide financial planning and capital financing advice to the County Administrator and the Board,Provide financial planning and capital financing advice to the County Administrator and the Board,Provide financial planning and capital financing advice to the County Administrator and the Board,Provide financial planning and capital financing advice to the County Administrator and the Board,Provide financial planning and capital financing advice to the County Administrator and the Board,Provide financial planning and capital financing advice to the County Administrator and the Board,Provide financial planning and capital financing advice to the County Administrator and the Board,Provide financial planning and capital financing advice to the County Administrator and the Board,Provide financial planning and capital financing advice to the County Administrator and the Board,Provide financial planning and capital financing advice to the County Administrator and the Board,Provide financial planning and capital financing advice to the County Administrator and the Board,Provide financial planning and capital financing advice to the County Administrator and the Board
