Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”,Name: “Table 1 of 1 on page 34 of 166”
Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,,,,
DEBT SERVICE AND YEAR END BALANCES,DEBT SERVICE AND YEAR END BALANCES,DEBT SERVICE AND YEAR END BALANCES,DEBT SERVICE AND YEAR END BALANCES,DEBT SERVICE AND YEAR END BALANCES,DEBT SERVICE AND YEAR END BALANCES,DEBT SERVICE AND YEAR END BALANCES,DEBT SERVICE AND YEAR END BALANCES,DEBT SERVICE AND YEAR END BALANCES,,,,,,,,
"The contribution to Debt Service in FY 2012 has increased by $1,065,000; however, this is not","The contribution to Debt Service in FY 2012 has increased by $1,065,000; however, this is not","The contribution to Debt Service in FY 2012 has increased by $1,065,000; however, this is not","The contribution to Debt Service in FY 2012 has increased by $1,065,000; however, this is not","The contribution to Debt Service in FY 2012 has increased by $1,065,000; however, this is not","The contribution to Debt Service in FY 2012 has increased by $1,065,000; however, this is not","The contribution to Debt Service in FY 2012 has increased by $1,065,000; however, this is not","The contribution to Debt Service in FY 2012 has increased by $1,065,000; however, this is not","The contribution to Debt Service in FY 2012 has increased by $1,065,000; however, this is not","The contribution to Debt Service in FY 2012 has increased by $1,065,000; however, this is not","The contribution to Debt Service in FY 2012 has increased by $1,065,000; however, this is not","The contribution to Debt Service in FY 2012 has increased by $1,065,000; however, this is not","The contribution to Debt Service in FY 2012 has increased by $1,065,000; however, this is not","The contribution to Debt Service in FY 2012 has increased by $1,065,000; however, this is not","The contribution to Debt Service in FY 2012 has increased by $1,065,000; however, this is not","The contribution to Debt Service in FY 2012 has increased by $1,065,000; however, this is not","The contribution to Debt Service in FY 2012 has increased by $1,065,000; however, this is not"
because the County has incurred additional indebtedness.,because the County has incurred additional indebtedness.,because the County has incurred additional indebtedness.,because the County has incurred additional indebtedness.,because the County has incurred additional indebtedness.,because the County has incurred additional indebtedness.,because the County has incurred additional indebtedness.,because the County has incurred additional indebtedness.,because the County has incurred additional indebtedness.,"In FY 2011 and FY 2012, the County","In FY 2011 and FY 2012, the County","In FY 2011 and FY 2012, the County","In FY 2011 and FY 2012, the County","In FY 2011 and FY 2012, the County","In FY 2011 and FY 2012, the County","In FY 2011 and FY 2012, the County","In FY 2011 and FY 2012, the County"
will have retired $29 million in outstanding debt and is planning to issue only $1 million to,will have retired $29 million in outstanding debt and is planning to issue only $1 million to,will have retired $29 million in outstanding debt and is planning to issue only $1 million to,will have retired $29 million in outstanding debt and is planning to issue only $1 million to,will have retired $29 million in outstanding debt and is planning to issue only $1 million to,will have retired $29 million in outstanding debt and is planning to issue only $1 million to,will have retired $29 million in outstanding debt and is planning to issue only $1 million to,will have retired $29 million in outstanding debt and is planning to issue only $1 million to,will have retired $29 million in outstanding debt and is planning to issue only $1 million to,will have retired $29 million in outstanding debt and is planning to issue only $1 million to,will have retired $29 million in outstanding debt and is planning to issue only $1 million to,will have retired $29 million in outstanding debt and is planning to issue only $1 million to,will have retired $29 million in outstanding debt and is planning to issue only $1 million to,will have retired $29 million in outstanding debt and is planning to issue only $1 million to,will have retired $29 million in outstanding debt and is planning to issue only $1 million to,will have retired $29 million in outstanding debt and is planning to issue only $1 million to,will have retired $29 million in outstanding debt and is planning to issue only $1 million to
partially fund the Jamestown High School multi-use space.,partially fund the Jamestown High School multi-use space.,partially fund the Jamestown High School multi-use space.,partially fund the Jamestown High School multi-use space.,partially fund the Jamestown High School multi-use space.,partially fund the Jamestown High School multi-use space.,partially fund the Jamestown High School multi-use space.,partially fund the Jamestown High School multi-use space.,partially fund the Jamestown High School multi-use space.,The increase is intended to add funds,The increase is intended to add funds,The increase is intended to add funds,The increase is intended to add funds,The increase is intended to add funds,The increase is intended to add funds,The increase is intended to add funds,The increase is intended to add funds
"to the Debt Service Reserve and bank the funds for the upcoming two-year budget cycle, FY","to the Debt Service Reserve and bank the funds for the upcoming two-year budget cycle, FY","to the Debt Service Reserve and bank the funds for the upcoming two-year budget cycle, FY","to the Debt Service Reserve and bank the funds for the upcoming two-year budget cycle, FY","to the Debt Service Reserve and bank the funds for the upcoming two-year budget cycle, FY","to the Debt Service Reserve and bank the funds for the upcoming two-year budget cycle, FY","to the Debt Service Reserve and bank the funds for the upcoming two-year budget cycle, FY","to the Debt Service Reserve and bank the funds for the upcoming two-year budget cycle, FY","to the Debt Service Reserve and bank the funds for the upcoming two-year budget cycle, FY","to the Debt Service Reserve and bank the funds for the upcoming two-year budget cycle, FY","to the Debt Service Reserve and bank the funds for the upcoming two-year budget cycle, FY","to the Debt Service Reserve and bank the funds for the upcoming two-year budget cycle, FY","to the Debt Service Reserve and bank the funds for the upcoming two-year budget cycle, FY","to the Debt Service Reserve and bank the funds for the upcoming two-year budget cycle, FY","to the Debt Service Reserve and bank the funds for the upcoming two-year budget cycle, FY","to the Debt Service Reserve and bank the funds for the upcoming two-year budget cycle, FY","to the Debt Service Reserve and bank the funds for the upcoming two-year budget cycle, FY"
2013 and FY 2014.,2013 and FY 2014.,2013 and FY 2014.,,,,,,,,,,,,,,
A similar proposal will be made for the expected FY 2011 revenue surplus of approximately $1.6,A similar proposal will be made for the expected FY 2011 revenue surplus of approximately $1.6,A similar proposal will be made for the expected FY 2011 revenue surplus of approximately $1.6,A similar proposal will be made for the expected FY 2011 revenue surplus of approximately $1.6,A similar proposal will be made for the expected FY 2011 revenue surplus of approximately $1.6,A similar proposal will be made for the expected FY 2011 revenue surplus of approximately $1.6,A similar proposal will be made for the expected FY 2011 revenue surplus of approximately $1.6,A similar proposal will be made for the expected FY 2011 revenue surplus of approximately $1.6,A similar proposal will be made for the expected FY 2011 revenue surplus of approximately $1.6,A similar proposal will be made for the expected FY 2011 revenue surplus of approximately $1.6,A similar proposal will be made for the expected FY 2011 revenue surplus of approximately $1.6,A similar proposal will be made for the expected FY 2011 revenue surplus of approximately $1.6,A similar proposal will be made for the expected FY 2011 revenue surplus of approximately $1.6,A similar proposal will be made for the expected FY 2011 revenue surplus of approximately $1.6,A similar proposal will be made for the expected FY 2011 revenue surplus of approximately $1.6,A similar proposal will be made for the expected FY 2011 revenue surplus of approximately $1.6,A similar proposal will be made for the expected FY 2011 revenue surplus of approximately $1.6
million.,million.,"When that figure is finalized, as part of the FY 2011 audit, I will recommend that it be","When that figure is finalized, as part of the FY 2011 audit, I will recommend that it be","When that figure is finalized, as part of the FY 2011 audit, I will recommend that it be","When that figure is finalized, as part of the FY 2011 audit, I will recommend that it be","When that figure is finalized, as part of the FY 2011 audit, I will recommend that it be","When that figure is finalized, as part of the FY 2011 audit, I will recommend that it be","When that figure is finalized, as part of the FY 2011 audit, I will recommend that it be","When that figure is finalized, as part of the FY 2011 audit, I will recommend that it be","When that figure is finalized, as part of the FY 2011 audit, I will recommend that it be","When that figure is finalized, as part of the FY 2011 audit, I will recommend that it be","When that figure is finalized, as part of the FY 2011 audit, I will recommend that it be","When that figure is finalized, as part of the FY 2011 audit, I will recommend that it be","When that figure is finalized, as part of the FY 2011 audit, I will recommend that it be","When that figure is finalized, as part of the FY 2011 audit, I will recommend that it be","When that figure is finalized, as part of the FY 2011 audit, I will recommend that it be"
contributed to the debt service reserve for use in addressing the budget challenges in the coming,contributed to the debt service reserve for use in addressing the budget challenges in the coming,contributed to the debt service reserve for use in addressing the budget challenges in the coming,contributed to the debt service reserve for use in addressing the budget challenges in the coming,contributed to the debt service reserve for use in addressing the budget challenges in the coming,contributed to the debt service reserve for use in addressing the budget challenges in the coming,contributed to the debt service reserve for use in addressing the budget challenges in the coming,contributed to the debt service reserve for use in addressing the budget challenges in the coming,contributed to the debt service reserve for use in addressing the budget challenges in the coming,contributed to the debt service reserve for use in addressing the budget challenges in the coming,contributed to the debt service reserve for use in addressing the budget challenges in the coming,contributed to the debt service reserve for use in addressing the budget challenges in the coming,contributed to the debt service reserve for use in addressing the budget challenges in the coming,contributed to the debt service reserve for use in addressing the budget challenges in the coming,contributed to the debt service reserve for use in addressing the budget challenges in the coming,contributed to the debt service reserve for use in addressing the budget challenges in the coming,contributed to the debt service reserve for use in addressing the budget challenges in the coming
two years.,two years.,,,,,,,,,,,,,,,
SUMMARY,SUMMARY,SUMMARY,,,,,,,,,,,,,,
The,FY,2012,"budget,",as,"submitted,",is,a,maintenance,budget,–,it,attempts,to,maintain,maintain,the
extraordinary quality of life in James City County; maintain programs and services; maintain,extraordinary quality of life in James City County; maintain programs and services; maintain,extraordinary quality of life in James City County; maintain programs and services; maintain,extraordinary quality of life in James City County; maintain programs and services; maintain,extraordinary quality of life in James City County; maintain programs and services; maintain,extraordinary quality of life in James City County; maintain programs and services; maintain,extraordinary quality of life in James City County; maintain programs and services; maintain,extraordinary quality of life in James City County; maintain programs and services; maintain,extraordinary quality of life in James City County; maintain programs and services; maintain,extraordinary quality of life in James City County; maintain programs and services; maintain,extraordinary quality of life in James City County; maintain programs and services; maintain,extraordinary quality of life in James City County; maintain programs and services; maintain,extraordinary quality of life in James City County; maintain programs and services; maintain,extraordinary quality of life in James City County; maintain programs and services; maintain,extraordinary quality of life in James City County; maintain programs and services; maintain,extraordinary quality of life in James City County; maintain programs and services; maintain,extraordinary quality of life in James City County; maintain programs and services; maintain
community,community,facilities,and,and,regional,partnerships,partnerships,and,maintain,the,current,current,taxes,and,fees,that
