Name: “Table 1 of 1 on page 76 of 166”,Name: “Table 1 of 1 on page 76 of 166”,Name: “Table 1 of 1 on page 76 of 166”,Name: “Table 1 of 1 on page 76 of 166”,Name: “Table 1 of 1 on page 76 of 166”,Name: “Table 1 of 1 on page 76 of 166”,Name: “Table 1 of 1 on page 76 of 166”,Name: “Table 1 of 1 on page 76 of 166”,Name: “Table 1 of 1 on page 76 of 166”,Name: “Table 1 of 1 on page 76 of 166”,Name: “Table 1 of 1 on page 76 of 166”,Name: “Table 1 of 1 on page 76 of 166”,Name: “Table 1 of 1 on page 76 of 166”,Name: “Table 1 of 1 on page 76 of 166”
Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Accounting,Accounting,,,,,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,,,,,,,,,,
1.,"Provide full range of accounting services for County Departments, James City Service Authority","Provide full range of accounting services for County Departments, James City Service Authority","Provide full range of accounting services for County Departments, James City Service Authority","Provide full range of accounting services for County Departments, James City Service Authority","Provide full range of accounting services for County Departments, James City Service Authority","Provide full range of accounting services for County Departments, James City Service Authority","Provide full range of accounting services for County Departments, James City Service Authority","Provide full range of accounting services for County Departments, James City Service Authority","Provide full range of accounting services for County Departments, James City Service Authority","Provide full range of accounting services for County Departments, James City Service Authority","Provide full range of accounting services for County Departments, James City Service Authority","Provide full range of accounting services for County Departments, James City Service Authority","Provide full range of accounting services for County Departments, James City Service Authority"
,and other agencies for which the County serves as a fiscal agent,and other agencies for which the County serves as a fiscal agent,and other agencies for which the County serves as a fiscal agent,and other agencies for which the County serves as a fiscal agent,and other agencies for which the County serves as a fiscal agent,and other agencies for which the County serves as a fiscal agent,and other agencies for which the County serves as a fiscal agent,and other agencies for which the County serves as a fiscal agent,and other agencies for which the County serves as a fiscal agent,,,,
2.,Prepare the Comprehensive Annual Financial Report,Prepare the Comprehensive Annual Financial Report,Prepare the Comprehensive Annual Financial Report,Prepare the Comprehensive Annual Financial Report,Prepare the Comprehensive Annual Financial Report,Prepare the Comprehensive Annual Financial Report,Prepare the Comprehensive Annual Financial Report,Prepare the Comprehensive Annual Financial Report,,,,,
3.,"Process timely and accurate payroll, including benefit reconciliations and W-2s forms","Process timely and accurate payroll, including benefit reconciliations and W-2s forms","Process timely and accurate payroll, including benefit reconciliations and W-2s forms","Process timely and accurate payroll, including benefit reconciliations and W-2s forms","Process timely and accurate payroll, including benefit reconciliations and W-2s forms","Process timely and accurate payroll, including benefit reconciliations and W-2s forms","Process timely and accurate payroll, including benefit reconciliations and W-2s forms","Process timely and accurate payroll, including benefit reconciliations and W-2s forms","Process timely and accurate payroll, including benefit reconciliations and W-2s forms","Process timely and accurate payroll, including benefit reconciliations and W-2s forms","Process timely and accurate payroll, including benefit reconciliations and W-2s forms","Process timely and accurate payroll, including benefit reconciliations and W-2s forms",
4.,Process timely and accurate vendor payments and 1099 forms,Process timely and accurate vendor payments and 1099 forms,Process timely and accurate vendor payments and 1099 forms,Process timely and accurate vendor payments and 1099 forms,Process timely and accurate vendor payments and 1099 forms,Process timely and accurate vendor payments and 1099 forms,Process timely and accurate vendor payments and 1099 forms,Process timely and accurate vendor payments and 1099 forms,Process timely and accurate vendor payments and 1099 forms,,,,
5.,"Maintain general ledger to show assets, liabilities, income and expenses including monthly and","Maintain general ledger to show assets, liabilities, income and expenses including monthly and","Maintain general ledger to show assets, liabilities, income and expenses including monthly and","Maintain general ledger to show assets, liabilities, income and expenses including monthly and","Maintain general ledger to show assets, liabilities, income and expenses including monthly and","Maintain general ledger to show assets, liabilities, income and expenses including monthly and","Maintain general ledger to show assets, liabilities, income and expenses including monthly and","Maintain general ledger to show assets, liabilities, income and expenses including monthly and","Maintain general ledger to show assets, liabilities, income and expenses including monthly and","Maintain general ledger to show assets, liabilities, income and expenses including monthly and","Maintain general ledger to show assets, liabilities, income and expenses including monthly and","Maintain general ledger to show assets, liabilities, income and expenses including monthly and","Maintain general ledger to show assets, liabilities, income and expenses including monthly and"
,annual financial statements,annual financial statements,annual financial statements,,,,,,,,,,
6.,Review purchasing card transactions for appropriate charges,Review purchasing card transactions for appropriate charges,Review purchasing card transactions for appropriate charges,Review purchasing card transactions for appropriate charges,Review purchasing card transactions for appropriate charges,Review purchasing card transactions for appropriate charges,Review purchasing card transactions for appropriate charges,Review purchasing card transactions for appropriate charges,Review purchasing card transactions for appropriate charges,,,,
7.,Inventory capital assets,Inventory capital assets,Inventory capital assets,,,,,,,,,,
8.,Oversee grants to ensure fiscal compliance,Oversee grants to ensure fiscal compliance,Oversee grants to ensure fiscal compliance,Oversee grants to ensure fiscal compliance,Oversee grants to ensure fiscal compliance,Oversee grants to ensure fiscal compliance,Oversee grants to ensure fiscal compliance,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,
,,,,,,FY 11,FY 11,,FY 12,,,FY 12,
,,,,,Adopted,Adopted,Adopted,,Plan,,Adopted,Adopted,
,,Personnel,Personnel,$,,"487,087","487,087",$,"492,801",$,,"472,825",
,,Operating,Operating,,,"21,268","21,268",,"24,268",,,"24,400",
,"Received from JCSA, etc.","Received from JCSA, etc.","Received from JCSA, etc.",,,"(358,029)","(358,029)",,"(358,029)",,,"(372,431)",
,,,Total,$,,"150,326","150,326",$,"159,040",,,"124,794",
PERSONNEL,PERSONNEL,,,,,,,,,,,,
,Full-time Personnel,Full-time Personnel,Full-time Personnel,,,,8,,8,,,8,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,,
,,,,,,,FY 09,,FY 10,,FY 11,,FY 12
,,,,,,,Actual,,Actual,Adopted,Adopted,,Adopted
,,# Invoices processed,# Invoices processed,# Invoices processed,# Invoices processed,,"27,375","27,375","24,949",,"25,500",,"25,500"
,,# Payroll checks issued,# Payroll checks issued,# Payroll checks issued,# Payroll checks issued,,"31,305","31,305","30,608",,"31,000",,"31,000"
,# Purchasing card transactions,# Purchasing card transactions,# Purchasing card transactions,# Purchasing card transactions,# Purchasing card transactions,,"16,876","16,876","15,294",,"15,000",,"15,500"
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,
"This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit","This Division charges for its services to the Service Authority, Regional Jail, Williamsburg Area Transit"
"Authority, Colonial Community Corrections and Regional Juvenile Detention facility.","Authority, Colonial Community Corrections and Regional Juvenile Detention facility.","Authority, Colonial Community Corrections and Regional Juvenile Detention facility.","Authority, Colonial Community Corrections and Regional Juvenile Detention facility.","Authority, Colonial Community Corrections and Regional Juvenile Detention facility.","Authority, Colonial Community Corrections and Regional Juvenile Detention facility.","Authority, Colonial Community Corrections and Regional Juvenile Detention facility.","Authority, Colonial Community Corrections and Regional Juvenile Detention facility.","Authority, Colonial Community Corrections and Regional Juvenile Detention facility.","Authority, Colonial Community Corrections and Regional Juvenile Detention facility.","Authority, Colonial Community Corrections and Regional Juvenile Detention facility.","Authority, Colonial Community Corrections and Regional Juvenile Detention facility.",This Division also,This Division also
provides,fiscal,agent,services,to,the,Olde,Towne,Medical,Center,and,the,County's,Economic
