Name: “Table 1 of 1 on page 124 of 166”,Name: “Table 1 of 1 on page 124 of 166”,Name: “Table 1 of 1 on page 124 of 166”,Name: “Table 1 of 1 on page 124 of 166”,Name: “Table 1 of 1 on page 124 of 166”,Name: “Table 1 of 1 on page 124 of 166”,Name: “Table 1 of 1 on page 124 of 166”
Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124
,,,,,,
James City Service Authority,James City Service Authority,,,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program
PURPOSE,,,,,,
The Utility Capital Improvements Program (CIP) Budget provides for the construction of wastewater,The Utility Capital Improvements Program (CIP) Budget provides for the construction of wastewater,The Utility Capital Improvements Program (CIP) Budget provides for the construction of wastewater,The Utility Capital Improvements Program (CIP) Budget provides for the construction of wastewater,The Utility Capital Improvements Program (CIP) Budget provides for the construction of wastewater,The Utility Capital Improvements Program (CIP) Budget provides for the construction of wastewater,The Utility Capital Improvements Program (CIP) Budget provides for the construction of wastewater
"systems and water transmission, distribution and supply facilities, to include the engineering and","systems and water transmission, distribution and supply facilities, to include the engineering and","systems and water transmission, distribution and supply facilities, to include the engineering and","systems and water transmission, distribution and supply facilities, to include the engineering and","systems and water transmission, distribution and supply facilities, to include the engineering and","systems and water transmission, distribution and supply facilities, to include the engineering and","systems and water transmission, distribution and supply facilities, to include the engineering and"
acquisition program for additional groundwater supplies.,acquisition program for additional groundwater supplies.,acquisition program for additional groundwater supplies.,Other water and wastewater system,Other water and wastewater system,Other water and wastewater system,Other water and wastewater system
"improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and","improvements are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and"
expansions.,,,,,,
BUDGET SUMMARY,,,,,,
,,FY 11,,FY 12,,FY 12
,,Adopted,,Plan,,Adopted
Revenues:,,,,,,
Water Facility Charges,$,"1,843,000",$,"1,885,000",$,"1,927,000"
Sewer Facility Charges,,"1,276,800",,"1,310,400",,"1,344,000"
Total Revenue,$,"3,119,800",$,"3,195,400",$,"3,271,000"
Expenditures:,,,,,,
Water Supply,$,"1,646,000",$,"1,645,000",$,"1,645,000"
Sewer System Improvements,,"983,800",,"1,550,400",,"1,466,000"
Other Projects,,"490,000",,0,,"160,000"
Total Expenditures,$,"3,119,800",$,"3,195,400",,"3,271,000"
