Name: “Table 1 of 1 on page 26 of 166”,Name: “Table 1 of 1 on page 26 of 166”,Name: “Table 1 of 1 on page 26 of 166”,Name: “Table 1 of 1 on page 26 of 166”,Name: “Table 1 of 1 on page 26 of 166”,Name: “Table 1 of 1 on page 26 of 166”,Name: “Table 1 of 1 on page 26 of 166”,Name: “Table 1 of 1 on page 26 of 166”,Name: “Table 1 of 1 on page 26 of 166”,Name: “Table 1 of 1 on page 26 of 166”,Name: “Table 1 of 1 on page 26 of 166”,Name: “Table 1 of 1 on page 26 of 166”,Name: “Table 1 of 1 on page 26 of 166”,Name: “Table 1 of 1 on page 26 of 166”,Name: “Table 1 of 1 on page 26 of 166”,Name: “Table 1 of 1 on page 26 of 166”
Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,,,
Personnel and Compensation,Personnel and Compensation,Personnel and Compensation,Personnel and Compensation,Personnel and Compensation,Personnel and Compensation,,,,,,,,,,
Costs,Costs,for full,time salaries,time salaries,increase by an insignificant,increase by an insignificant,increase by an insignificant,increase by an insignificant,increase by an insignificant,amount,from,FY 2011.,There is,no,no
general pay raise.,general pay raise.,general pay raise.,general pay raise.,Included in these increased costs are salary adjustments for employees who,Included in these increased costs are salary adjustments for employees who,Included in these increased costs are salary adjustments for employees who,Included in these increased costs are salary adjustments for employees who,Included in these increased costs are salary adjustments for employees who,Included in these increased costs are salary adjustments for employees who,Included in these increased costs are salary adjustments for employees who,Included in these increased costs are salary adjustments for employees who,Included in these increased costs are salary adjustments for employees who,Included in these increased costs are salary adjustments for employees who,Included in these increased costs are salary adjustments for employees who,Included in these increased costs are salary adjustments for employees who
"complete the requirements to advance along a career ladder, such as Police Officer to Senior","complete the requirements to advance along a career ladder, such as Police Officer to Senior","complete the requirements to advance along a career ladder, such as Police Officer to Senior","complete the requirements to advance along a career ladder, such as Police Officer to Senior","complete the requirements to advance along a career ladder, such as Police Officer to Senior","complete the requirements to advance along a career ladder, such as Police Officer to Senior","complete the requirements to advance along a career ladder, such as Police Officer to Senior","complete the requirements to advance along a career ladder, such as Police Officer to Senior","complete the requirements to advance along a career ladder, such as Police Officer to Senior","complete the requirements to advance along a career ladder, such as Police Officer to Senior","complete the requirements to advance along a career ladder, such as Police Officer to Senior","complete the requirements to advance along a career ladder, such as Police Officer to Senior","complete the requirements to advance along a career ladder, such as Police Officer to Senior","complete the requirements to advance along a career ladder, such as Police Officer to Senior","complete the requirements to advance along a career ladder, such as Police Officer to Senior","complete the requirements to advance along a career ladder, such as Police Officer to Senior"
"Police Officer, and adjustments to fewer than 10 positions which have changed significantly or","Police Officer, and adjustments to fewer than 10 positions which have changed significantly or","Police Officer, and adjustments to fewer than 10 positions which have changed significantly or","Police Officer, and adjustments to fewer than 10 positions which have changed significantly or","Police Officer, and adjustments to fewer than 10 positions which have changed significantly or","Police Officer, and adjustments to fewer than 10 positions which have changed significantly or","Police Officer, and adjustments to fewer than 10 positions which have changed significantly or","Police Officer, and adjustments to fewer than 10 positions which have changed significantly or","Police Officer, and adjustments to fewer than 10 positions which have changed significantly or","Police Officer, and adjustments to fewer than 10 positions which have changed significantly or","Police Officer, and adjustments to fewer than 10 positions which have changed significantly or","Police Officer, and adjustments to fewer than 10 positions which have changed significantly or","Police Officer, and adjustments to fewer than 10 positions which have changed significantly or","Police Officer, and adjustments to fewer than 10 positions which have changed significantly or","Police Officer, and adjustments to fewer than 10 positions which have changed significantly or","Police Officer, and adjustments to fewer than 10 positions which have changed significantly or"
are significantly behind the market.,are significantly behind the market.,are significantly behind the market.,are significantly behind the market.,are significantly behind the market.,are significantly behind the market.,"$48,000 is set aside for annual Line of Duty Act (LODA)","$48,000 is set aside for annual Line of Duty Act (LODA)","$48,000 is set aside for annual Line of Duty Act (LODA)","$48,000 is set aside for annual Line of Duty Act (LODA)","$48,000 is set aside for annual Line of Duty Act (LODA)","$48,000 is set aside for annual Line of Duty Act (LODA)","$48,000 is set aside for annual Line of Duty Act (LODA)","$48,000 is set aside for annual Line of Duty Act (LODA)","$48,000 is set aside for annual Line of Duty Act (LODA)","$48,000 is set aside for annual Line of Duty Act (LODA)"
payments recently adopted as an unfunded mandate by the State.,payments recently adopted as an unfunded mandate by the State.,payments recently adopted as an unfunded mandate by the State.,payments recently adopted as an unfunded mandate by the State.,payments recently adopted as an unfunded mandate by the State.,payments recently adopted as an unfunded mandate by the State.,payments recently adopted as an unfunded mandate by the State.,payments recently adopted as an unfunded mandate by the State.,payments recently adopted as an unfunded mandate by the State.,payments recently adopted as an unfunded mandate by the State.,The program already exists and,The program already exists and,The program already exists and,The program already exists and,The program already exists and,The program already exists and
is designed to help first responders and their families in the event of a catastrophe. The recent,is designed to help first responders and their families in the event of a catastrophe. The recent,is designed to help first responders and their families in the event of a catastrophe. The recent,is designed to help first responders and their families in the event of a catastrophe. The recent,is designed to help first responders and their families in the event of a catastrophe. The recent,is designed to help first responders and their families in the event of a catastrophe. The recent,is designed to help first responders and their families in the event of a catastrophe. The recent,is designed to help first responders and their families in the event of a catastrophe. The recent,is designed to help first responders and their families in the event of a catastrophe. The recent,is designed to help first responders and their families in the event of a catastrophe. The recent,is designed to help first responders and their families in the event of a catastrophe. The recent,is designed to help first responders and their families in the event of a catastrophe. The recent,is designed to help first responders and their families in the event of a catastrophe. The recent,is designed to help first responders and their families in the event of a catastrophe. The recent,is designed to help first responders and their families in the event of a catastrophe. The recent,is designed to help first responders and their families in the event of a catastrophe. The recent
"State budget challenges, however, have resulted in a shift of program costs from the State to","State budget challenges, however, have resulted in a shift of program costs from the State to","State budget challenges, however, have resulted in a shift of program costs from the State to","State budget challenges, however, have resulted in a shift of program costs from the State to","State budget challenges, however, have resulted in a shift of program costs from the State to","State budget challenges, however, have resulted in a shift of program costs from the State to","State budget challenges, however, have resulted in a shift of program costs from the State to","State budget challenges, however, have resulted in a shift of program costs from the State to","State budget challenges, however, have resulted in a shift of program costs from the State to","State budget challenges, however, have resulted in a shift of program costs from the State to","State budget challenges, however, have resulted in a shift of program costs from the State to","State budget challenges, however, have resulted in a shift of program costs from the State to","State budget challenges, however, have resulted in a shift of program costs from the State to","State budget challenges, however, have resulted in a shift of program costs from the State to","State budget challenges, however, have resulted in a shift of program costs from the State to","State budget challenges, however, have resulted in a shift of program costs from the State to"
local governments.,local governments.,local governments.,local governments.,,,,,,,,,,,,
Overtime policies 1,Overtime policies 1,Overtime policies 1,Overtime policies 1,for Police and Fire employees are being changed so that paid time off will,for Police and Fire employees are being changed so that paid time off will,for Police and Fire employees are being changed so that paid time off will,for Police and Fire employees are being changed so that paid time off will,for Police and Fire employees are being changed so that paid time off will,for Police and Fire employees are being changed so that paid time off will,for Police and Fire employees are being changed so that paid time off will,for Police and Fire employees are being changed so that paid time off will,for Police and Fire employees are being changed so that paid time off will,for Police and Fire employees are being changed so that paid time off will,for Police and Fire employees are being changed so that paid time off will,for Police and Fire employees are being changed so that paid time off will
count towards time worked in calculating overtime.,count towards time worked in calculating overtime.,count towards time worked in calculating overtime.,count towards time worked in calculating overtime.,count towards time worked in calculating overtime.,count towards time worked in calculating overtime.,count towards time worked in calculating overtime.,count towards time worked in calculating overtime.,count towards time worked in calculating overtime.,This has an additional estimated annual cost,This has an additional estimated annual cost,This has an additional estimated annual cost,This has an additional estimated annual cost,This has an additional estimated annual cost,This has an additional estimated annual cost,This has an additional estimated annual cost
"of $80,000 and is being recommended to retain and recruit these employees in an environment","of $80,000 and is being recommended to retain and recruit these employees in an environment","of $80,000 and is being recommended to retain and recruit these employees in an environment","of $80,000 and is being recommended to retain and recruit these employees in an environment","of $80,000 and is being recommended to retain and recruit these employees in an environment","of $80,000 and is being recommended to retain and recruit these employees in an environment","of $80,000 and is being recommended to retain and recruit these employees in an environment","of $80,000 and is being recommended to retain and recruit these employees in an environment","of $80,000 and is being recommended to retain and recruit these employees in an environment","of $80,000 and is being recommended to retain and recruit these employees in an environment","of $80,000 and is being recommended to retain and recruit these employees in an environment","of $80,000 and is being recommended to retain and recruit these employees in an environment","of $80,000 and is being recommended to retain and recruit these employees in an environment","of $80,000 and is being recommended to retain and recruit these employees in an environment","of $80,000 and is being recommended to retain and recruit these employees in an environment","of $80,000 and is being recommended to retain and recruit these employees in an environment"
