Name: “Table 1 of 1 on page 33 of 166”,Name: “Table 1 of 1 on page 33 of 166”,Name: “Table 1 of 1 on page 33 of 166”,Name: “Table 1 of 1 on page 33 of 166”,Name: “Table 1 of 1 on page 33 of 166”,Name: “Table 1 of 1 on page 33 of 166”,Name: “Table 1 of 1 on page 33 of 166”,Name: “Table 1 of 1 on page 33 of 166”,Name: “Table 1 of 1 on page 33 of 166”,Name: “Table 1 of 1 on page 33 of 166”,Name: “Table 1 of 1 on page 33 of 166”,Name: “Table 1 of 1 on page 33 of 166”,Name: “Table 1 of 1 on page 33 of 166”,Name: “Table 1 of 1 on page 33 of 166”,Name: “Table 1 of 1 on page 33 of 166”,Name: “Table 1 of 1 on page 33 of 166”,Name: “Table 1 of 1 on page 33 of 166”,Name: “Table 1 of 1 on page 33 of 166”
Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33,Table: 33
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,,,
of increased costs for child care and child mentoring under a contract with Big Brothers and Big,of increased costs for child care and child mentoring under a contract with Big Brothers and Big,of increased costs for child care and child mentoring under a contract with Big Brothers and Big,of increased costs for child care and child mentoring under a contract with Big Brothers and Big,of increased costs for child care and child mentoring under a contract with Big Brothers and Big,of increased costs for child care and child mentoring under a contract with Big Brothers and Big,of increased costs for child care and child mentoring under a contract with Big Brothers and Big,of increased costs for child care and child mentoring under a contract with Big Brothers and Big,of increased costs for child care and child mentoring under a contract with Big Brothers and Big,of increased costs for child care and child mentoring under a contract with Big Brothers and Big,of increased costs for child care and child mentoring under a contract with Big Brothers and Big,of increased costs for child care and child mentoring under a contract with Big Brothers and Big,of increased costs for child care and child mentoring under a contract with Big Brothers and Big,of increased costs for child care and child mentoring under a contract with Big Brothers and Big,of increased costs for child care and child mentoring under a contract with Big Brothers and Big,of increased costs for child care and child mentoring under a contract with Big Brothers and Big,of increased costs for child care and child mentoring under a contract with Big Brothers and Big,of increased costs for child care and child mentoring under a contract with Big Brothers and Big
Sisters,(BB/BS).,(BB/BS).,(BB/BS).,This,increase,is,partially,offset,offset,by,a,reallocation,reallocation,of,monies,previously,previously
contributed to BB/BS.,contributed to BB/BS.,contributed to BB/BS.,contributed to BB/BS.,,,,,,,,,,,,,,
"Special Projects is the fund used to account for one-time non-capital projects, grant-funded","Special Projects is the fund used to account for one-time non-capital projects, grant-funded","Special Projects is the fund used to account for one-time non-capital projects, grant-funded","Special Projects is the fund used to account for one-time non-capital projects, grant-funded","Special Projects is the fund used to account for one-time non-capital projects, grant-funded","Special Projects is the fund used to account for one-time non-capital projects, grant-funded","Special Projects is the fund used to account for one-time non-capital projects, grant-funded","Special Projects is the fund used to account for one-time non-capital projects, grant-funded","Special Projects is the fund used to account for one-time non-capital projects, grant-funded","Special Projects is the fund used to account for one-time non-capital projects, grant-funded","Special Projects is the fund used to account for one-time non-capital projects, grant-funded","Special Projects is the fund used to account for one-time non-capital projects, grant-funded","Special Projects is the fund used to account for one-time non-capital projects, grant-funded","Special Projects is the fund used to account for one-time non-capital projects, grant-funded","Special Projects is the fund used to account for one-time non-capital projects, grant-funded","Special Projects is the fund used to account for one-time non-capital projects, grant-funded","Special Projects is the fund used to account for one-time non-capital projects, grant-funded","Special Projects is the fund used to account for one-time non-capital projects, grant-funded"
projects or major program spending like the Comprehensive Services Act (CSA).,projects or major program spending like the Comprehensive Services Act (CSA).,projects or major program spending like the Comprehensive Services Act (CSA).,projects or major program spending like the Comprehensive Services Act (CSA).,projects or major program spending like the Comprehensive Services Act (CSA).,projects or major program spending like the Comprehensive Services Act (CSA).,projects or major program spending like the Comprehensive Services Act (CSA).,projects or major program spending like the Comprehensive Services Act (CSA).,projects or major program spending like the Comprehensive Services Act (CSA).,projects or major program spending like the Comprehensive Services Act (CSA).,projects or major program spending like the Comprehensive Services Act (CSA).,projects or major program spending like the Comprehensive Services Act (CSA).,projects or major program spending like the Comprehensive Services Act (CSA).,projects or major program spending like the Comprehensive Services Act (CSA).,projects or major program spending like the Comprehensive Services Act (CSA).,Grant matches,Grant matches,Grant matches
for the CSA and the Virginia Department of Transportation revenue sharing program are shown,for the CSA and the Virginia Department of Transportation revenue sharing program are shown,for the CSA and the Virginia Department of Transportation revenue sharing program are shown,for the CSA and the Virginia Department of Transportation revenue sharing program are shown,for the CSA and the Virginia Department of Transportation revenue sharing program are shown,for the CSA and the Virginia Department of Transportation revenue sharing program are shown,for the CSA and the Virginia Department of Transportation revenue sharing program are shown,for the CSA and the Virginia Department of Transportation revenue sharing program are shown,for the CSA and the Virginia Department of Transportation revenue sharing program are shown,for the CSA and the Virginia Department of Transportation revenue sharing program are shown,for the CSA and the Virginia Department of Transportation revenue sharing program are shown,for the CSA and the Virginia Department of Transportation revenue sharing program are shown,for the CSA and the Virginia Department of Transportation revenue sharing program are shown,for the CSA and the Virginia Department of Transportation revenue sharing program are shown,for the CSA and the Virginia Department of Transportation revenue sharing program are shown,for the CSA and the Virginia Department of Transportation revenue sharing program are shown,for the CSA and the Virginia Department of Transportation revenue sharing program are shown,for the CSA and the Virginia Department of Transportation revenue sharing program are shown
"in Special Projects, as is the investment in the York tributaries watershed master plan.","in Special Projects, as is the investment in the York tributaries watershed master plan.","in Special Projects, as is the investment in the York tributaries watershed master plan.","in Special Projects, as is the investment in the York tributaries watershed master plan.","in Special Projects, as is the investment in the York tributaries watershed master plan.","in Special Projects, as is the investment in the York tributaries watershed master plan.","in Special Projects, as is the investment in the York tributaries watershed master plan.","in Special Projects, as is the investment in the York tributaries watershed master plan.","in Special Projects, as is the investment in the York tributaries watershed master plan.","in Special Projects, as is the investment in the York tributaries watershed master plan.","in Special Projects, as is the investment in the York tributaries watershed master plan.","in Special Projects, as is the investment in the York tributaries watershed master plan.","in Special Projects, as is the investment in the York tributaries watershed master plan.","in Special Projects, as is the investment in the York tributaries watershed master plan.","in Special Projects, as is the investment in the York tributaries watershed master plan.","in Special Projects, as is the investment in the York tributaries watershed master plan.",,
Housing,Housing,and,Community,Community,Development,Development,is,actively,actively,involved,involved,in,Community,Community,Development,Development,Development
Block,Grant,Grant,programs,in,low-income,low-income,areas,and,provides,provides,provides,housing,assistance,assistance,under,under,Federal
programs such as Section 8.,programs such as Section 8.,programs such as Section 8.,programs such as Section 8.,programs such as Section 8.,The County’s contribution towards housing programs declines by,The County’s contribution towards housing programs declines by,The County’s contribution towards housing programs declines by,The County’s contribution towards housing programs declines by,The County’s contribution towards housing programs declines by,The County’s contribution towards housing programs declines by,The County’s contribution towards housing programs declines by,The County’s contribution towards housing programs declines by,The County’s contribution towards housing programs declines by,The County’s contribution towards housing programs declines by,The County’s contribution towards housing programs declines by,The County’s contribution towards housing programs declines by,The County’s contribution towards housing programs declines by
1.1 percent.,1.1 percent.,1.1 percent.,,,,,,,,,,,,,,,
Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services,Colonial Community Corrections operates community-based probation and pre-trial services
for six localities.,for six localities.,for six localities.,for six localities.,The County’s contribution in FY 2012 is the same as the amount contributed in,The County’s contribution in FY 2012 is the same as the amount contributed in,The County’s contribution in FY 2012 is the same as the amount contributed in,The County’s contribution in FY 2012 is the same as the amount contributed in,The County’s contribution in FY 2012 is the same as the amount contributed in,The County’s contribution in FY 2012 is the same as the amount contributed in,The County’s contribution in FY 2012 is the same as the amount contributed in,The County’s contribution in FY 2012 is the same as the amount contributed in,The County’s contribution in FY 2012 is the same as the amount contributed in,The County’s contribution in FY 2012 is the same as the amount contributed in,The County’s contribution in FY 2012 is the same as the amount contributed in,The County’s contribution in FY 2012 is the same as the amount contributed in,The County’s contribution in FY 2012 is the same as the amount contributed in,The County’s contribution in FY 2012 is the same as the amount contributed in
FY 2011.,FY 2011.,,,,,,,,,,,,,,,,
"A Tourism Investment Fund is being created in FY 2012 with an initial $280,000 in room tax","A Tourism Investment Fund is being created in FY 2012 with an initial $280,000 in room tax","A Tourism Investment Fund is being created in FY 2012 with an initial $280,000 in room tax","A Tourism Investment Fund is being created in FY 2012 with an initial $280,000 in room tax","A Tourism Investment Fund is being created in FY 2012 with an initial $280,000 in room tax","A Tourism Investment Fund is being created in FY 2012 with an initial $280,000 in room tax","A Tourism Investment Fund is being created in FY 2012 with an initial $280,000 in room tax","A Tourism Investment Fund is being created in FY 2012 with an initial $280,000 in room tax","A Tourism Investment Fund is being created in FY 2012 with an initial $280,000 in room tax","A Tourism Investment Fund is being created in FY 2012 with an initial $280,000 in room tax","A Tourism Investment Fund is being created in FY 2012 with an initial $280,000 in room tax","A Tourism Investment Fund is being created in FY 2012 with an initial $280,000 in room tax","A Tourism Investment Fund is being created in FY 2012 with an initial $280,000 in room tax","A Tourism Investment Fund is being created in FY 2012 with an initial $280,000 in room tax","A Tourism Investment Fund is being created in FY 2012 with an initial $280,000 in room tax","A Tourism Investment Fund is being created in FY 2012 with an initial $280,000 in room tax","A Tourism Investment Fund is being created in FY 2012 with an initial $280,000 in room tax","A Tourism Investment Fund is being created in FY 2012 with an initial $280,000 in room tax"
proceeds.,proceeds.,"The purpose of the fund is to make investments in venues, sponsor special events, and","The purpose of the fund is to make investments in venues, sponsor special events, and","The purpose of the fund is to make investments in venues, sponsor special events, and","The purpose of the fund is to make investments in venues, sponsor special events, and","The purpose of the fund is to make investments in venues, sponsor special events, and","The purpose of the fund is to make investments in venues, sponsor special events, and","The purpose of the fund is to make investments in venues, sponsor special events, and","The purpose of the fund is to make investments in venues, sponsor special events, and","The purpose of the fund is to make investments in venues, sponsor special events, and","The purpose of the fund is to make investments in venues, sponsor special events, and","The purpose of the fund is to make investments in venues, sponsor special events, and","The purpose of the fund is to make investments in venues, sponsor special events, and","The purpose of the fund is to make investments in venues, sponsor special events, and","The purpose of the fund is to make investments in venues, sponsor special events, and","The purpose of the fund is to make investments in venues, sponsor special events, and","The purpose of the fund is to make investments in venues, sponsor special events, and"
"develop beautification projects, regional marketing initiatives, and other programs and projects","develop beautification projects, regional marketing initiatives, and other programs and projects","develop beautification projects, regional marketing initiatives, and other programs and projects","develop beautification projects, regional marketing initiatives, and other programs and projects","develop beautification projects, regional marketing initiatives, and other programs and projects","develop beautification projects, regional marketing initiatives, and other programs and projects","develop beautification projects, regional marketing initiatives, and other programs and projects","develop beautification projects, regional marketing initiatives, and other programs and projects","develop beautification projects, regional marketing initiatives, and other programs and projects","develop beautification projects, regional marketing initiatives, and other programs and projects","develop beautification projects, regional marketing initiatives, and other programs and projects","develop beautification projects, regional marketing initiatives, and other programs and projects","develop beautification projects, regional marketing initiatives, and other programs and projects","develop beautification projects, regional marketing initiatives, and other programs and projects","develop beautification projects, regional marketing initiatives, and other programs and projects","develop beautification projects, regional marketing initiatives, and other programs and projects","develop beautification projects, regional marketing initiatives, and other programs and projects","develop beautification projects, regional marketing initiatives, and other programs and projects"
that would work to attract visitors to the County.,that would work to attract visitors to the County.,that would work to attract visitors to the County.,that would work to attract visitors to the County.,that would work to attract visitors to the County.,that would work to attract visitors to the County.,that would work to attract visitors to the County.,that would work to attract visitors to the County.,,,,,,,,,,
JAMES CITY SERVICE AUTHORITY,JAMES CITY SERVICE AUTHORITY,JAMES CITY SERVICE AUTHORITY,JAMES CITY SERVICE AUTHORITY,JAMES CITY SERVICE AUTHORITY,JAMES CITY SERVICE AUTHORITY,JAMES CITY SERVICE AUTHORITY,,,,,,,,,,,
The James,The James,City Service,City Service,City Service,Authority (JCSA) acts,Authority (JCSA) acts,Authority (JCSA) acts,Authority (JCSA) acts,as,the County’s,the County’s,the County’s,water,and sewer utility and,and sewer utility and,and sewer utility and,and sewer utility and
provides these services in parts of the County.,provides these services in parts of the County.,provides these services in parts of the County.,provides these services in parts of the County.,provides these services in parts of the County.,provides these services in parts of the County.,provides these services in parts of the County.,provides these services in parts of the County.,The JCSA is financed entirely by user fees and,The JCSA is financed entirely by user fees and,The JCSA is financed entirely by user fees and,The JCSA is financed entirely by user fees and,The JCSA is financed entirely by user fees and,The JCSA is financed entirely by user fees and,The JCSA is financed entirely by user fees and,The JCSA is financed entirely by user fees and,The JCSA is financed entirely by user fees and,The JCSA is financed entirely by user fees and
receives no tax money from James City County.,receives no tax money from James City County.,receives no tax money from James City County.,receives no tax money from James City County.,receives no tax money from James City County.,receives no tax money from James City County.,receives no tax money from James City County.,receives no tax money from James City County.,receives no tax money from James City County.,"Beyond the normal operations of a utility, the","Beyond the normal operations of a utility, the","Beyond the normal operations of a utility, the","Beyond the normal operations of a utility, the","Beyond the normal operations of a utility, the","Beyond the normal operations of a utility, the","Beyond the normal operations of a utility, the","Beyond the normal operations of a utility, the","Beyond the normal operations of a utility, the"
