Name: “Table 1 of 1 on page 99 of 166”,Name: “Table 1 of 1 on page 99 of 166”,Name: “Table 1 of 1 on page 99 of 166”,Name: “Table 1 of 1 on page 99 of 166”,Name: “Table 1 of 1 on page 99 of 166”,Name: “Table 1 of 1 on page 99 of 166”,Name: “Table 1 of 1 on page 99 of 166”,Name: “Table 1 of 1 on page 99 of 166”,Name: “Table 1 of 1 on page 99 of 166”
Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99,Table: 99
,,,,,,,,
Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,Contribution to Williamsburg-James City,,,General Operating Fund,General Operating Fund
County Schools,County Schools,,,,,,,
County funding is part of a total funding package for the school budget as follows:,County funding is part of a total funding package for the school budget as follows:,County funding is part of a total funding package for the school budget as follows:,County funding is part of a total funding package for the school budget as follows:,County funding is part of a total funding package for the school budget as follows:,County funding is part of a total funding package for the school budget as follows:,County funding is part of a total funding package for the school budget as follows:,County funding is part of a total funding package for the school budget as follows:,
Breakdown,,FY 11,,FY 12,Percent,,FY 12,Percent
,,Budget,,Plan,Change,,Budget,Change
County,$,"73,800,000",$,"73,960,000",0.2%,$,"74,250,000",0.6%
City,,"6,979,332",,"6,914,795",(0.9%),,"7,325,478",5.0%
,,"80,779,332",,"80,874,795",0.1%,,"81,575,478",1.0%
Other,,"28,750,118",,"29,192,700",1.5%,,"28,981,596",0.8%
,$,"109,529,450",$,"110,067,495",0.5%,$,"110,557,074",0.9%
Enrollment,,"10,549",,"10,720",1.6%,,"10,640",0.9%
Spending Per Pupil,,"$10,383",,"$10,267",-1.1%,,"$10,391",0.1%
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,
Revenues and expenditures for FY2012 increase by 0.9%.,Revenues and expenditures for FY2012 increase by 0.9%.,Revenues and expenditures for FY2012 increase by 0.9%.,Revenues and expenditures for FY2012 increase by 0.9%.,Revenues and expenditures for FY2012 increase by 0.9%.,Projected enrollment increases over the actual,Projected enrollment increases over the actual,Projected enrollment increases over the actual,Projected enrollment increases over the actual
FY 2011 enrollment but is less than initial estimates.,FY 2011 enrollment but is less than initial estimates.,FY 2011 enrollment but is less than initial estimates.,FY 2011 enrollment but is less than initial estimates.,FY 2011 enrollment but is less than initial estimates.,,,,
The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the,The City and County have a school funding contract built on the respective share of enrollment in the
joint school system.,The City shares of funding of local revenues are:,The City shares of funding of local revenues are:,The City shares of funding of local revenues are:,The City shares of funding of local revenues are:,The City shares of funding of local revenues are:,The City shares of funding of local revenues are:,,
,,FY 2010,FY 2010,8.57%,,,,
,,FY 2011,FY 2011,8.64%,,,,
,,FY 2012,FY 2012,8.98%,,,,
The City share increases in FY 2012 due to an unusual increase in City enrollment.,The City share increases in FY 2012 due to an unusual increase in City enrollment.,The City share increases in FY 2012 due to an unusual increase in City enrollment.,The City share increases in FY 2012 due to an unusual increase in City enrollment.,The City share increases in FY 2012 due to an unusual increase in City enrollment.,The City share increases in FY 2012 due to an unusual increase in City enrollment.,The City share increases in FY 2012 due to an unusual increase in City enrollment.,The City share increases in FY 2012 due to an unusual increase in City enrollment.,In addition to the
"funding for the operating budget and for debt service, there are also proposed capital investments for","funding for the operating budget and for debt service, there are also proposed capital investments for","funding for the operating budget and for debt service, there are also proposed capital investments for","funding for the operating budget and for debt service, there are also proposed capital investments for","funding for the operating budget and for debt service, there are also proposed capital investments for","funding for the operating budget and for debt service, there are also proposed capital investments for","funding for the operating budget and for debt service, there are also proposed capital investments for","funding for the operating budget and for debt service, there are also proposed capital investments for","funding for the operating budget and for debt service, there are also proposed capital investments for"
school facilities.,Those are shown in Section D of this budget.,Those are shown in Section D of this budget.,Those are shown in Section D of this budget.,Those are shown in Section D of this budget.,,,,
,,,,Page C-48,,,,
