Name: “Table 1 of 1 on page 89 of 166”,Name: “Table 1 of 1 on page 89 of 166”,Name: “Table 1 of 1 on page 89 of 166”,Name: “Table 1 of 1 on page 89 of 166”,Name: “Table 1 of 1 on page 89 of 166”,Name: “Table 1 of 1 on page 89 of 166”,Name: “Table 1 of 1 on page 89 of 166”,Name: “Table 1 of 1 on page 89 of 166”,Name: “Table 1 of 1 on page 89 of 166”,Name: “Table 1 of 1 on page 89 of 166”,Name: “Table 1 of 1 on page 89 of 166”,Name: “Table 1 of 1 on page 89 of 166”,Name: “Table 1 of 1 on page 89 of 166”,Name: “Table 1 of 1 on page 89 of 166”,Name: “Table 1 of 1 on page 89 of 166”
Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Stormwater,,,,,,,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,,,,,,,,,,,
1.,Manage the County’s state stormwater permit activities,Manage the County’s state stormwater permit activities,Manage the County’s state stormwater permit activities,Manage the County’s state stormwater permit activities,Manage the County’s state stormwater permit activities,Manage the County’s state stormwater permit activities,Manage the County’s state stormwater permit activities,,,,,,,
2.,Ensure that at least 90% of publically and privately owned stormwater management facilities are,Ensure that at least 90% of publically and privately owned stormwater management facilities are,Ensure that at least 90% of publically and privately owned stormwater management facilities are,Ensure that at least 90% of publically and privately owned stormwater management facilities are,Ensure that at least 90% of publically and privately owned stormwater management facilities are,Ensure that at least 90% of publically and privately owned stormwater management facilities are,Ensure that at least 90% of publically and privately owned stormwater management facilities are,Ensure that at least 90% of publically and privately owned stormwater management facilities are,Ensure that at least 90% of publically and privately owned stormwater management facilities are,Ensure that at least 90% of publically and privately owned stormwater management facilities are,Ensure that at least 90% of publically and privately owned stormwater management facilities are,Ensure that at least 90% of publically and privately owned stormwater management facilities are,Ensure that at least 90% of publically and privately owned stormwater management facilities are,Ensure that at least 90% of publically and privately owned stormwater management facilities are
,adequately maintained and structurally sound in accordance with approved plans,adequately maintained and structurally sound in accordance with approved plans,adequately maintained and structurally sound in accordance with approved plans,adequately maintained and structurally sound in accordance with approved plans,adequately maintained and structurally sound in accordance with approved plans,adequately maintained and structurally sound in accordance with approved plans,adequately maintained and structurally sound in accordance with approved plans,adequately maintained and structurally sound in accordance with approved plans,adequately maintained and structurally sound in accordance with approved plans,adequately maintained and structurally sound in accordance with approved plans,adequately maintained and structurally sound in accordance with approved plans,adequately maintained and structurally sound in accordance with approved plans,,
3.,"Educate citizens about stormwater management and related water quality, health and safety issues","Educate citizens about stormwater management and related water quality, health and safety issues","Educate citizens about stormwater management and related water quality, health and safety issues","Educate citizens about stormwater management and related water quality, health and safety issues","Educate citizens about stormwater management and related water quality, health and safety issues","Educate citizens about stormwater management and related water quality, health and safety issues","Educate citizens about stormwater management and related water quality, health and safety issues","Educate citizens about stormwater management and related water quality, health and safety issues","Educate citizens about stormwater management and related water quality, health and safety issues","Educate citizens about stormwater management and related water quality, health and safety issues","Educate citizens about stormwater management and related water quality, health and safety issues","Educate citizens about stormwater management and related water quality, health and safety issues","Educate citizens about stormwater management and related water quality, health and safety issues","Educate citizens about stormwater management and related water quality, health and safety issues"
4.,Work with volunteers to protect and improve County waterways,Work with volunteers to protect and improve County waterways,Work with volunteers to protect and improve County waterways,Work with volunteers to protect and improve County waterways,Work with volunteers to protect and improve County waterways,Work with volunteers to protect and improve County waterways,Work with volunteers to protect and improve County waterways,Work with volunteers to protect and improve County waterways,Work with volunteers to protect and improve County waterways,,,,,
5.,Collect and evaluate water quality data and publish an annual report to citizens,Collect and evaluate water quality data and publish an annual report to citizens,Collect and evaluate water quality data and publish an annual report to citizens,Collect and evaluate water quality data and publish an annual report to citizens,Collect and evaluate water quality data and publish an annual report to citizens,Collect and evaluate water quality data and publish an annual report to citizens,Collect and evaluate water quality data and publish an annual report to citizens,Collect and evaluate water quality data and publish an annual report to citizens,Collect and evaluate water quality data and publish an annual report to citizens,Collect and evaluate water quality data and publish an annual report to citizens,Collect and evaluate water quality data and publish an annual report to citizens,Collect and evaluate water quality data and publish an annual report to citizens,,
