Name: “Table 1 of 1 on page 120 of 166”,Name: “Table 1 of 1 on page 120 of 166”,Name: “Table 1 of 1 on page 120 of 166”,Name: “Table 1 of 1 on page 120 of 166”,Name: “Table 1 of 1 on page 120 of 166”,Name: “Table 1 of 1 on page 120 of 166”,Name: “Table 1 of 1 on page 120 of 166”,Name: “Table 1 of 1 on page 120 of 166”,Name: “Table 1 of 1 on page 120 of 166”,Name: “Table 1 of 1 on page 120 of 166”,Name: “Table 1 of 1 on page 120 of 166”,Name: “Table 1 of 1 on page 120 of 166”,Name: “Table 1 of 1 on page 120 of 166”,Name: “Table 1 of 1 on page 120 of 166”,Name: “Table 1 of 1 on page 120 of 166”
Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120,Table: 120
,,,,,,,,,,,,,,
James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,,,,,,,Water Fund,Water Fund,Water Fund,Water Fund
PURPOSE,PURPOSE,,,,,,,,,,,,,
This,Water,Fund,Operating,Budget,contains,contains,revenues,and,expenses,for,operation,of,the,JCSA
groundwater supply and distribution system. Indirect operating and maintenance costs are reimbursed to,groundwater supply and distribution system. Indirect operating and maintenance costs are reimbursed to,groundwater supply and distribution system. Indirect operating and maintenance costs are reimbursed to,groundwater supply and distribution system. Indirect operating and maintenance costs are reimbursed to,groundwater supply and distribution system. Indirect operating and maintenance costs are reimbursed to,groundwater supply and distribution system. Indirect operating and maintenance costs are reimbursed to,groundwater supply and distribution system. Indirect operating and maintenance costs are reimbursed to,groundwater supply and distribution system. Indirect operating and maintenance costs are reimbursed to,groundwater supply and distribution system. Indirect operating and maintenance costs are reimbursed to,groundwater supply and distribution system. Indirect operating and maintenance costs are reimbursed to,groundwater supply and distribution system. Indirect operating and maintenance costs are reimbursed to,groundwater supply and distribution system. Indirect operating and maintenance costs are reimbursed to,groundwater supply and distribution system. Indirect operating and maintenance costs are reimbursed to,groundwater supply and distribution system. Indirect operating and maintenance costs are reimbursed to,groundwater supply and distribution system. Indirect operating and maintenance costs are reimbursed to
the,Administrative,Administrative,Fund.,Revenue,is,provided,from,service,"charges,",interest,"income,","income,",and,other
miscellaneous items.,miscellaneous items.,miscellaneous items.,,,,,,,,,,,,
KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,,,,,,,,,,,
1.,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary,Provide and maintain safe drinking water for residential and commercial customers within Primary
,"Service Area and six independent water systems, in accordance with Commonwealth of Virginia,","Service Area and six independent water systems, in accordance with Commonwealth of Virginia,","Service Area and six independent water systems, in accordance with Commonwealth of Virginia,","Service Area and six independent water systems, in accordance with Commonwealth of Virginia,","Service Area and six independent water systems, in accordance with Commonwealth of Virginia,","Service Area and six independent water systems, in accordance with Commonwealth of Virginia,","Service Area and six independent water systems, in accordance with Commonwealth of Virginia,","Service Area and six independent water systems, in accordance with Commonwealth of Virginia,","Service Area and six independent water systems, in accordance with Commonwealth of Virginia,","Service Area and six independent water systems, in accordance with Commonwealth of Virginia,","Service Area and six independent water systems, in accordance with Commonwealth of Virginia,","Service Area and six independent water systems, in accordance with Commonwealth of Virginia,","Service Area and six independent water systems, in accordance with Commonwealth of Virginia,","Service Area and six independent water systems, in accordance with Commonwealth of Virginia,"
,"Department of Health, permits, standards and regulations","Department of Health, permits, standards and regulations","Department of Health, permits, standards and regulations","Department of Health, permits, standards and regulations","Department of Health, permits, standards and regulations","Department of Health, permits, standards and regulations","Department of Health, permits, standards and regulations","Department of Health, permits, standards and regulations",,,,,,
