Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”,Name: “Table 1 of 1 on page 7 of 10”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,
Other,Economic,Economic,Development,Development,Support,includes,includes,expenditures,expenditures,that,indirectly,aid,in
improving,the,the,economic,environment,in,the,City,and,provides,assistance,to,existing,existing
businesses for structural improvements (curb appeal).,businesses for structural improvements (curb appeal).,businesses for structural improvements (curb appeal).,businesses for structural improvements (curb appeal).,businesses for structural improvements (curb appeal).,businesses for structural improvements (curb appeal).,businesses for structural improvements (curb appeal).,businesses for structural improvements (curb appeal).,,,,,,
The,Public,Safety,category,includes,technological,technological,technological,improvements,improvements,and,other,legally,legally
mandated changes for both the Police and Fire divisions.,mandated changes for both the Police and Fire divisions.,mandated changes for both the Police and Fire divisions.,mandated changes for both the Police and Fire divisions.,mandated changes for both the Police and Fire divisions.,mandated changes for both the Police and Fire divisions.,mandated changes for both the Police and Fire divisions.,mandated changes for both the Police and Fire divisions.,,,,,,
The,Streets,and,Infrastructure,Infrastructure,category,category,includes,street,resurfacing,resurfacing,projects;,the,the
installation,,of,roads/streets,and,sidewalks;,sidewalks;,street,lighting;,major,improvements,improvements,and,and
maintenance of streets and roads.,maintenance of streets and roads.,maintenance of streets and roads.,maintenance of streets and roads.,maintenance of streets and roads.,A tentative street resurfacing schedule is received from,A tentative street resurfacing schedule is received from,A tentative street resurfacing schedule is received from,A tentative street resurfacing schedule is received from,A tentative street resurfacing schedule is received from,A tentative street resurfacing schedule is received from,A tentative street resurfacing schedule is received from,A tentative street resurfacing schedule is received from,A tentative street resurfacing schedule is received from
Public Works annually.,Public Works annually.,Public Works annually.,Public Works annually.,,,,,,,,,,
,,,Capital Budget Revenues for Fiscal Year 2010,Capital Budget Revenues for Fiscal Year 2010,Capital Budget Revenues for Fiscal Year 2010,Capital Budget Revenues for Fiscal Year 2010,Capital Budget Revenues for Fiscal Year 2010,Capital Budget Revenues for Fiscal Year 2010,Capital Budget Revenues for Fiscal Year 2010,Capital Budget Revenues for Fiscal Year 2010,,,
General Fund Revenues,General Fund Revenues,General Fund Revenues,General Fund Revenues,,,,,,,,,,
Transfer from General Fund Balance,Transfer from General Fund Balance,Transfer from General Fund Balance,Transfer from General Fund Balance,Transfer from General Fund Balance,,,,,,,"$4,487,500","$4,487,500","$4,487,500"
Urban Maintenance Contributions,Urban Maintenance Contributions,Urban Maintenance Contributions,Urban Maintenance Contributions,Urban Maintenance Contributions,,,,,,,"4,035,000","4,035,000","4,035,000"
,,Total General Fund Revenues,Total General Fund Revenues,Total General Fund Revenues,Total General Fund Revenues,Total General Fund Revenues,,,,,"8,522,500","8,522,500","8,522,500"
Other Revenues,Other Revenues,Other Revenues,,,,,,,,,,,
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,,,,"267,296","267,296","267,296"
General Obligation Bond Interest,General Obligation Bond Interest,General Obligation Bond Interest,General Obligation Bond Interest,General Obligation Bond Interest,,,,,,,"3,900,000","3,900,000","3,900,000"
General Obligation Bond Proceeds,General Obligation Bond Proceeds,General Obligation Bond Proceeds,General Obligation Bond Proceeds,General Obligation Bond Proceeds,,,,,,,"4,555,104","4,555,104","4,555,104"
General Obligation Bond Proceeds ~ Schools,General Obligation Bond Proceeds ~ Schools,General Obligation Bond Proceeds ~ Schools,General Obligation Bond Proceeds ~ Schools,General Obligation Bond Proceeds ~ Schools,General Obligation Bond Proceeds ~ Schools,,,,,,"5,287,500","5,287,500","5,287,500"
Stormwater Fees,Stormwater Fees,Stormwater Fees,,,,,,,,,"585,000","585,000","585,000"
Urban Construction Funds,Urban Construction Funds,Urban Construction Funds,Urban Construction Funds,,,,,,,,"15,000,000","15,000,000","15,000,000"
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,,,,"200,000","200,000","200,000"
,,Total Other Revenues,Total Other Revenues,Total Other Revenues,,,,,,,"29,794,900","29,794,900","29,794,900"
Grand Total ~ Revenues,Grand Total ~ Revenues,Grand Total ~ Revenues,Grand Total ~ Revenues,,,,,,,,"$38,317,400","$38,317,400","$38,317,400"
,,Capital Budget Expenditures for Fiscal Year 2010,Capital Budget Expenditures for Fiscal Year 2010,Capital Budget Expenditures for Fiscal Year 2010,Capital Budget Expenditures for Fiscal Year 2010,Capital Budget Expenditures for Fiscal Year 2010,Capital Budget Expenditures for Fiscal Year 2010,Capital Budget Expenditures for Fiscal Year 2010,Capital Budget Expenditures for Fiscal Year 2010,Capital Budget Expenditures for Fiscal Year 2010,,,
EDUCATION,,,,,,,,,,,,,
"School Maintenance Projects ............................................................................... $5,287,500","School Maintenance Projects ............................................................................... $5,287,500","School Maintenance Projects ............................................................................... $5,287,500","School Maintenance Projects ............................................................................... $5,287,500","School Maintenance Projects ............................................................................... $5,287,500","School Maintenance Projects ............................................................................... $5,287,500","School Maintenance Projects ............................................................................... $5,287,500","School Maintenance Projects ............................................................................... $5,287,500","School Maintenance Projects ............................................................................... $5,287,500","School Maintenance Projects ............................................................................... $5,287,500","School Maintenance Projects ............................................................................... $5,287,500","School Maintenance Projects ............................................................................... $5,287,500","School Maintenance Projects ............................................................................... $5,287,500","School Maintenance Projects ............................................................................... $5,287,500"
"Support Hampton City School’s general and enhanced maintenance projects such as replacing roofs,","Support Hampton City School’s general and enhanced maintenance projects such as replacing roofs,","Support Hampton City School’s general and enhanced maintenance projects such as replacing roofs,","Support Hampton City School’s general and enhanced maintenance projects such as replacing roofs,","Support Hampton City School’s general and enhanced maintenance projects such as replacing roofs,","Support Hampton City School’s general and enhanced maintenance projects such as replacing roofs,","Support Hampton City School’s general and enhanced maintenance projects such as replacing roofs,","Support Hampton City School’s general and enhanced maintenance projects such as replacing roofs,","Support Hampton City School’s general and enhanced maintenance projects such as replacing roofs,","Support Hampton City School’s general and enhanced maintenance projects such as replacing roofs,","Support Hampton City School’s general and enhanced maintenance projects such as replacing roofs,","Support Hampton City School’s general and enhanced maintenance projects such as replacing roofs,","Support Hampton City School’s general and enhanced maintenance projects such as replacing roofs,","Support Hampton City School’s general and enhanced maintenance projects such as replacing roofs,"
"HVAC units, boilers, fire alarm systems, refurbishing hallways and restrooms, etc.","HVAC units, boilers, fire alarm systems, refurbishing hallways and restrooms, etc.","HVAC units, boilers, fire alarm systems, refurbishing hallways and restrooms, etc.","HVAC units, boilers, fire alarm systems, refurbishing hallways and restrooms, etc.","HVAC units, boilers, fire alarm systems, refurbishing hallways and restrooms, etc.","HVAC units, boilers, fire alarm systems, refurbishing hallways and restrooms, etc.","HVAC units, boilers, fire alarm systems, refurbishing hallways and restrooms, etc.","HVAC units, boilers, fire alarm systems, refurbishing hallways and restrooms, etc.","HVAC units, boilers, fire alarm systems, refurbishing hallways and restrooms, etc.","HVAC units, boilers, fire alarm systems, refurbishing hallways and restrooms, etc.",,,,
"Thomas Nelson Community College Site Improvements .......................................... 169,104","Thomas Nelson Community College Site Improvements .......................................... 169,104","Thomas Nelson Community College Site Improvements .......................................... 169,104","Thomas Nelson Community College Site Improvements .......................................... 169,104","Thomas Nelson Community College Site Improvements .......................................... 169,104","Thomas Nelson Community College Site Improvements .......................................... 169,104","Thomas Nelson Community College Site Improvements .......................................... 169,104","Thomas Nelson Community College Site Improvements .......................................... 169,104","Thomas Nelson Community College Site Improvements .......................................... 169,104","Thomas Nelson Community College Site Improvements .......................................... 169,104","Thomas Nelson Community College Site Improvements .......................................... 169,104","Thomas Nelson Community College Site Improvements .......................................... 169,104","Thomas Nelson Community College Site Improvements .......................................... 169,104","Thomas Nelson Community College Site Improvements .......................................... 169,104"
"The City’s share of capital improvements which is mandated by the Code of Virginia, based on the number","The City’s share of capital improvements which is mandated by the Code of Virginia, based on the number","The City’s share of capital improvements which is mandated by the Code of Virginia, based on the number","The City’s share of capital improvements which is mandated by the Code of Virginia, based on the number","The City’s share of capital improvements which is mandated by the Code of Virginia, based on the number","The City’s share of capital improvements which is mandated by the Code of Virginia, based on the number","The City’s share of capital improvements which is mandated by the Code of Virginia, based on the number","The City’s share of capital improvements which is mandated by the Code of Virginia, based on the number","The City’s share of capital improvements which is mandated by the Code of Virginia, based on the number","The City’s share of capital improvements which is mandated by the Code of Virginia, based on the number","The City’s share of capital improvements which is mandated by the Code of Virginia, based on the number","The City’s share of capital improvements which is mandated by the Code of Virginia, based on the number","The City’s share of capital improvements which is mandated by the Code of Virginia, based on the number","The City’s share of capital improvements which is mandated by the Code of Virginia, based on the number"
of Hampton residents enrolled and the Virginia Community College System.,of Hampton residents enrolled and the Virginia Community College System.,of Hampton residents enrolled and the Virginia Community College System.,of Hampton residents enrolled and the Virginia Community College System.,of Hampton residents enrolled and the Virginia Community College System.,of Hampton residents enrolled and the Virginia Community College System.,of Hampton residents enrolled and the Virginia Community College System.,of Hampton residents enrolled and the Virginia Community College System.,of Hampton residents enrolled and the Virginia Community College System.,of Hampton residents enrolled and the Virginia Community College System.,,,,
HAMPTON’S WATERWAYS,HAMPTON’S WATERWAYS,HAMPTON’S WATERWAYS,HAMPTON’S WATERWAYS,,,,,,,,,,
